Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 

training_12919    8: 0.580908784253969   5: 0.396864624035213   9: 0.002778672411163   7: 0.002778526866058   2: 0.002778460081458   1: 0.002778382579462   0: 0.002778356394611   3: 0.002778213577271   6: 0.002778053986882   4: 0.002777925813913 

training_1292     3: 0.330445064743344   0: 0.300022982991214   8: 0.155765974766502   5: 0.152272929931333   4: 0.052988726681970   1: 0.005354000716012   2: 0.000787714709685   6: 0.000787562033403   7: 0.000787543268633   9: 0.000787500157903 

training_12923    8: 0.979996003881791   0: 0.002223210089081   6: 0.002222825680790   2: 0.002222705060574   4: 0.002222665168038   1: 0.002222623472352   5: 0.002222516811474   9: 0.002222500938423   3: 0.002222483953230   7: 0.002222464944246 

training_12924    4: 0.623377865612211   7: 0.359226476144226   0: 0.002174928484480   9: 0.002174535583453   5: 0.002174472349214   3: 0.002174402902065   2: 0.002174398138192   8: 0.002174322159452   6: 0.002174316258401   1: 0.002174282368305 

training_12929    9: 0.702531202422413   3: 0.187284388069390   1: 0.081013176646167   7: 0.004167592456157   6: 0.004167491855538   0: 0.004167475478947   2: 0.004167442426182   5: 0.004167257775085   4: 0.004167091592713   8: 0.004166881277409 

training_1293     9: 0.924993456355935   0: 0.008335331919897   1: 0.008335051912597   2: 0.008334298607931   5: 0.008334230766043   7: 0.008333665524016   3: 0.008333621915220   6: 0.008333608323277   4: 0.008333398139026   8: 0.008333336536058 

training_12933    3: 0.593313583085859   6: 0.373347758145638   0: 0.004168091337693   9: 0.004167790244852   1: 0.004167691585900   2: 0.004167087749153   7: 0.004167053099812   4: 0.004167022360508   8: 0.004166976464314   5: 0.004166945926270 

training_12935    0: 0.510136844002522   1: 0.340813250797978   7: 0.134761135945995   5: 0.002041566630875   2: 0.002041433599349   9: 0.002041365080966   8: 0.002041201695882   4: 0.002041112100297   6: 0.002041062658698   3: 0.002041027487438 

training_12937    3: 0.695852021808088   0: 0.199274967543419   5: 0.090583554248447   7: 0.002041637400570   1: 0.002041569751918   8: 0.002041483404704   6: 0.002041289133620   2: 0.002041281457281   4: 0.002041115711844   9: 0.002041079540110 

training_12940    1: 0.439215969608196   8: 0.240048214911650   2: 0.223727041208959   0: 0.062993181074176   7: 0.026550561091739   3: 0.001493387679369   5: 0.001493034382994   4: 0.001492998552048   6: 0.001492900437019   9: 0.001492711053851 

training_12943    0: 0.303076525927359   8: 0.245870284840567   4: 0.215634579258962   7: 0.186531627911517   2: 0.044381509794231   1: 0.000901175210617   5: 0.000901137642392   3: 0.000901108693269   6: 0.000901038153555   9: 0.000901012567531 

training_12948    4: 0.402572962567862   8: 0.359114686151256   7: 0.171127078633418   0: 0.025033674006870   3: 0.019363462070399   9: 0.019183651193225   2: 0.000901166409078   5: 0.000901162386303   1: 0.000901132068302   6: 0.000901024513287 

training_12949    6: 0.565289687461282   0: 0.413084994039845   9: 0.002703588256002   2: 0.002703383858038   7: 0.002703219573575   1: 0.002703094567666   8: 0.002703085154136   3: 0.002703071078339   5: 0.002702951635841   4: 0.002702924375277 

training_1295     7: 0.564213941034444   0: 0.424019179908155   4: 0.001471032499288   3: 0.001470929536257   8: 0.001470891143038   2: 0.001470845333092   5: 0.001470827508111   1: 0.001470822189493   6: 0.001470780391433   9: 0.001470750456689 

training_12956    6: 0.517169925963548   3: 0.246862783313084   5: 0.124160025203029   1: 0.066332297075385   4: 0.035268235414653   8: 0.002042012877343   0: 0.002041294212460   9: 0.002041189640730   2: 0.002041126242847   7: 0.002041110056920 

training_12959    7: 0.574950651034772   3: 0.167609956455744   5: 0.161314490349329   1: 0.085953804276555   2: 0.001695284154253   6: 0.001695249459229   4: 0.001695220973942   0: 0.001695144854845   8: 0.001695132653033   9: 0.001695065788297 

training_12962    9: 0.871215801133877   3: 0.088769179197875   8: 0.005002956266774   2: 0.005002705774916   6: 0.005001935848044   1: 0.005001792818783   5: 0.005001742583115   7: 0.005001735330907   0: 0.005001096306726   4: 0.005001054738984 

training_12963    5: 0.568565492958564   1: 0.393653826809279   0: 0.031529703981914   7: 0.000893160371504   8: 0.000893042463370   2: 0.000893033321872   6: 0.000892967920893   3: 0.000892928414447   4: 0.000892928258734   9: 0.000892915499423 

training_12965    1: 0.654064832302618   6: 0.334974109553223   2: 0.001370331541863   4: 0.001370263805857   3: 0.001370142905096   5: 0.001370141531663   8: 0.001370100761499   7: 0.001370046482418   9: 0.001370032514650   0: 0.001369998601113 

training_12969    3: 0.431282112308560   5: 0.240777040727775   6: 0.156392278389958   8: 0.153898074503856   7: 0.002942499034217   1: 0.002941808246879   4: 0.002941745583792   2: 0.002941517809324   9: 0.002941497946294   0: 0.002941425449346 

training_12971    7: 0.673361751928868   8: 0.131466169538886   4: 0.106025938403691   2: 0.044251080126144   6: 0.042986195878197   5: 0.000381817423615   0: 0.000381781674935   3: 0.000381763213198   1: 0.000381755185325   9: 0.000381746627140 

training_12973    3: 0.620101912297367   1: 0.256173141108331   6: 0.057784248716739   4: 0.054618388152331   2: 0.001887118566203   0: 0.001887090245736   8: 0.001887074206176   5: 0.001887073005597   7: 0.001887037401217   9: 0.001886916300303 

training_12974    1: 0.588058647739456   3: 0.214551691404998   9: 0.169383484469011   6: 0.004001445267503   0: 0.004001382141808   5: 0.004001065702715   4: 0.004000934907130   7: 0.004000593982696   2: 0.004000527273436   8: 0.004000227111246 

training_12978    3: 0.634928084951226   0: 0.178961740710038   1: 0.095649738489920   8: 0.073790386278706   6: 0.002778610928058   9: 0.002778572578429   7: 0.002778245717488   2: 0.002778239779581   5: 0.002778223411009   4: 0.002778157155546 

training_1298     9: 0.816745454079458   1: 0.136193711195079   7: 0.005883325622353   3: 0.005882644195976   0: 0.005882519063333   6: 0.005882499534355   5: 0.005882475175974   8: 0.005882473297040   4: 0.005882459506990   2: 0.005882438329442 

training_12980    5: 0.477446992704012   2: 0.323080136162483   6: 0.100144728449301   7: 0.068751998495435   8: 0.022509542156183   1: 0.001613556270201   3: 0.001613478916645   0: 0.001613321994561   9: 0.001613176380562   4: 0.001613068470617 

training_12981    3: 0.519504837931354   0: 0.395138704046909   2: 0.077746535792856   1: 0.001087306276180   6: 0.001087210064816   8: 0.001087112857785   5: 0.001087105088547   9: 0.001087081449044   4: 0.001087069248708   7: 0.001087037243802 

training_12982    6: 0.424093473875037   4: 0.416771309959394   7: 0.120243154739876   8: 0.005556343139956   1: 0.005556185970225   0: 0.005556067100670   5: 0.005555971566685   2: 0.005555970004616   3: 0.005555922099531   9: 0.005555601544008 

training_12986    2: 0.630952122645094   8: 0.227222830039937   7: 0.136600240344849   4: 0.000746527965041   5: 0.000746417541846   0: 0.000746404281134   6: 0.000746392194883   1: 0.000746371432343   3: 0.000746350742126   9: 0.000746342812747 

training_12987    1: 0.523953176802805   5: 0.291818463673405   2: 0.131609640536871   7: 0.046095891783300   3: 0.001087288451240   0: 0.001087229192724   6: 0.001087122575768   9: 0.001087086267525   8: 0.001087066431396   4: 0.001087034284966 

training_12988    3: 0.471490240005631   1: 0.403809353121279   0: 0.109478325460903   8: 0.002175575368639   6: 0.002174599068519   7: 0.002174469804862   9: 0.002174416208052   4: 0.002174389972299   2: 0.002174344104208   5: 0.002174286885608 

training_1299     7: 0.844694512536807   8: 0.133264844309220   0: 0.019305680369122   6: 0.000390761221571   3: 0.000390721729575   4: 0.000390720843261   1: 0.000390718576685   2: 0.000390690459664   5: 0.000390689957572   9: 0.000390659996521 

training_12992    5: 0.780213247003338   7: 0.104669174656854   8: 0.103825325985613   4: 0.001613433426996   3: 0.001613262478298   1: 0.001613204246203   2: 0.001613173246630   0: 0.001613106863946   6: 0.001613089294331   9: 0.001612982797791 

training_12995    1: 0.802197665669488   6: 0.184240201998902   5: 0.001695859030035   2: 0.001695303791236   8: 0.001695199528484   0: 0.001695190444529   7: 0.001695173247225   9: 0.001695169506144   3: 0.001695151982728   4: 0.001695084801228 

training_12996    1: 0.976920489595875   6: 0.002564738198630   3: 0.002564530807111   0: 0.002564390560059   8: 0.002564354293007   2: 0.002564351047118   5: 0.002564345291900   7: 0.002564293961484   9: 0.002564265738836   4: 0.002564240505979 

training_13       9: 0.816684701932981   0: 0.169981275686441   6: 0.001666830050708   5: 0.001666776858214   2: 0.001666761491992   7: 0.001666756821425   3: 0.001666755091750   8: 0.001666728311620   1: 0.001666717037197   4: 0.001666696717672 

training_130      0: 0.703752208262997   2: 0.286607031459177   5: 0.001205181993048   3: 0.001205167129796   6: 0.001205128216846   4: 0.001205096555619   1: 0.001205095387433   8: 0.001205055720664   9: 0.001205041163671   7: 0.001204994110750 

training_1300     5: 0.672908393723062   8: 0.157901091171968   0: 0.081688799407472   1: 0.074999013929245   6: 0.002084014066633   7: 0.002083934611204   3: 0.002083862048855   2: 0.002083757573050   4: 0.002083583479512   9: 0.002083549989000 

training_13003    5: 0.872530091709485   8: 0.115702548574250   4: 0.001471045567656   7: 0.001471034226632   3: 0.001471033892017   1: 0.001470988391218   2: 0.001470833449021   6: 0.001470821842236   9: 0.001470802164938   0: 0.001470800182546 

training_13005    1: 0.473910113016238   6: 0.274862496893124   3: 0.178183858458060   0: 0.061721108356489   9: 0.001887219716773   5: 0.001887099303468   4: 0.001887043433164   8: 0.001887031302294   7: 0.001887021067044   2: 0.001887008453347 

training_13006    9: 0.943745709901928   2: 0.006250759916557   1: 0.006250705127494   0: 0.006250670089665   3: 0.006250564579286   7: 0.006250525637702   5: 0.006250334497596   6: 0.006250291777262   8: 0.006250266774536   4: 0.006250171697973 

training_13007    7: 0.857479826442871   5: 0.123004672299658   8: 0.002440034518958   2: 0.002439808200133   0: 0.002439413160298   1: 0.002439333266430   6: 0.002439305633440   4: 0.002439275745372   9: 0.002439176257642   3: 0.002439154475199 

training_13008    8: 0.695847539363869   7: 0.268152396556824   5: 0.030066752409738   3: 0.000847687211599   1: 0.000847680436748   2: 0.000847672035923   0: 0.000847610402636   6: 0.000847564206690   9: 0.000847548837532   4: 0.000847548538441 

training_1301     0: 0.608420116202971   9: 0.374187679273403   2: 0.002174124100401   1: 0.002174068931604   6: 0.002174048370409   5: 0.002174029448353   7: 0.002174017424283   3: 0.002173990594355   4: 0.002173972163062   8: 0.002173953491160 

training_13010    0: 0.519952048784016   8: 0.441947744759977   7: 0.004762978554915   2: 0.004762853260545   4: 0.004762676721598   1: 0.004762523034392   9: 0.004762432089737   5: 0.004762350945472   6: 0.004762323017974   3: 0.004762068831374 

training_13011    3: 0.506937920128137   1: 0.295885232919223   0: 0.139711790190534   6: 0.045463680498072   9: 0.002000469645512   7: 0.002000271680620   4: 0.002000204669424   8: 0.002000154988716   2: 0.002000138569584   5: 0.002000136710179 

training_13014    0: 0.576044930088658   9: 0.395380140108189   1: 0.003572467557401   3: 0.003572138511037   7: 0.003571823236630   2: 0.003571780214693   6: 0.003571775333953   8: 0.003571660287302   4: 0.003571655213444   5: 0.003571629448693 

training_13019    0: 0.827695680062259   8: 0.167005388318235   2: 0.000662448525998   7: 0.000662410986698   9: 0.000662371070328   6: 0.000662354793768   1: 0.000662345859444   4: 0.000662345485687   5: 0.000662339555625   3: 0.000662315341957 

training_13021    3: 0.333594450969745   9: 0.268798081490076   2: 0.179850095065126   5: 0.124582316137741   1: 0.088271588911399   4: 0.000980768626036   6: 0.000980737489530   7: 0.000980723780322   0: 0.000980631378960   8: 0.000980606151065 

training_13023    3: 0.534969586764932   5: 0.181192924457541   2: 0.131980124249297   1: 0.102185879447138   4: 0.044114668240035   6: 0.001111456819751   8: 0.001111431142426   0: 0.001111382797079   7: 0.001111323608971   9: 0.001111222472830 

training_13024    8: 0.670182012999826   4: 0.310767577940408   2: 0.002381520588564   0: 0.002381505527488   5: 0.002381465651331   1: 0.002381269613204   6: 0.002381197174867   7: 0.002381193693306   9: 0.002381133672132   3: 0.002381123138874 

training_13025    0: 0.861766859673939   9: 0.112422158612584   5: 0.003226797510260   1: 0.003226535328573   2: 0.003226430331362   3: 0.003226402975053   8: 0.003226361323049   4: 0.003226211599300   7: 0.003226125556420   6: 0.003226117089460 

training_13026    0: 0.605795615672955   9: 0.356104465364758   8: 0.004762893166689   5: 0.004762736143283   4: 0.004762701502921   2: 0.004762607088320   1: 0.004762474389086   6: 0.004762220460056   3: 0.004762171409733   7: 0.004762114802200 

training_13027    9: 0.724490399302257   0: 0.239140754581607   3: 0.004546373813565   5: 0.004546259982041   6: 0.004546196896725   1: 0.004546186766310   2: 0.004546121469648   8: 0.004546006629285   7: 0.004545866006964   4: 0.004545834551598 

training_1303     1: 0.430075062336136   3: 0.262394676099499   0: 0.206787196028831   7: 0.073316500605403   2: 0.020383085690317   6: 0.001408874672820   5: 0.001408757700114   8: 0.001408677631018   9: 0.001408602301409   4: 0.001408566934453 

training_13031    9: 0.851049319951710   0: 0.128947019068355   6: 0.002501086442173   1: 0.002500870106812   3: 0.002500619514314   8: 0.002500270955250   5: 0.002500252819342   4: 0.002500236911246   2: 0.002500184423902   7: 0.002500139806896 

training_13032    9: 0.687763614219364   0: 0.172509871501740   3: 0.109287766192862   2: 0.004348878158440   6: 0.004348786742227   7: 0.004348490446382   1: 0.004348433319964   4: 0.004348127879805   5: 0.004348032119579   8: 0.004347999419639 

training_13036    3: 0.973524687593298   5: 0.002942282045925   0: 0.002942039511555   8: 0.002941760082924   6: 0.002941646618755   7: 0.002941638925446   1: 0.002941594861689   9: 0.002941517828906   2: 0.002941416635752   4: 0.002941415895750 

training_13037    3: 0.574086232883674   0: 0.412117211289993   5: 0.001724679283707   8: 0.001724663808347   2: 0.001724645497180   6: 0.001724574712805   4: 0.001724552328738   1: 0.001724520393393   9: 0.001724477833439   7: 0.001724441968724 

training_13039    4: 0.896437997966413   5: 0.097721251471640   7: 0.000730166658140   8: 0.000730136151242   2: 0.000730123114181   3: 0.000730072704925   6: 0.000730072388611   9: 0.000730071226779   0: 0.000730060152888   1: 0.000730048165182 

training_13041    1: 0.663534105296709   3: 0.145798997171539   9: 0.106651665426648   4: 0.072248926604676   5: 0.001961226392662   6: 0.001961078449306   2: 0.001961076771992   0: 0.001961009810752   8: 0.001960992076726   7: 0.001960921998990 

training_13043    3: 0.910538535292228   4: 0.064456143102208   6: 0.003125899233001   5: 0.003125846882114   7: 0.003125801889282   1: 0.003125737479673   0: 0.003125627594703   8: 0.003125601555138   9: 0.003125431429045   2: 0.003125375542608 

training_13045    4: 0.790196296557835   8: 0.127493535816882   1: 0.075377663201159   7: 0.000990763166528   2: 0.000990430160118   3: 0.000990369355597   5: 0.000990329195796   6: 0.000990280977430   0: 0.000990206325108   9: 0.000990125243547 

training_13046    8: 0.478068418771831   5: 0.371843203462944   4: 0.107805361309445   6: 0.021991619221619   2: 0.014775841584477   9: 0.004291962746671   0: 0.000305919197790   1: 0.000305913838036   3: 0.000305903259631   7: 0.000305856607557 

training_13052    6: 0.372243743520330   5: 0.319940722316652   4: 0.195395569795017   3: 0.103042972310054   1: 0.001562998030931   7: 0.001562924437343   0: 0.001562835351212   2: 0.001562808283145   8: 0.001562805010129   9: 0.001562620945186 

training_13053    8: 0.508867688044068   2: 0.368700674659597   7: 0.084547453990201   0: 0.031167673950131   3: 0.005400449433159   1: 0.000263229917742   6: 0.000263225201144   5: 0.000263209799825   9: 0.000263199731372   4: 0.000263195272761 

training_13054    3: 0.981630934211367   1: 0.002041242623948   5: 0.002041065144055   6: 0.002041015489444   8: 0.002040978607651   9: 0.002040973180270   2: 0.002040971764132   7: 0.002040943955994   4: 0.002040941868474   0: 0.002040933154665 

training_13059    9: 0.853160277671076   5: 0.089688109238196   8: 0.007147278807851   1: 0.007143990114513   7: 0.007143836291556   6: 0.007143410495904   3: 0.007143371373487   4: 0.007143357206032   2: 0.007143250652100   0: 0.007143118149286 

training_1306     2: 0.804085342707013   8: 0.097765301878799   4: 0.086492998834818   1: 0.009757232764861   5: 0.000316544127255   3: 0.000316537057150   7: 0.000316534933218   6: 0.000316518114320   0: 0.000316512229516   9: 0.000316477353049 

training_13060    3: 0.594611893203284   1: 0.389699304680439   5: 0.001961175125229   4: 0.001961164912419   0: 0.001961155131317   7: 0.001961143244987   2: 0.001961100000462   6: 0.001961070933881   8: 0.001961057222958   9: 0.001960935545024 

training_13062    9: 0.495428000862305   3: 0.391365708599236   0: 0.097293911869585   7: 0.002273593743095   2: 0.002273325569825   6: 0.002273204755844   1: 0.002273157086329   8: 0.002273085704989   4: 0.002273058473328   5: 0.002272953335464 

training_13064    9: 0.573852905920148   0: 0.380226134494820   1: 0.030011264370475   6: 0.002272898319381   3: 0.002272839653507   7: 0.002272832547152   2: 0.002272821215913   5: 0.002272782917743   8: 0.002272761364285   4: 0.002272759196575 

training_13067    1: 0.625448933073443   5: 0.137014411832117   7: 0.134897382206714   3: 0.046900069587114   6: 0.041451322719719   8: 0.002857934637697   4: 0.002857786164019   2: 0.002857541611315   0: 0.002857427325487   9: 0.002857190842373 

training_13070    7: 0.935997446577947   3: 0.043999809082153   2: 0.002500712863358   4: 0.002500431136820   1: 0.002500312078339   8: 0.002500305840149   5: 0.002500298130917   0: 0.002500263589295   6: 0.002500248837196   9: 0.002500171863825 

training_13072    1: 0.709798494380776   4: 0.116196467272301   8: 0.092384389322283   5: 0.053045982604048   6: 0.025733336551769   3: 0.000568310481179   2: 0.000568287165141   7: 0.000568266417904   0: 0.000568255953047   9: 0.000568209851553 

training_13077    3: 0.537731001826057   1: 0.387645269439232   0: 0.061658677132368   4: 0.001852236302116   6: 0.001852234728033   9: 0.001852228565659   2: 0.001852105241643   7: 0.001852093333496   8: 0.001852088980698   5: 0.001852064450698 

training_13078    9: 0.511116745461697   0: 0.460304931885317   7: 0.003572861585527   2: 0.003572462443855   6: 0.003572346096058   3: 0.003572242537653   1: 0.003572214554599   5: 0.003572136524238   8: 0.003572033932512   4: 0.003572024978545 

training_1308     2: 0.489241584191499   0: 0.400463060811219   9: 0.095399298747111   8: 0.002128538136484   6: 0.002128011887190   5: 0.002127978953041   7: 0.002127943988023   1: 0.002127922506213   3: 0.002127862077804   4: 0.002127798701416 

training_13080    7: 0.680192701782418   2: 0.091031028545725   4: 0.088889005233964   3: 0.072507000829795   5: 0.065896279749877   6: 0.000296816688791   8: 0.000296812962201   0: 0.000296796516018   1: 0.000296788075236   9: 0.000296769615976 

training_13085    1: 0.749793279425815   6: 0.189872270932751   3: 0.053602707002911   8: 0.000961758477043   4: 0.000961724123029   5: 0.000961693207227   2: 0.000961683219620   0: 0.000961656785274   7: 0.000961621480452   9: 0.000961605345877 

training_13089    3: 0.850894585151078   6: 0.129102024050683   0: 0.002500825891341   1: 0.002500816448845   9: 0.002500700022967   5: 0.002500256034247   4: 0.002500251318078   2: 0.002500228493984   7: 0.002500217270535   8: 0.002500095318243 

training_13090    6: 0.926396336377705   2: 0.054551863703599   3: 0.002381790363121   7: 0.002381517364241   9: 0.002381468807721   4: 0.002381454864573   0: 0.002381426009546   1: 0.002381413881828   5: 0.002381399027072   8: 0.002381329600594 

training_13092    9: 0.924991148968514   6: 0.008336064936995   0: 0.008334660926186   3: 0.008334348666012   5: 0.008334259110928   4: 0.008334189535462   2: 0.008333969699244   1: 0.008333808463161   8: 0.008333782546781   7: 0.008333767146716 

training_13093    0: 0.564094983245970   9: 0.314713222474656   6: 0.077440636564949   3: 0.006250496417973   1: 0.006250218472166   2: 0.006250162829168   7: 0.006250117115515   5: 0.006250097385907   8: 0.006250040108462   4: 0.006250025385234 

training_13094    7: 0.712201924007884   8: 0.151452792616410   0: 0.121758389062294   1: 0.002084162936471   4: 0.002084005500996   2: 0.002083957688597   9: 0.002083809611447   3: 0.002083754727517   6: 0.002083621023685   5: 0.002083582824699 

training_13095    3: 0.568262504712327   5: 0.204225897579488   1: 0.143442549496194   6: 0.075615751754136   2: 0.001409109270852   4: 0.001409031815200   7: 0.001408984013047   8: 0.001408911195253   0: 0.001408631206748   9: 0.001408628956753 

training_13096    2: 0.580715069739799   5: 0.327855048779999   7: 0.078699744305698   1: 0.001818742893032   3: 0.001818729068561   4: 0.001818719495855   0: 0.001818589715447   8: 0.001818511812961   6: 0.001818495740744   9: 0.001818348447904 

training_13097    7: 0.570634847664695   4: 0.364176992825013   8: 0.050289779522585   0: 0.002128867325834   1: 0.002128595675056   2: 0.002128312367907   6: 0.002128274728574   9: 0.002128258347534   3: 0.002128121187773   5: 0.002127950355030 

training_13099    7: 0.417831275354629   5: 0.251223611088766   0: 0.164966417659066   2: 0.154864952602454   4: 0.001852466226065   8: 0.001852448988343   1: 0.001852373009391   3: 0.001852229183338   6: 0.001852162464224   9: 0.001852063423726 

training_13102    1: 0.848840150048833   0: 0.134134844681167   3: 0.002128397806923   2: 0.002128253680875   4: 0.002128237334239   5: 0.002128193520124   8: 0.002128025542769   6: 0.002128002689440   9: 0.002127975075495   7: 0.002127919620134 

training_13103    1: 0.763132633890398   6: 0.214641674607288   3: 0.002778550625768   9: 0.002778401378455   0: 0.002778336963082   7: 0.002778244527296   8: 0.002778090585409   2: 0.002778041868889   5: 0.002778040565922   4: 0.002777984987496 

training_13105    8: 0.421442873395049   0: 0.324784349889768   1: 0.231187659068376   3: 0.003226864888968   2: 0.003226532011656   6: 0.003226468025257   4: 0.003226357188364   5: 0.003226340874285   7: 0.003226331998783   9: 0.003226222659495 

training_1311     9: 0.952629220384056   0: 0.005264497575388   6: 0.005263683515873   3: 0.005263339793740   1: 0.005263319157220   7: 0.005263212084342   2: 0.005263207220782   5: 0.005263186803637   4: 0.005263169614066   8: 0.005263163850896 

training_13110    9: 0.960866089377285   0: 0.004349607629960   6: 0.004348686717172   1: 0.004348074038140   3: 0.004348001545346   5: 0.004347946203260   2: 0.004347937223556   7: 0.004347936431237   8: 0.004347866240275   4: 0.004347854593768 

training_13113    9: 0.503215830262789   6: 0.312428146349848   0: 0.158421537406533   8: 0.003706383273598   5: 0.003705418869283   7: 0.003705013218803   4: 0.003704949675611   2: 0.003704440879296   1: 0.003704192416663   3: 0.003704087647577 

training_13114    9: 0.924989928886879   6: 0.008336789088326   0: 0.008334616679920   5: 0.008334362369739   3: 0.008334352828276   4: 0.008334268843220   2: 0.008334050919072   7: 0.008333979065886   8: 0.008333832629994   1: 0.008333818688689 

training_13115    2: 0.598632952264549   0: 0.193200179479452   1: 0.130772273064194   8: 0.032196619379670   5: 0.031687150253074   6: 0.012484937651642   3: 0.000256504333672   4: 0.000256468976933   7: 0.000256461701489   9: 0.000256452895325 

training_13116    7: 0.537140455343959   5: 0.450358248764442   2: 0.001562787213280   4: 0.001562748883128   0: 0.001562740190735   1: 0.001562648533517   6: 0.001562638664045   8: 0.001562610437787   9: 0.001562571140297   3: 0.001562550828809 

training_13118    9: 0.845579485406803   0: 0.098116830731692   7: 0.033722267265378   6: 0.003226202084335   3: 0.003225952249036   2: 0.003225870109393   1: 0.003225857658599   5: 0.003225848756205   4: 0.003225846043764   8: 0.003225839694795 

training_13119    7: 0.543868516282717   5: 0.442570777472580   2: 0.001695213412005   4: 0.001695161471034   0: 0.001695159921205   6: 0.001695124887309   1: 0.001695081931080   8: 0.001695019933099   9: 0.001694976618421   3: 0.001694968070551 

training_1312     5: 0.867017626468362   7: 0.059608527038891   4: 0.026639930366244   8: 0.025460740773706   2: 0.020038334860234   9: 0.000246997292329   3: 0.000246971601367   1: 0.000246965631794   0: 0.000246954350079   6: 0.000246951616994 

training_13120    4: 0.939994777042498   7: 0.006668415761751   8: 0.006667583416898   1: 0.006667355403953   6: 0.006667329041963   5: 0.006667072602459   2: 0.006667039569986   3: 0.006666971150222   0: 0.006666748198328   9: 0.006666707811941 

training_13122    9: 0.817625218715770   3: 0.109645817214428   0: 0.009091624901915   1: 0.009091414865786   6: 0.009091266120467   5: 0.009090973480539   2: 0.009090932796178   4: 0.009090924500210   7: 0.009090913877178   8: 0.009090913527531 

training_13123    7: 0.550087734098063   2: 0.380635113657237   5: 0.053212002102501   1: 0.012674420322518   3: 0.000565183789299   9: 0.000565167771415   8: 0.000565125923437   4: 0.000565110959314   0: 0.000565084429054   6: 0.000565056947162 

training_13124    1: 0.403624908852900   0: 0.316234798370229   3: 0.172517259862504   8: 0.101436395090489   4: 0.001031219992648   5: 0.001031159593179   2: 0.001031116690949   6: 0.001031103476369   7: 0.001031039248318   9: 0.001030998822415 

training_13126    9: 0.863882178285548   0: 0.082778072715659   8: 0.006669096369551   6: 0.006668029765671   5: 0.006667306008147   7: 0.006667275673625   1: 0.006667206586859   2: 0.006667008646555   3: 0.006666960702458   4: 0.006666865245929 

training_13129    7: 0.456941588309211   4: 0.195141370339075   0: 0.187777499250073   8: 0.144346830480656   1: 0.002632262940874   2: 0.002632198869548   5: 0.002632171382558   3: 0.002632036532686   6: 0.002632027878348   9: 0.002632014016971 

training_1313     3: 0.837983020797915   5: 0.134427585493110   1: 0.003449234988420   9: 0.003449109747296   0: 0.003448643373537   7: 0.003448583178588   6: 0.003448570074685   8: 0.003448427575505   2: 0.003448417162760   4: 0.003448407608184 

training_13130    0: 0.299811706534386   2: 0.295067170662368   4: 0.166214453131874   7: 0.115362709692081   1: 0.065828740214535   3: 0.054993444371530   6: 0.000680520321375   5: 0.000680450797244   8: 0.000680438729967   9: 0.000680365544641 

training_13131    0: 0.585372228091214   9: 0.367563724077788   6: 0.005885046782281   3: 0.005883128743175   8: 0.005883058813706   5: 0.005882858358668   1: 0.005882627072864   2: 0.005882500943147   7: 0.005882452327081   4: 0.005882374790077 

training_13136    0: 0.645851421971010   6: 0.271001776919907   5: 0.051903359677532   1: 0.021071434305291   3: 0.001695457711910   2: 0.001695445719514   8: 0.001695374876977   4: 0.001695272759644   9: 0.001695230642703   7: 0.001695225415513 

training_13138    0: 0.778293728407188   9: 0.171704206592742   3: 0.006250684223105   6: 0.006250535802723   1: 0.006250414934755   2: 0.006250153376255   5: 0.006250105595658   7: 0.006250102807825   8: 0.006250037691776   4: 0.006250030567972 

training_13139    1: 0.635615331814178   0: 0.193351622770339   6: 0.136027028213714   3: 0.005001192995436   5: 0.005001143550849   4: 0.005001007193465   8: 0.005000752687676   2: 0.005000716423389   9: 0.005000676047498   7: 0.005000528303456 

training_1314     9: 0.839396894195101   0: 0.143580258931077   1: 0.002128369673426   3: 0.002128098904403   6: 0.002127761062617   4: 0.002127756009865   5: 0.002127737281751   2: 0.002127713066087   7: 0.002127708585574   8: 0.002127702290099 

training_13141    0: 0.693405165589147   2: 0.175263358198350   1: 0.116111177460358   3: 0.002174427292020   8: 0.002174422878018   5: 0.002174399133539   6: 0.002174377553168   9: 0.002174271789879   7: 0.002174205347682   4: 0.002174194757841 

training_13142    7: 0.415261468157793   0: 0.348736608817568   5: 0.220442589448303   2: 0.002222962060969   3: 0.002222870636713   4: 0.002222830718692   1: 0.002222813470817   8: 0.002222622093529   6: 0.002222618251067   9: 0.002222616344550 

training_13143    7: 0.503579407252936   0: 0.454307890013500   4: 0.005264608746568   6: 0.005264377222310   9: 0.005264232147978   8: 0.005264155975171   2: 0.005263931495249   3: 0.005263831513664   1: 0.005263791620202   5: 0.005263774012421 

training_13144    8: 0.795306200546790   4: 0.166706602720425   3: 0.025916153893345   2: 0.001724642918040   1: 0.001724622669248   5: 0.001724500236506   9: 0.001724416602876   7: 0.001724340950724   6: 0.001724307388855   0: 0.001724212073191 

