Topic 0
Topic coherence: -420.683539877
AVG: -2.21412389409
SD:  1.58967720455
qtly shr  0.0111029311698     -3.82949354822/-344.908339038
div loss  0.0107972569657     -3.72406396623/-344.908339038
div mln  0.0106507084728     -3.67351816895/-344.908339038
qtly sale  0.0105337857542     -3.63319054825/-344.908339038
record shr  0.00994636966513     -3.43058584066/-344.908339038
pay shr  0.00969091841174     -3.34247857315/-344.908339038
april rev  0.00964515634397     -3.32669485436/-344.908339038
div net  0.00939549727903     -3.24058536095/-344.908339038
div shrs  0.00917037900955     -3.16294019254/-344.908339038
qtly qtr  0.00912639671901     -3.14777033376/-344.908339038
net record  0.00901155589328     -3.1081607753/-344.908339038
pay qtr  0.00890448246395     -3.07123025664/-344.908339038
loss record  0.00882704792297     -3.04452243772/-344.908339038
dlrs prior  0.00877904482266     -3.02796576813/-344.908339038
mln prior  0.00874911401563     -3.01764238319/-344.908339038
loss pay  0.00874868312476     -3.01749376534/-344.908339038
april shr  0.00867080965575     -2.99063455648/-344.908339038
net pay  0.00865263671582     -2.98436655795/-344.908339038
div shr  0.00857415667148     -2.95729813621/-344.908339038
dividend dlrs  0.00851963850306     -2.9384943653/-344.908339038
div sale  0.00836543547768     -2.88530845594/-344.908339038
profit record  0.00834196610421     -2.87721367332/-344.908339038
avg dividend  0.00827864853549     -2.85537491586/-344.908339038
april net  0.00812733961015     -2.80318720574/-344.908339038
april profit  0.00809680709106     -2.79265628529/-344.908339038
april loss  0.00809399710191     -2.7916870966/-344.908339038
dividend shrs  0.00807861605243     -2.78638204437/-344.908339038
prior profit  0.00805788944595     -2.77923326496/-344.908339038
dividend rev  0.00805468754499     -2.77812890262/-344.908339038
april qtr  0.00797287137999     -2.74990982504/-344.908339038
mln record  0.00797061107455     -2.74913022685/-344.908339038
qtr record  0.00792894143308     -2.73475802002/-344.908339038
dividend mln  0.00788763597054     -2.72051142154/-344.908339038
rev sale  0.0078375246072     -2.70322759444/-344.908339038
dlrs record  0.00772500297421     -2.6644179449/-344.908339038
net prior  0.0076404484558     -2.6352543864/-344.908339038
pay profit  0.00762757220418     -2.63081325984/-344.908339038
dividend loss  0.00761202725593     -2.62545167756/-344.908339038
prior rev  0.00760775523753     -2.62397822279/-344.908339038
loss prior  0.00750938570442     -2.59004975051/-344.908339038
dividend shr  0.00747890189564     -2.57953563066/-344.908339038
mln pay  0.00740329255012     -2.55345733688/-344.908339038
dividend qtr  0.00732148352068     -2.52524072041/-344.908339038
prior shrs  0.00731889634468     -2.52434838184/-344.908339038
avg prior  0.00731889634468     -2.52434838184/-344.908339038
prior shr  0.00727452911083     -2.5090457529/-344.908339038
div dlrs  0.00710330863995     -2.44999038468/-344.908339038
avg dlrs  0.00704643764168     -2.43037510313/-344.908339038
dlrs shrs  0.00702296122979     -2.4222778929/-344.908339038
dividend net  0.00693524570379     -2.39202407652/-344.908339038
april mln  0.0068772484629     -2.37202034449/-344.908339038
dlrs pay  0.00677653862061     -2.33728468006/-344.908339038
april dlrs  0.00671281471419     -2.31530577335/-344.908339038
record sale  0.00653341410796     -2.25342900823/-344.908339038
prior qtr  0.00652297577619     -2.24982874055/-344.908339038
div profit  0.0063557792818     -2.19216127538/-344.908339038
avg mln  0.00618446377363     -2.13307312801/-344.908339038
mln shrs  0.00614433412222     -2.11923207659/-344.908339038
dividend profit  0.00584305099473     -2.01531701351/-344.908339038
april sale  0.00582367307537     -2.00863340753/-344.908339038
prior sale  0.00573955739057     -1.9796212064/-344.908339038
avg profit  0.00568534511781     -1.96092294144/-344.908339038
ct qtly  0.00559615867064     -1.93016179209/-344.908339038
div qtr  0.00558835059345     -1.92746872115/-344.908339038
profit shrs  0.00558478055018     -1.92623738346/-344.908339038
dividend sale  0.00554035113313     -1.91091330702/-344.908339038
pay sale  0.00545636325324     -1.88194518687/-344.908339038
ct dividend  0.00543871928768     -1.87585963601/-344.908339038
ct div  0.00523746113517     -1.80644402091/-344.908339038
april ct  0.0048927950526     -1.68756581485/-344.908339038
ct pay  0.00484245835374     -1.67020426765/-344.908339038
avg loss  0.0048077355312     -1.6582280766/-344.908339038
mln profit  0.00478226549015     -1.64944324705/-344.908339038
ct prior  0.00475884194371     -1.64136427055/-344.908339038
loss shrs  0.004748764257     -1.63788839237/-344.908339038
ct shrs  0.0046494206172     -1.60362394257/-344.908339038
avg ct  0.00461230880134     -1.5908237678/-344.908339038
ct profit  0.00459392952567     -1.58448460236/-344.908339038
ct sale  0.0045893528538     -1.58290607006/-344.908339038
ct record  0.0042980901581     -1.48244713747/-344.908339038
loss mln  0.0042386437326     -1.46194356959/-344.908339038
avg net  0.00423070096467     -1.45920404269/-344.908339038
net shrs  0.00422207202667     -1.45622785002/-344.908339038
mln rev  0.0040901861935     -1.41073932636/-344.908339038
dlrs sale  0.00401171621467     -1.38367437629/-344.908339038
dividend prior  0.00400333813082     -1.38078470531/-344.908339038
mln sale  0.00397477509468     -1.37093307596/-344.908339038
dlrs qtr  0.00397335034823     -1.37044166903/-344.908339038
sale shr  0.00397033620983     -1.36940206756/-344.908339038
qtr sale  0.00381843103707     -1.31700870673/-344.908339038
net sale  0.00372813422197     -1.28586458221/-344.908339038
loss sale  0.00372634778047     -1.28524842364/-344.908339038
profit shr  0.00371482644518     -1.28127461902/-344.908339038
qtr shrs  0.00368427481627     -1.27073710744/-344.908339038
avg shr  0.0036401993768     -1.25553512082/-344.908339038
avg qtr  0.00362438998111     -1.25008232841/-344.908339038
shr shrs  0.00361431240993     -1.24660649008/-344.908339038
rev shrs  0.00352022037984     -1.21415336426/-344.908339038
profit rev  0.00350006279439     -1.20720084494/-344.908339038
net profit  0.00348769242935     -1.20293420288/-344.908339038
avg sale  0.00348495674669     -1.20199064312/-344.908339038
avg rev  0.00345356638623     -1.19116384603/-344.908339038
profit sale  0.00339935411347     -1.17246558108/-344.908339038
sale shrs  0.00338006654953     -1.16581313944/-344.908339038
mln qtr  0.00335528324614     -1.15726517143/-344.908339038
april pay  0.00330307930106     -1.13925959544/-344.908339038
ct loss  0.00319935210027     -1.1034832189/-344.908339038
dividend record  0.00301456147065     -1.03974738977/-344.908339038
div dividend  0.00290488385018     -1.00191866387/-344.908339038
mln shr  0.00287562962469     -0.991828637541/-344.908339038
loss net  0.00257444248004     -0.88794667974/-344.908339038
dividend pay  0.00248318796539     -0.856472236663/-344.908339038
ct rev  0.00241092896083     -0.831549503419/-344.908339038
ct dlrs  0.00241092896083     -0.831549503419/-344.908339038
april dividend  0.00240931591761     -0.830993151362/-344.908339038
dividend qtly  0.00234795570005     -0.80982950064/-344.908339038
profit qtr  0.00233439481684     -0.805152238936/-344.908339038
loss rev  0.00220321155583     -0.759906038272/-344.908339038
mln net  0.00218542643671     -0.753771802376/-344.908339038
pay record  0.0021804787887     -0.752065317321/-344.908339038
april prior  0.00215752897447     -0.744149735012/-344.908339038
net rev  0.00202880034868     -0.699750158503/-344.908339038
dlrs shr  0.00195582759268     -0.674581246437/-344.908339038
loss profit  0.00195161166646     -0.673127138327/-344.908339038
dlrs rev  0.00193455029266     -0.667242528228/-344.908339038
dlrs profit  0.0019105647912     -0.658969728758/-344.908339038
april record  0.00190032657215     -0.655438481632/-344.908339038
pay prior  0.00179364945187     -0.618644653262/-344.908339038
dlrs net  0.00175136292715     -0.604059678257/-344.908339038
loss qtr  0.00165244744062     -0.569942902091/-344.908339038
ct mln  0.00156393168725     -0.539413080618/-344.908339038
dlrs mln  0.00145622011552     -0.502262461318/-344.908339038
april div  0.00145338043262     -0.501283031005/-344.908339038
ct qtr  0.0014517674453     -0.500726698228/-344.908339038
rev shr  0.00144993330799     -0.500094088976/-344.908339038
april lt  0.00137365293459     -0.473784352086/-344.908339038
dlrs loss  0.0013449677255     -0.463890584261/-344.908339038
prior record  0.00132766348749     -0.457922208272/-344.908339038
net qtr  0.0012824659614     -0.442333204621/-344.908339038
loss shr  0.00115578284987     -0.398639143038/-344.908339038
ct shr  0.00111976195363     -0.386215235546/-344.908339038
ct net  0.00108815017632     -0.375312069937/-344.908339038
div prior  0.00103902510865     -0.358368424445/-344.908339038
april qtly  0.00103229111901     -0.356045815261/-344.908339038
div qtly  0.00101804078766     -0.351130757145/-344.908339038
dlrs lt  0.000989125558529     -0.341157653493/-344.908339038
lt mln  0.000961929170057     -0.331777392317/-344.908339038
div pay  0.000888554875686     -0.306469986317/-344.908339038
lt record  0.000811884454202     -0.28002571859/-344.908339038
lt sale  0.000782765925884     -0.269982495352/-344.908339038
lt pay  0.000765736501095     -0.264108904734/-344.908339038
net shr  0.000756463369427     -0.260910524292/-344.908339038
qtr rev  0.000701027060897     -0.241790079195/-344.908339038
qtr shr  0.000670832752236     -0.231375810346/-344.908339038
prior qtly  0.000632631397278     -0.218199844459/-344.908339038
pay qtly  0.000554266599074     -0.191171172071/-344.908339038
div record  0.000537452617494     -0.185371889612/-344.908339038
loss lt  0.000398791531567     -0.137546524775/-344.908339038
lt profit  0.000373467852508     -0.128812176693/-344.908339038
lt prior  0.000294814678045     -0.101684040929/-344.908339038
lt net  0.000218960018053     -0.0755211361426/-344.908339038
ct lt  0.000207286834707     -0.0714949578632/-344.908339038
lt qtr  0.000196093393429     -0.0676342466242/-344.908339038
div lt  0.000182216248627     -0.0628479036597/-344.908339038
lt shr  0.000149495708447     -0.0515623164938/-344.908339038
dividend lt  0.000146626126166     -0.0505725736356/-344.908339038
avg shrs  0.000100211904274     -0.0345639214551/-344.908339038
qtly record  7.76650284488e-05     -0.0267873159636/-344.908339038
lt qtly  7.76650284488e-05     -0.0267873159636/-344.908339038
avg lt  6.10405919919e-05     -0.0210534091978/-344.908339038
lt shrs  5.6215293286e-05     -0.0193891234358/-344.908339038
lt rev  5.4572310142e-05     -0.0188224448486/-344.908339038

Topic 6
Topic coherence: -348.914839885
AVG: -1.83639389413
SD:  0.869698262474
bank sugar  0.0146163643527     -5.09986642782/-348.914839885
billion sugar  0.0135420584271     -4.7250251478/-348.914839885
february sugar  0.0134642584582     -4.69787958409/-348.914839885
japan sugar  0.0129993524544     -4.53566698022/-348.914839885
dollar sugar  0.0125724179115     -4.38670318256/-348.914839885
oil sugar  0.0118582423592     -4.13751673409/-348.914839885
rate sugar  0.011823345387     -4.12534066259/-348.914839885
pct sugar  0.0117096338747     -4.0856650285/-348.914839885
rise sugar  0.0114746916333     -4.00369019395/-348.914839885
sugar u.s.  0.0113285092387     -3.95268498715/-348.914839885
sugar year  0.0108787668663     -3.79576319931/-348.914839885
january sugar  0.0106625567662     -3.72032428682/-348.914839885
official sugar  0.0101844422659     -3.55350304252/-348.914839885
market sugar  0.0100344219633     -3.50115873264/-348.914839885
billion tonne  0.00981827590022     -3.42574216367/-348.914839885
bank tonne  0.00973018348127     -3.39500541141/-348.914839885
dollar tonne  0.00933424062448     -3.25685507293/-348.914839885
price sugar  0.00897948575676     -3.13307583506/-348.914839885
sugar trade  0.00851996652339     -2.97274275533/-348.914839885
export sugar  0.00845304240218     -2.9493919363/-348.914839885
rate tonne  0.00820315032137     -2.86220088093/-348.914839885
import sugar  0.00819883725982     -2.86069598975/-348.914839885
japan oil  0.00776135002455     -2.7080502011/-348.914839885
pct tonne  0.00759411396334     -2.64969905759/-348.914839885
february tonne  0.0074898070669     -2.61330483351/-348.914839885
bank oil  0.00731456099042     -2.5521588768/-348.914839885
bank import  0.00731456099042     -2.5521588768/-348.914839885
dollar oil  0.00717889201938     -2.50482195949/-348.914839885
japan pct  0.00704434921201     -2.4578779774/-348.914839885
japan price  0.00701287834198     -2.44689732382/-348.914839885
january u.s.  0.00693925376457     -2.42120861618/-348.914839885
japan year  0.00679420792213     -2.37059996929/-348.914839885
dollar year  0.00677744747169     -2.36475199941/-348.914839885
import pct  0.00677592864343     -2.36422205769/-348.914839885
january tonne  0.00668969382759     -2.33413345073/-348.914839885
dollar pct  0.00668256439889     -2.33164588726/-348.914839885
january japan  0.00661087087118     -2.30663095151/-348.914839885
import rate  0.00653315282562     -2.27951397209/-348.914839885
billion japan  0.00646841394614     -2.25692561632/-348.914839885
japan tonne  0.00637672550557     -2.22493415876/-348.914839885
bank export  0.00633247548502     -2.20949466993/-348.914839885
dollar january  0.00621367892792     -2.16804478823/-348.914839885
oil rate  0.00620985061606     -2.16670903341/-348.914839885
dollar price  0.00615351231804     -2.14705176518/-348.914839885
february u.s.  0.00613417942162     -2.14030623072/-348.914839885
import year  0.00608985334052     -2.12484020323/-348.914839885
bank january  0.00607867889279     -2.12094127259/-348.914839885
january pct  0.00594905196296     -2.07571251312/-348.914839885
february pct  0.00591371207182     -2.06338190066/-348.914839885
export pct  0.0058927154295     -2.05605586057/-348.914839885
january trade  0.00587653339617     -2.050409709/-348.914839885
billion february  0.00583211837036     -2.03491264738/-348.914839885
february import  0.00581422451673     -2.02866921631/-348.914839885
import price  0.00575230498328     -2.00706457221/-348.914839885
oil pct  0.00574989440829     -2.00622348682/-348.914839885
billion oil  0.00574274720046     -2.00372971994/-348.914839885
billion dollar  0.00573020438456     -1.99935334534/-348.914839885
january oil  0.00571937705068     -1.99557552788/-348.914839885
billion january  0.00571771622163     -1.99499603998/-348.914839885
billion import  0.00571771622163     -1.99499603998/-348.914839885
official year  0.0056801604573     -1.98189227648/-348.914839885
sugar tonne  0.00565279311931     -1.97234340612/-348.914839885
oil trade  0.00562859540953     -1.96390046609/-348.914839885
import market  0.00562734656318     -1.96346472507/-348.914839885
bank february  0.00561613523262     -1.95955292546/-348.914839885
oil tonne  0.00557703464175     -1.94591014906/-348.914839885
february oil  0.00554364363658     -1.93425953184/-348.914839885
dollar import  0.0055427105326     -1.93393395801/-348.914839885
february trade  0.00553512966413     -1.9312888805/-348.914839885
dollar export  0.00549055908466     -1.9157375439/-348.914839885
export rate  0.0054146333503     -1.88924592845/-348.914839885
official pct  0.00538298957962     -1.87820494727/-348.914839885
bank japan  0.0053031669106     -1.85035363349/-348.914839885
export japan  0.00526856205219     -1.83827948486/-348.914839885
japan rise  0.00525484754278     -1.83349428901/-348.914839885
billion export  0.0052370179589     -1.8272732826/-348.914839885
february japan  0.00522622703049     -1.82350816754/-348.914839885
pct trade  0.00520752137623     -1.81698148718/-348.914839885
bank u.s.  0.00515317727622     -1.79802002423/-348.914839885
import january  0.00513137956444     -1.79041447911/-348.914839885
bank price  0.00512360743706     -1.78770266853/-348.914839885
import u.s.  0.00511193873946     -1.78363128678/-348.914839885
dollar february  0.00509079889889     -1.77625528269/-348.914839885
billion official  0.00505336610647     -1.76319442592/-348.914839885
dollar u.s.  0.005047166969     -1.76103145486/-348.914839885
import oil  0.00498580530958     -1.73962146129/-348.914839885
import rise  0.00493331785156     -1.72130780828/-348.914839885
japan rate  0.00492210378472     -1.71739505394/-348.914839885
bank official  0.00488974336894     -1.70610402465/-348.914839885
oil u.s.  0.00487624197671     -1.70139318854/-348.914839885
january official  0.00482479438283     -1.68344235956/-348.914839885
official price  0.00481390293306     -1.67964217111/-348.914839885
dollar trade  0.00479618399651     -1.6734597712/-348.914839885
billion rate  0.00478920290886     -1.67102396612/-348.914839885
oil rise  0.00478514022061     -1.6696064339/-348.914839885
japan u.s.  0.0047436000043     -1.65511243598/-348.914839885
rise tonne  0.00474009553607     -1.653889675/-348.914839885
official rate  0.00471483068162     -1.64507439236/-348.914839885
dollar market  0.00470390270242     -1.64126145825/-348.914839885
official oil  0.00469458761175     -1.63801128488/-348.914839885
dollar rise  0.00467615260747     -1.63157903831/-348.914839885
export january  0.00464372182758     -1.62026345794/-348.914839885
official tonne  0.00463055243715     -1.61566846218/-348.914839885
bank trade  0.00459056389482     -1.60171586634/-348.914839885
market year  0.00454288349881     -1.5850794686/-348.914839885
rate trade  0.00452517636996     -1.57890118857/-348.914839885
february official  0.00449569848744     -1.56861591791/-348.914839885
export oil  0.00449408427796     -1.56805269627/-348.914839885
rate u.s.  0.00447568021665     -1.56163124617/-348.914839885
billion price  0.00446568743984     -1.55814461805/-348.914839885
january market  0.00440085102139     -1.53552222948/-348.914839885
bank dollar  0.00439046932737     -1.53189990238/-348.914839885
export february  0.0043901885781     -1.53180194479/-348.914839885
official u.s.  0.00436630108288     -1.52346724322/-348.914839885
export rise  0.00433383401505     -1.51213900145/-348.914839885
import tonne  0.00432500585996     -1.50905872713/-348.914839885
official rise  0.00423129847034     -1.47636282828/-348.914839885
january rate  0.00422709910577     -1.47489760767/-348.914839885
market oil  0.00422327079392     -1.47356185285/-348.914839885
export u.s.  0.00418291046327     -1.45947953454/-348.914839885
bank pct  0.00415361154469     -1.44925670706/-348.914839885
january rise  0.00414116434852     -1.4449136956/-348.914839885
pct rate  0.00410835751727     -1.43346690533/-348.914839885
billion trade  0.00406792727224     -1.41936019286/-348.914839885
january price  0.00406328144225     -1.41773919383/-348.914839885
pct u.s.  0.00402356848647     -1.40388275422/-348.914839885
market official  0.00402008982036     -1.40266899599/-348.914839885
february rise  0.0039941562866     -1.39362040121/-348.914839885
price u.s.  0.00398833480245     -1.391589199/-348.914839885
import japan  0.0039600227434     -1.38171070145/-348.914839885
rise u.s.  0.00393353334587     -1.37246815755/-348.914839885
japan trade  0.00393344498306     -1.37243732646/-348.914839885
tonne trade  0.00392024683941     -1.36783229828/-348.914839885
billion pct  0.00391661470078     -1.36656499121/-348.914839885
dollar official  0.00388105285613     -1.35415693588/-348.914839885
market tonne  0.00387860888395     -1.35330419772/-348.914839885
price rate  0.00384732605171     -1.34238915332/-348.914839885
bank rise  0.00382926007383     -1.33608566554/-348.914839885
february market  0.0038134914369     -1.33058375411/-348.914839885
rise trade  0.00375505672964     -1.31019501758/-348.914839885
market pct  0.00375338033407     -1.30961009829/-348.914839885
pct price  0.00374018800303     -1.30500709821/-348.914839885
import trade  0.00364994374972     -1.27351953902/-348.914839885
february price  0.00364888952686     -1.27315170502/-348.914839885
dollar rate  0.00364762138836     -1.27270923268/-348.914839885
billion market  0.00364521046919     -1.2718680272/-348.914839885
pct rise  0.00364313486316     -1.27114381746/-348.914839885
february rate  0.00362235203302     -1.26389237961/-348.914839885
billion u.s.  0.00354422076606     -1.2366312211/-348.914839885
price trade  0.00351805988574     -1.22750330174/-348.914839885
rate rise  0.00348570115167     -1.21621285922/-348.914839885
export official  0.00346576497828     -1.20925683247/-348.914839885
official trade  0.00342114980769     -1.19368993737/-348.914839885
import official  0.00339646250308     -1.18507617043/-348.914839885
trade u.s.  0.00336433301474     -1.17386571516/-348.914839885
bank billion  0.00335779259193     -1.17158366458/-348.914839885
price tonne  0.00332864371802     -1.16141318991/-348.914839885
billion rise  0.00330898486609     -1.15455392473/-348.914839885
market rise  0.00319717880572     -1.11554313108/-348.914839885
export price  0.0031943292561     -1.11454888093/-348.914839885
export import  0.00314299602369     -1.09663795436/-348.914839885
market u.s.  0.00309279005709     -1.07912034757/-348.914839885
dollar japan  0.00306645334367     -1.06993107742/-348.914839885
tonne u.s.  0.00303693157891     -1.0596304956/-348.914839885
bank year  0.00296805753857     -1.03559932084/-348.914839885
price rise  0.00295259304445     -1.03020352935/-348.914839885
export trade  0.00293055160815     -1.02251294513/-348.914839885
bank rate  0.0029031635468     -1.01295684409/-348.914839885
market price  0.00288370582483     -1.00616775615/-348.914839885
export market  0.00284527257197     -0.992757823877/-348.914839885
february january  0.00280115069155     -0.977363045035/-348.914839885
bank market  0.0027827464499     -0.970941532005/-348.914839885
japan official  0.0026283110293     -0.917056721954/-348.914839885
export tonne  0.00253846270567     -0.885707308502/-348.914839885
market rate  0.00250397780498     -0.8736750149/-348.914839885
oil year  0.00246903369219     -0.861482495379/-348.914839885
u.s. year  0.00242425534657     -0.845858666087/-348.914839885
market trade  0.00240698348544     -0.839832257428/-348.914839885
pct year  0.00234946804     -0.819764264989/-348.914839885
oil price  0.00226620749279     -0.790713424491/-348.914839885
tonne year  0.00223563329561     -0.780045633378/-348.914839885
rate year  0.00217807410824     -0.759962378734/-348.914839885
price year  0.00213614569669     -0.745332933731/-348.914839885
trade year  0.00198213980753     -0.691597993573/-348.914839885
japan market  0.00193008311002     -0.673434639296/-348.914839885
february year  0.00188394889733     -0.657337727863/-348.914839885
billion year  0.00170434180515     -0.594670148051/-348.914839885
january year  0.00168307100939     -0.587248451757/-348.914839885
export year  0.00166542005447     -0.581089771644/-348.914839885
rise year  0.00135458504772     -0.472634825034/-348.914839885

Topic 7
Topic coherence: -589.196726931
AVG: -3.1010354049
SD:  1.2949398324
pdvsa tonne  0.011355871429     -6.69084227742/-589.196726931
february pdvsa  0.0112760126278     -6.64378973315/-589.196726931
mln pdvsa  0.0106729682287     -6.28847794699/-589.196726931
bureau tender  0.0104097625846     -6.133398043/-589.196726931
ferruzzi mln  0.0101847067376     -6.00079587454/-589.196726931
seasonally tonne  0.0101794440171     -5.99769509686/-589.196726931
mln thai  0.00992307819692     -5.84664519471/-589.196726931
eia mln  0.00980598170209     -5.77765232322/-589.196726931
seasonally tender  0.00923333517274     -5.44025086244/-589.196726931
mln rubber  0.00908051260953     -5.3502083084/-589.196726931
mln palm  0.00908051260953     -5.3502083084/-589.196726931
bureau mln  0.00900827932568     -5.30764869398/-589.196726931
february palm  0.00892315780403     -5.25749537203/-589.196726931
february thai  0.00774673039214     -4.56434819147/-589.196726931
mln seasonally  0.00769600134977     -4.53445880574/-589.196726931
cyacq unemployment  0.00747919845077     -4.40671924726/-589.196726931
cpc unemployment  0.00747919845077     -4.40671924726/-589.196726931
unemployment yr  0.00747919845077     -4.40671924726/-589.196726931
thailand unemployment  0.00747919845077     -4.40671924726/-589.196726931
unemployment unknown  0.00747919845077     -4.40671924726/-589.196726931
ferruzzi unemployment  0.00747919845077     -4.40671924726/-589.196726931
eia unemployment  0.00747919845077     -4.40671924726/-589.196726931
tonne unemployment  0.00747919845077     -4.40671924726/-589.196726931
thai unemployment  0.00747919845077     -4.40671924726/-589.196726931
pdvsa unemployment  0.00747919845077     -4.40671924726/-589.196726931
tender unemployment  0.00747919845077     -4.40671924726/-589.196726931
eia rubber  0.0073049711522     -4.3040650932/-589.196726931
pdvsa rubber  0.0073049711522     -4.3040650932/-589.196726931
rubber seasonally  0.0073049711522     -4.3040650932/-589.196726931
bureau rubber  0.0073049711522     -4.3040650932/-589.196726931
bureau tonne  0.00713842327254     -4.20593562763/-589.196726931
ferruzzi thailand  0.00686197170322     -4.04305126783/-589.196726931
eia thailand  0.00686197170322     -4.04305126783/-589.196726931
palm thailand  0.00686197170322     -4.04305126783/-589.196726931
pdvsa thailand  0.00686197170322     -4.04305126783/-589.196726931
tender thailand  0.00686197170322     -4.04305126783/-589.196726931
seasonally thailand  0.00686197170322     -4.04305126783/-589.196726931
bureau thailand  0.00686197170322     -4.04305126783/-589.196726931
palm thai  0.00677020740991     -3.98898404656/-589.196726931
palm pdvsa  0.00677020740991     -3.98898404656/-589.196726931
palm seasonally  0.00677020740991     -3.98898404656/-589.196726931
bureau palm  0.00677020740991     -3.98898404656/-589.196726931
rubber unemployment  0.00630277103888     -3.7135720667/-589.196726931
palm unemployment  0.00630277103888     -3.7135720667/-589.196726931
cyclops unemployment  0.00621789205315     -3.66356164613/-589.196726931
cpc cyclops  0.00621789205315     -3.66356164613/-589.196726931
cyclops yr  0.00621789205315     -3.66356164613/-589.196726931
cyclops thailand  0.00621789205315     -3.66356164613/-589.196726931
cyclops unknown  0.00621789205315     -3.66356164613/-589.196726931
cyclops ferruzzi  0.00621789205315     -3.66356164613/-589.196726931
cyclops rubber  0.00621789205315     -3.66356164613/-589.196726931
cyclops eia  0.00621789205315     -3.66356164613/-589.196726931
cyclops palm  0.00621789205315     -3.66356164613/-589.196726931
cyclops tonne  0.00621789205315     -3.66356164613/-589.196726931
cyclops thai  0.00621789205315     -3.66356164613/-589.196726931
cyclops pdvsa  0.00621789205315     -3.66356164613/-589.196726931
cyclops seasonally  0.00621789205315     -3.66356164613/-589.196726931
bureau cyclops  0.00621789205315     -3.66356164613/-589.196726931
thailand yr  0.00612854374031     -3.61091791264/-589.196726931
unknown yr  0.00612854374031     -3.61091791264/-589.196726931
ferruzzi yr  0.00612854374031     -3.61091791264/-589.196726931
rubber yr  0.00612854374031     -3.61091791264/-589.196726931
eia yr  0.00612854374031     -3.61091791264/-589.196726931
february yr  0.00612854374031     -3.61091791264/-589.196726931
palm yr  0.00612854374031     -3.61091791264/-589.196726931
tonne yr  0.00612854374031     -3.61091791264/-589.196726931
thai yr  0.00612854374031     -3.61091791264/-589.196726931
pdvsa yr  0.00612854374031     -3.61091791264/-589.196726931
tender yr  0.00612854374031     -3.61091791264/-589.196726931
seasonally yr  0.00612854374031     -3.61091791264/-589.196726931
bureau yr  0.00612854374031     -3.61091791264/-589.196726931
pdvsa thai  0.00598503074344     -3.52636052462/-589.196726931
seasonally thai  0.00598503074344     -3.52636052462/-589.196726931
bureau thai  0.00598503074344     -3.52636052462/-589.196726931
thai tonne  0.00596199586065     -3.51278844707/-589.196726931
mln tender  0.00590932715549     -3.48175621838/-589.196726931
bureau february  0.00581285290928     -3.42491390828/-589.196726931
dixons unemployment  0.00577260060384     -3.40119738166/-589.196726931
cpc dixons  0.00577260060384     -3.40119738166/-589.196726931
dixons yr  0.00577260060384     -3.40119738166/-589.196726931
dixons thailand  0.00577260060384     -3.40119738166/-589.196726931
dixons unknown  0.00577260060384     -3.40119738166/-589.196726931
dixons ferruzzi  0.00577260060384     -3.40119738166/-589.196726931
dixons rubber  0.00577260060384     -3.40119738166/-589.196726931
dixons eia  0.00577260060384     -3.40119738166/-589.196726931
dixons palm  0.00577260060384     -3.40119738166/-589.196726931
dixons tonne  0.00577260060384     -3.40119738166/-589.196726931
dixons thai  0.00577260060384     -3.40119738166/-589.196726931
dixons pdvsa  0.00577260060384     -3.40119738166/-589.196726931
dixons seasonally  0.00577260060384     -3.40119738166/-589.196726931
bureau dixons  0.00577260060384     -3.40119738166/-589.196726931
bureau seasonally  0.0054079605122     -3.18635263316/-589.196726931
february tender  0.00534164910941     -3.14728217168/-589.196726931
ferruzzi unknown  0.00508443468306     -2.99573227355/-589.196726931
rubber unknown  0.00508443468306     -2.99573227355/-589.196726931
eia unknown  0.00508443468306     -2.99573227355/-589.196726931
palm unknown  0.00508443468306     -2.99573227355/-589.196726931
thai unknown  0.00508443468306     -2.99573227355/-589.196726931
pdvsa unknown  0.00508443468306     -2.99573227355/-589.196726931
tender unknown  0.00508443468306     -2.99573227355/-589.196726931
seasonally unknown  0.00508443468306     -2.99573227355/-589.196726931
bureau unknown  0.00508443468306     -2.99573227355/-589.196726931
thailand unknown  0.00499737837055     -2.94443897917/-589.196726931
rubber tender  0.00495211632841     -2.91777073208/-589.196726931
cpc cyacq  0.00490561407724     -2.8903717579/-589.196726931
cyacq yr  0.00490561407724     -2.8903717579/-589.196726931
cpc yr  0.00490561407724     -2.8903717579/-589.196726931
cyacq thailand  0.00490561407724     -2.8903717579/-589.196726931
cyacq unknown  0.00490561407724     -2.8903717579/-589.196726931
cpc unknown  0.00490561407724     -2.8903717579/-589.196726931
cyacq ferruzzi  0.00490561407724     -2.8903717579/-589.196726931
cyacq rubber  0.00490561407724     -2.8903717579/-589.196726931
cpc rubber  0.00490561407724     -2.8903717579/-589.196726931
cyacq eia  0.00490561407724     -2.8903717579/-589.196726931
cpc eia  0.00490561407724     -2.8903717579/-589.196726931
cpc february  0.00490561407724     -2.8903717579/-589.196726931
cyacq palm  0.00490561407724     -2.8903717579/-589.196726931
cpc palm  0.00490561407724     -2.8903717579/-589.196726931
cyacq tonne  0.00490561407724     -2.8903717579/-589.196726931
cyacq thai  0.00490561407724     -2.8903717579/-589.196726931
cpc thai  0.00490561407724     -2.8903717579/-589.196726931
cyacq pdvsa  0.00490561407724     -2.8903717579/-589.196726931
cpc pdvsa  0.00490561407724     -2.8903717579/-589.196726931
cyacq seasonally  0.00490561407724     -2.8903717579/-589.196726931
