Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
dlr end  0.000238713984584     -2.12836251885/-8915.95237941
include pay  0.00023849370592     -2.12639852477/-8915.95237941
fiscal investment  0.000238365009959     -2.12525107771/-8915.95237941
june payable  0.000238276869666     -2.12446522305/-8915.95237941
group set  0.000238101840733     -2.12290467342/-8915.95237941
gain mln  0.000238076015938     -2.12267442078/-8915.95237941
dlrs operation  0.00023784128569     -2.12058157707/-8915.95237941
group period  0.000237756303412     -2.11982387913/-8915.95237941
include mths  0.000237712594981     -2.11943417683/-8915.95237941
mln shrs  0.000237689927717     -2.11923207659/-8915.95237941
operation rev  0.000237650806505     -2.11888327373/-8915.95237941
holder raise  0.000237645273688     -2.11883394339/-8915.95237941
american board  0.00023760150451     -2.11844369948/-8915.95237941
operation year  0.000237549836896     -2.1179830335/-8915.95237941
operation share  0.000237515799246     -2.11767955543/-8915.95237941
end operation  0.000237488196237     -2.11743344832/-8915.95237941
billion qtr  0.000237295885126     -2.11571881161/-8915.95237941
asset board  0.000237003818197     -2.11311475679/-8915.95237941
board dlr  0.000236896439718     -2.11215737538/-8915.95237941
june qtly  0.000236740162238     -2.11076401281/-8915.95237941
billion quarter  0.00023666180347     -2.11006536976/-8915.95237941
end split  0.00023633799363     -2.10717829665/-8915.95237941
earnings split  0.00023633799363     -2.10717829665/-8915.95237941
period profit  0.000236238228075     -2.10628879172/-8915.95237941
current discontinue  0.000236191795238     -2.10587479875/-8915.95237941
investment quarter  0.000236182325989     -2.10579037138/-8915.95237941
industry investment  0.000236168754491     -2.10566936854/-8915.95237941
billion industry  0.000236116018853     -2.10519918011/-8915.95237941
corp dlr  0.000235951712697     -2.10373423425/-8915.95237941
common quarterly  0.000235920553226     -2.10345641788/-8915.95237941
income payout  0.000235908288092     -2.10334706253/-8915.95237941
current sale  0.000235758982806     -2.10201586372/-8915.95237941
company qtr  0.000235494103126     -2.09965420911/-8915.95237941
credit loss  0.000235369125668     -2.09853991604/-8915.95237941
billion jan  0.000235295939031     -2.09788738747/-8915.95237941
jan period  0.000235295939031     -2.09788738747/-8915.95237941
period year  0.000235273712207     -2.09768921416/-8915.95237941
march note  0.000235254455873     -2.0975175256/-8915.95237941
oper qtr  0.000235048144219     -2.09567806073/-8915.95237941
billion financial  0.00023503235325     -2.0955372692/-8915.95237941
earnings year  0.000235023637371     -2.09545955883/-8915.95237941
extraordinary profit  0.000234722549369     -2.09277507255/-8915.95237941
qtr tax  0.000234603951491     -2.09171765951/-8915.95237941
avg feb  0.000234570312147     -2.09141773273/-8915.95237941
industry share  0.000234345029289     -2.0894091215/-8915.95237941
current investment  0.000234328482136     -2.08926158786/-8915.95237941
include industry  0.000234278902817     -2.08881954101/-8915.95237941
loss period  0.000234182251975     -2.08795780671/-8915.95237941
board holder  0.00023404875811     -2.08676758177/-8915.95237941
holder shareholder  0.000234011957678     -2.08643947087/-8915.95237941
common raise  0.000234011957678     -2.08643947087/-8915.95237941
credit loan  0.000233982359381     -2.08617557386/-8915.95237941
operation tax  0.000233978312309     -2.08613949036/-8915.95237941
earnings tax  0.000233978312309     -2.08613949036/-8915.95237941
asset industry  0.000233972322375     -2.0860860844/-8915.95237941
dec period  0.000233962548638     -2.08599894223/-8915.95237941
dlr mln  0.000233714272904     -2.0837853276/-8915.95237941
exclude operation  0.000233668939787     -2.08338113968/-8915.95237941
dividend split  0.000233534785631     -2.08218502763/-8915.95237941
dividend group  0.000233534785631     -2.08218502763/-8915.95237941
result stock  0.000233511385962     -2.08197639728/-8915.95237941
industry june  0.000233433064794     -2.08127808949/-8915.95237941
corp shareholder  0.000233406677659     -2.08104282305/-8915.95237941
mln mths  0.000233342886745     -2.08047406629/-8915.95237941
feb shrs  0.000232731168598     -2.07502001642/-8915.95237941
charge include  0.000232600689201     -2.07385666834/-8915.95237941
investment result  0.000232529719411     -2.07322390507/-8915.95237941
april quarterly  0.000232523889815     -2.07317192867/-8915.95237941
operation period  0.000232494494318     -2.07290983982/-8915.95237941
june payout  0.00023234740116     -2.07159836422/-8915.95237941
charge oper  0.000232196520072     -2.07025311563/-8915.95237941
june raise  0.000231795685096     -2.06667929007/-8915.95237941
div regular  0.000231531957106     -2.06432790387/-8915.95237941
asset shareholder  0.000231519443604     -2.06421633408/-8915.95237941
dlrs march  0.000231343802124     -2.062650323/-8915.95237941
sale tax  0.000231241921989     -2.06174196458/-8915.95237941
earnings sale  0.000231241921989     -2.06174196458/-8915.95237941
net result  0.000231034235473     -2.05989024149/-8915.95237941
credit gain  0.000230983835191     -2.05944087497/-8915.95237941
dlr shareholder  0.000230886510116     -2.05857312925/-8915.95237941
mths split  0.000230865761154     -2.05838813248/-8915.95237941
fiscal quarter  0.000230865761154     -2.05838813248/-8915.95237941
industry stock  0.000230700248396     -2.05691242862/-8915.95237941
avg credit  0.000230587934612     -2.05591104427/-8915.95237941
note period  0.000230541219643     -2.05549453583/-8915.95237941
record shareholder  0.000230483293546     -2.0549780695/-8915.95237941
board march  0.000230451719119     -2.05469655342/-8915.95237941
extraordinary pretax  0.000230387472508     -2.0541237337/-8915.95237941
industry profit  0.000230294664462     -2.05329626158/-8915.95237941
declare two-for-one  0.000230288261075     -2.05323916929/-8915.95237941
billion period  0.000230281399898     -2.05317799536/-8915.95237941
group pay  0.000230181865636     -2.05229055261/-8915.95237941
end prior  0.000230170800819     -2.05219189923/-8915.95237941
current note  0.000230080609068     -2.05138775388/-8915.95237941
dividend earnings  0.000229896893192     -2.04974975187/-8915.95237941
gain group  0.000229878816229     -2.04958857853/-8915.95237941
include period  0.000229858290541     -2.04940557247/-8915.95237941
credit profit  0.000229573385337     -2.04686537125/-8915.95237941
discontinue loss  0.000229556502893     -2.04671484818/-8915.95237941
gain share  0.000229376377932     -2.0451088626/-8915.95237941
investment loan  0.00022929854631     -2.04441491957/-8915.95237941
tax year  0.00022918326289     -2.04338705808/-8915.95237941
note record  0.000228997728551     -2.04173284275/-8915.95237941
dlr industry  0.000228952694669     -2.04133132281/-8915.95237941
billion shr  0.000228916364454     -2.04100740434/-8915.95237941
payout shareholder  0.000228896097546     -2.04082670555/-8915.95237941
credit shrs  0.000228840887839     -2.04033445843/-8915.95237941
board investment  0.000228681297727     -2.03891156059/-8915.95237941
company operation  0.000228613427056     -2.03830642893/-8915.95237941
mln result  0.000228445940883     -2.03681313018/-8915.95237941
march year  0.00022823876453     -2.03496595569/-8915.95237941
result split  0.000228226615451     -2.03485763507/-8915.95237941
group mln  0.000228091569285     -2.03365356989/-8915.95237941
ct quarter  0.00022807884789     -2.03354014654/-8915.95237941
financial shareholder  0.000227881551165     -2.03178105833/-8915.95237941
jan shr  0.000227818556172     -2.03121939797/-8915.95237941
corp march  0.000227797583034     -2.03103240247/-8915.95237941
credit income  0.000227742101829     -2.03053773469/-8915.95237941
fiscal half  0.0002276751615     -2.02994089791/-8915.95237941
period shrs  0.000227573546475     -2.02903490318/-8915.95237941
stock year  0.00022753557403     -2.02869634267/-8915.95237941
billion corp  0.000227456156537     -2.02798826009/-8915.95237941
billion stock  0.000227222341622     -2.02590357744/-8915.95237941
april board  0.000227051657339     -2.0243817645/-8915.95237941
billion lt  0.000226990951931     -2.02384051797/-8915.95237941
group tax  0.000226966121763     -2.02361913338/-8915.95237941
holder quarterly  0.000226943081805     -2.02341371021/-8915.95237941
company earnings  0.000226789671143     -2.02204590805/-8915.95237941
gain year  0.00022660479261     -2.02039753986/-8915.95237941
exclude group  0.000226562237577     -2.02001812121/-8915.95237941
end fiscal  0.000226466353897     -2.01916322689/-8915.95237941
dlr note  0.000226462278592     -2.01912689166/-8915.95237941
end pay  0.000226246075233     -2.0171992328/-8915.95237941
billion investment  0.000226220919635     -2.01697494669/-8915.95237941
dlr investment  0.000226113086862     -2.01601351483/-8915.95237941
dividend profit  0.000226034968307     -2.01531701351/-8915.95237941
group year  0.000225911740864     -2.01421832349/-8915.95237941
raise split  0.000225648145171     -2.01186811685/-8915.95237941
board industry  0.000225579942969     -2.01126002926/-8915.95237941
result shareholder  0.000225520232003     -2.01072764913/-8915.95237941
billion feb  0.000225488942139     -2.01044867019/-8915.95237941
avg period  0.000225488942139     -2.01044867019/-8915.95237941
current june  0.000225475223282     -2.01032635351/-8915.95237941
lt march  0.000225463072339     -2.01021801629/-8915.95237941
financial result  0.000225349122652     -2.0092020463/-8915.95237941
ct end  0.00022533644923     -2.00908905068/-8915.95237941
april sale  0.00022528534497     -2.00863340753/-8915.95237941
industry set  0.000224994509607     -2.00604033328/-8915.95237941
dlr year  0.000224994283663     -2.00603831878/-8915.95237941
group march  0.000224949653282     -2.00564039643/-8915.95237941
discontinue extraordinary  0.000224775999148     -2.00409210444/-8915.95237941
declare record  0.000224655566263     -2.00301833057/-8915.95237941
common corp  0.000224429206239     -2.00100011537/-8915.95237941
april payable  0.00022412307014     -1.99827062049/-8915.95237941
corp group  0.000224097866212     -1.99804590348/-8915.95237941
credit financial  0.000223845017051     -1.99579151239/-8915.95237941
credit note  0.000223823132889     -1.99559639425/-8915.95237941
oper shr  0.000223531721609     -1.99299818515/-8915.95237941
current gain  0.000223468013276     -1.99243016469/-8915.95237941
billion loan  0.000223269209353     -1.99065763838/-8915.95237941
include investment  0.000223026855098     -1.98849681939/-8915.95237941
company feb  0.000223023820547     -1.98846976347/-8915.95237941
div year  0.000222900120835     -1.98736686273/-8915.95237941
company dlr  0.000222355950877     -1.9825150693/-8915.95237941
payout stock  0.000222296634301     -1.98198620553/-8915.95237941
payout regular  0.000222296634301     -1.98198620553/-8915.95237941
dlr sale  0.000222264450569     -1.98169925691/-8915.95237941
investment shareholder  0.000222068928389     -1.97995599047/-8915.95237941
company investment  0.000222066509381     -1.9799344227/-8915.95237941
dlrs result  0.000222059201905     -1.9798692696/-8915.95237941
prior sale  0.000222031379505     -1.9796212064/-8915.95237941
rev tax  0.000222031379505     -1.9796212064/-8915.95237941
adjust current  0.000222017907819     -1.97950109349/-8915.95237941
billion march  0.000221821982597     -1.97775423354/-8915.95237941
jan tax  0.000221820731142     -1.97774307563/-8915.95237941
industry sale  0.000221811284225     -1.97765884737/-8915.95237941
income loan  0.000221785382562     -1.97742790938/-8915.95237941
fiscal income  0.000221785382562     -1.97742790938/-8915.95237941
qtly regular  0.000221508862722     -1.97496247165/-8915.95237941
april note  0.000221269009847     -1.97282395483/-8915.95237941
end shr  0.000221104703812     -1.97135901005/-8915.95237941
billion tax  0.000220867436262     -1.96924354387/-8915.95237941
holder split  0.000220662501386     -1.96741635428/-8915.95237941
dlr financial  0.000220640854386     -1.96722335066/-8915.95237941
board record  0.000220475261882     -1.96574693577/-8915.95237941
jan rev  0.000220361494801     -1.9647325939/-8915.95237941
april billion  0.000220147415326     -1.9628238715/-8915.95237941
end lt  0.000220076273946     -1.96218957834/-8915.95237941
current end  0.000220024860421     -1.9617311778/-8915.95237941
end group  0.000220024860421     -1.9617311778/-8915.95237941
avg profit  0.00021993420983     -1.96092294144/-8915.95237941
dlr period  0.000219754221173     -1.95931817115/-8915.95237941
charge group  0.000219500087296     -1.95705232561/-8915.95237941
jan qtr  0.000219295274588     -1.95522622526/-8915.95237941
earnings financial  0.000219001880958     -1.95261034163/-8915.95237941
earnings investment  0.000219001880958     -1.95261034163/-8915.95237941
net tax  0.000218912791018     -1.95181601996/-8915.95237941
note result  0.000218724140415     -1.95013402017/-8915.95237941
dlr profit  0.00021862239935     -1.94922690168/-8915.95237941
earnings end  0.000218470675958     -1.94787414314/-8915.95237941
credit result  0.000218438740776     -1.94758941058/-8915.95237941
quarterly split  0.000218250397293     -1.94591014906/-8915.95237941
operation sale  0.000218250397293     -1.94591014906/-8915.95237941
dlrs group  0.000218250397293     -1.94591014906/-8915.95237941
industry quarter  0.000218117900506     -1.94472881401/-8915.95237941
dlr share  0.000218008832441     -1.94375636834/-8915.95237941
financial income  0.000217983034789     -1.9435263577/-8915.95237941
dividend holder  0.000217484807171     -1.93908418398/-8915.95237941
current result  0.000216975196279     -1.93454051754/-8915.95237941
net quarter  0.000216745409229     -1.93249174714/-8915.95237941
group june  0.000216616000177     -1.9313379422/-8915.95237941
dlrs quarter  0.000216577745487     -1.9309968652/-8915.95237941
ct qtly  0.000216484084925     -1.93016179209/-8915.95237941
common dividend  0.000216421685303     -1.92960544003/-8915.95237941
asset billion  0.000216212887971     -1.92774381297/-8915.95237941
div qtr  0.000216182034081     -1.92746872115/-8915.95237941
profit shrs  0.000216043929071     -1.92623738346/-8915.95237941
shr tax  0.00021574686045     -1.92358873378/-8915.95237941
company industry  0.000215607538716     -1.92234654783/-8915.95237941
industry year  0.000215578384207     -1.92208660762/-8915.95237941
company prior  0.000215496025159     -1.92135229827/-8915.95237941
end qtr  0.000215492926815     -1.92132467358/-8915.95237941
earnings gain  0.000215453281821     -1.92097120071/-8915.95237941
june regular  0.000215428650545     -1.92075158942/-8915.95237941
income quarter  0.000215371024013     -1.920237794/-8915.95237941
dlrs gain  0.000215293823663     -1.91954947936/-8915.95237941
industry operation  0.000215205182614     -1.91875915999/-8915.95237941
investment stock  0.000215169695027     -1.91844275435/-8915.95237941
industry tax  0.000215149042536     -1.91825861772/-8915.95237941
adjust industry  0.000214931855883     -1.91632219187/-8915.95237941
end industry  0.000214925867948     -1.91626880372/-8915.95237941
investment pretax  0.000214632066817     -1.91364928684/-8915.95237941
current oper  0.000214517091392     -1.91262417142/-8915.95237941
dividend sale  0.000214325203377     -1.91091330702/-8915.95237941
credit include  0.000214206358535     -1.90985369207/-8915.95237941
dlr dlrs  0.000213844258835     -1.90662522838/-8915.95237941
group lt  0.000213687387656     -1.90522657242/-8915.95237941
avg jan  0.000213671862911     -1.90508815454/-8915.95237941
feb gain  0.000213671862911     -1.90508815454/-8915.95237941
asset investment  0.000213523406877     -1.9037645276/-8915.95237941
jan shrs  0.000213387272061     -1.90255075607/-8915.95237941
quarter shrs  0.000213387272061     -1.90255075607/-8915.95237941
dividend include  0.000213291477005     -1.90169665191/-8915.95237941
dividend result  0.000213291477005     -1.90169665191/-8915.95237941
charge current  0.000213089284343     -1.89989391177/-8915.95237941
note operation  0.000213054271734     -1.89958174101/-8915.95237941
note qtly  0.000212942982653     -1.89858949287/-8915.95237941
discontinue gain  0.000212589504525     -1.8954378987/-8915.95237941
gain investment  0.000212589504525     -1.8954378987/-8915.95237941
billion pay  0.000212435695795     -1.8940665474/-8915.95237941
gain period  0.000211650934048     -1.88706964903/-8915.95237941
ct march  0.000211585554555     -1.88648672858/-8915.95237941
cent industry  0.00021156998239     -1.8863478879/-8915.95237941
avg quarter  0.000211450829593     -1.88528552724/-8915.95237941
investment service  0.000211367347254     -1.88454120268/-8915.95237941
june split  0.000211310543749     -1.88403474534/-8915.95237941
charge discontinue  0.000211164345357     -1.88273124743/-8915.95237941
credit discontinue  0.000211164345357     -1.88273124743/-8915.95237941
current tax  0.000211142955347     -1.88254053512/-8915.95237941
investment tax  0.000211142955347     -1.88254053512/-8915.95237941
pay sale  0.000211076181969     -1.88194518687/-8915.95237941
board company  0.000211061756127     -1.88181656675/-8915.95237941
board set  0.000211053461989     -1.88174261661/-8915.95237941
group income  0.000210744489944     -1.87898783656/-8915.95237941
ct gain  0.00021063100822     -1.87797603892/-8915.95237941
ct dividend  0.000210393635608     -1.87585963601/-8915.95237941
oper rev  0.000210326514911     -1.87526119107/-8915.95237941
asset financial  0.000209845748964     -1.87097470478/-8915.95237941
exclude gain  0.000209797032048     -1.87054034708/-8915.95237941
current group  0.00020969526295     -1.86963297865/-8915.95237941
qtr quarter  0.000209665199533     -1.86936493465/-8915.95237941
dlr result  0.00020962778231     -1.86903132448/-8915.95237941
end set  0.000209606235234     -1.86883921177/-8915.95237941
investment raise  0.00020957546664     -1.86856488045/-8915.95237941
credit investment  0.000209562816232     -1.86845209002/-8915.95237941
loss oper  0.000209391174189     -1.86692173774/-8915.95237941
avg end  0.000209272925873     -1.86586744138/-8915.95237941
current quarter  0.000209211754059     -1.86532203641/-8915.95237941
include split  0.000209089510431     -1.86423211804/-8915.95237941
end stock  0.000209054718572     -1.86392191548/-8915.95237941
current industry  0.000208868334029     -1.86226011977/-8915.95237941
quarter year  0.000208655334696     -1.86036102786/-8915.95237941
quarter share  0.000208616342907     -1.86001337892/-8915.95237941
current year  0.000208261104     -1.85684608575/-8915.95237941
mths profit  0.0002080511744     -1.85497436344/-8915.95237941
exclude result  0.000208047137525     -1.85493837085/-8915.95237941
current exclude  0.000208047137525     -1.85493837085/-8915.95237941
discontinue period  0.000208004741563     -1.85456037047/-8915.95237941
end rev  0.000207828449123     -1.85298855546/-8915.95237941
end share  0.000207688129189     -1.85173746962/-8915.95237941
industry result  0.00020768780889     -1.85173461385/-8915.95237941
income period  0.00020729318633     -1.8482161779/-8915.95237941
dlr loss  0.000207049575206     -1.84604415272/-8915.95237941
earnings profit  0.000206870547526     -1.84444795045/-8915.95237941
earnings period  0.000206526978628     -1.84138470651/-8915.95237941
earnings fiscal  0.000206526978628     -1.84138470651/-8915.95237941
credit dlr  0.000206445766983     -1.84066062735/-8915.95237941
group store  0.000206433318066     -1.8405496334/-8915.95237941
result sale  0.000206214472109     -1.83859841327/-8915.95237941
quarterly shareholder  0.000206015877661     -1.83682775463/-8915.95237941
board financial  0.000205983948063     -1.83654307186/-8915.95237941
end shrs  0.000205871450147     -1.83554004579/-8915.95237941
note oper  0.000205791046832     -1.83482317366/-8915.95237941
income industry  0.0002056065603     -1.83317830053/-8915.95237941
current include  0.000205591977485     -1.83304828084/-8915.95237941
income tax  0.000205389975497     -1.83124724074/-8915.95237941
gain stock  0.000205292068359     -1.83037430536/-8915.95237941
avg billion  0.00020504002664     -1.8281271134/-8915.95237941
discontinue result  0.00020493171324     -1.82716139628/-8915.95237941
extraordinary group  0.000204720941027     -1.82528216127/-8915.95237941
investment share  0.000204648416927     -1.82463553984/-8915.95237941
mln stock  0.000204560063375     -1.82384778378/-8915.95237941
board payout  0.00020455046446     -1.82376220031/-8915.95237941
billion current  0.000204532670893     -1.82360355371/-8915.95237941
common company  0.000204447319447     -1.82284256429/-8915.95237941
extraordinary gain  0.000204412389203     -1.82253112789/-8915.95237941
result share  0.000204348928051     -1.82196531129/-8915.95237941
group sale  0.000204263840031     -1.82120667055/-8915.95237941
april end  0.000204060242862     -1.81939140789/-8915.95237941
cent group  0.000203831844214     -1.81735501642/-8915.95237941
dlr operation  0.000203789386524     -1.81697646568/-8915.95237941
group operation  0.000203789386524     -1.81697646568/-8915.95237941
period tax  0.000203536073496     -1.81471793878/-8915.95237941
include prior  0.000203467525478     -1.81410676792/-8915.95237941
billion loss  0.000203401822244     -1.81352096101/-8915.95237941
billion record  0.000203381518697     -1.81333993555/-8915.95237941
include quarter  0.000203003589133     -1.80997033356/-8915.95237941
feb stock  0.000202982014452     -1.80977797473/-8915.95237941
ct div  0.000202608083135     -1.80644402091/-8915.95237941
include result  0.0002025779396     -1.80617526259/-8915.95237941
credit quarter  0.000202563377374     -1.80604542648/-8915.95237941
gain jan  0.000202434937512     -1.80490026279/-8915.95237941
company ct  0.000202387081058     -1.80447357692/-8915.95237941
sale stock  0.00020234655373     -1.8041122372/-8915.95237941
result year  0.00020232134889     -1.80388751204/-8915.95237941
current income  0.000202307542545     -1.80376441532/-8915.95237941
earnings share  0.000202274603083     -1.80347072865/-8915.95237941
exclude extraordinary  0.000202200418833     -1.80280930541/-8915.95237941
company result  0.000202003682104     -1.8010552101/-8915.95237941
note pay  0.000201994811961     -1.80097612433/-8915.95237941
company payout  0.000201847718802     -1.79966464874/-8915.95237941
quarter sale  0.000201588723027     -1.79735545473/-8915.95237941
quarter quarterly  0.000201341929817     -1.79515505823/-8915.95237941
credit period  0.000201338089364     -1.79512081693/-8915.95237941
charge period  0.000201272205116     -1.79453339611/-8915.95237941
dlr quarter  0.000200961085589     -1.79175946923/-8915.95237941
billion shrs  0.000200795537932     -1.7902834542/-8915.95237941
billion split  0.00020062069529     -1.78872456553/-8915.95237941
march share  0.000200526642758     -1.78788599763/-8915.95237941
payable qtly  0.000200468080323     -1.78736385776/-8915.95237941
include operation  0.000200057417406     -1.78370240674/-8915.95237941
billion group  0.00019970790476     -1.78058616863/-8915.95237941
note quarter  0.000199668516342     -1.78023498338/-8915.95237941
current dlr  0.000199600071987     -1.77962473676/-8915.95237941
note stock  0.000199318567486     -1.77711485604/-8915.95237941
financial service  0.000199279517098     -1.77676668464/-8915.95237941
declare payout  0.000199208573099     -1.77613415132/-8915.95237941
avg oper  0.000198975927263     -1.77405989213/-8915.95237941
cent raise  0.00019895461853     -1.77386990448/-8915.95237941
common payable  0.000198864603664     -1.77306733622/-8915.95237941
oper shrs  0.000198827794173     -1.77273914455/-8915.95237941
period result  0.000198618263751     -1.77087098128/-8915.95237941
march split  0.000198599766428     -1.77070606003/-8915.95237941
end note  0.000197585016478     -1.7616585978/-8915.95237941
income investment  0.000197534119291     -1.76120480091/-8915.95237941
earnings industry  0.000197458727343     -1.76053260989/-8915.95237941
group profit  0.000197307390611     -1.75918329879/-8915.95237941
end mths  0.000197283427676     -1.75896964641/-8915.95237941
avg tax  0.000197025295186     -1.75666814942/-8915.95237941
prior share  0.000197003929624     -1.75647765508/-8915.95237941
prior quarterly  0.000197003929624     -1.75647765508/-8915.95237941
company shareholder  0.000196808042905     -1.75473113843/-8915.95237941
group include  0.000196782483507     -1.75450325205/-8915.95237941
financial saving  0.000196780781208     -1.75448807443/-8915.95237941
dlr group  0.000196686699943     -1.75364925036/-8915.95237941
group investment  0.000195990681768     -1.74744358545/-8915.95237941
pay payout  0.000195930712584     -1.74690890306/-8915.95237941
credit current  0.000195811921557     -1.74584976792/-8915.95237941
billion share  0.00019571709178     -1.74500427015/-8915.95237941
loss result  0.000195603882137     -1.74399489836/-8915.95237941
dlr tax  0.00019555304763     -1.74354166032/-8915.95237941
result tax  0.00019555304763     -1.74354166032/-8915.95237941
pay quarterly  0.000195341952611     -1.74165954718/-8915.95237941
result two-for-one  0.000195323792719     -1.74149763445/-8915.95237941
end result  0.000195310848613     -1.74138222542/-8915.95237941
earnings group  0.000195301766301     -1.74130124796/-8915.95237941
asset group  0.000195170973304     -1.74013510382/-8915.95237941
board share  0.000194340896387     -1.73273417756/-8915.95237941
charge credit  0.00019403366027     -1.72999487497/-8915.95237941
billion mths  0.000193722540744     -1.72722094809/-8915.95237941
dlrs end  0.000193635640199     -1.72644614697/-8915.95237941
gain mths  0.000193563337712     -1.72580150144/-8915.95237941
current period  0.000193519271277     -1.7254086072/-8915.95237941
board regular  0.000193365915587     -1.72404129517/-8915.95237941
dlr include  0.000193208989536     -1.72264214998/-8915.95237941
end mln  0.000192987072421     -1.72066354754/-8915.95237941
quarterly raise  0.000192540669772     -1.71668344279/-8915.95237941
financial investment  0.000192479949398     -1.71614206283/-8915.95237941
billion result  0.000192469359914     -1.71604764749/-8915.95237941
result store  0.00019239520552     -1.71538649044/-8915.95237941
cent current  0.000192014764986     -1.71199450076/-8915.95237941
end period  0.000192011830858     -1.71196834021/-8915.95237941
gain net  0.000191825339459     -1.71030559178/-8915.95237941
group result  0.000191786483225     -1.70995915145/-8915.95237941
earnings income  0.000191108436135     -1.70391371589/-8915.95237941
operation profit  0.00019101647919     -1.70309383214/-8915.95237941
group industry  0.000190987155424     -1.70283238284/-8915.95237941
div payable  0.000190634126109     -1.69968479028/-8915.95237941
profit quarter  0.000190001463056     -1.69404399662/-8915.95237941
billion dlr  0.000189916047626     -1.69328243672/-8915.95237941
gain sale  0.000189771643799     -1.69199493907/-8915.95237941
include stock  0.000189745844238     -1.69176491141/-8915.95237941
end gain  0.00018965497999     -1.69095477011/-8915.95237941
loss mths  0.000189495738574     -1.68953498123/-8915.95237941
oper period  0.000189489641511     -1.68948062011/-8915.95237941
earnings operation  0.000189379448101     -1.68849814091/-8915.95237941
billion dividend  0.000189297753496     -1.6877697557/-8915.95237941
april ct  0.000189274879792     -1.68756581485/-8915.95237941
payable payout  0.000188932585908     -1.68451393887/-8915.95237941
holder two-for-one  0.000188912989766     -1.68433922061/-8915.95237941
raise two-for-one  0.000188912989766     -1.68433922061/-8915.95237941
company end  0.000188793311451     -1.68327217445/-8915.95237941
american industry  0.000188776875044     -1.68312562823/-8915.95237941
include lt  0.000188635099215     -1.68186156169/-8915.95237941
end include  0.000188614824394     -1.68168079235/-8915.95237941
gain profit  0.000188495956996     -1.68062097629/-8915.95237941
dividend quarterly  0.000188470011604     -1.68038964841/-8915.95237941
declare dividend  0.000188470011604     -1.68038964841/-8915.95237941
rev share  0.000188372093353     -1.67951661395/-8915.95237941
dlrs stock  0.000188349705692     -1.67931700663/-8915.95237941
share shr  0.000187559806775     -1.6722743055/-8915.95237941
ct pay  0.000187327634399     -1.67020426765/-8915.95237941
end net  0.000187195249793     -1.66902393281/-8915.95237941
dlr earnings  0.000187066250293     -1.6678737794/-8915.95237941
shrs tax  0.000186815826074     -1.66564100899/-8915.95237941
payout record  0.000186008350153     -1.65844159214/-8915.95237941
avg loss  0.000185984402567     -1.6582280766/-8915.95237941
credit extraordinary  0.000185984402567     -1.6582280766/-8915.95237941
lt stock  0.000185887421569     -1.65736339864/-8915.95237941
gain qtr  0.000185492837789     -1.65384530845/-8915.95237941
corp include  0.000185324611789     -1.65234541345/-8915.95237941
include tax  0.000185288627896     -1.65202458276/-8915.95237941
dlr gain  0.000185137919173     -1.65068087097/-8915.95237941
mln profit  0.000184999109109     -1.64944324705/-8915.95237941
share shrs  0.000184217443052     -1.64247394971/-8915.95237941
ct prior  0.000184092983083     -1.64136427055/-8915.95237941
loss tax  0.000184080137514     -1.64124974007/-8915.95237941
gain shr  0.000183808336081     -1.63882637143/-8915.95237941
loss shrs  0.000183703133739     -1.63788839237/-8915.95237941
billion net  0.000181958892309     -1.62233681883/-8915.95237941
billion note  0.000180689589349     -1.61101977409/-8915.95237941
period quarter  0.000180644823586     -1.61062064468/-8915.95237941
april stock  0.000180590575209     -1.61013696874/-8915.95237941
quarterly record  0.000180129702483     -1.60602784945/-8915.95237941
avg share  0.00018001257676     -1.60498356208/-8915.95237941
operation quarter  0.0001799831195     -1.60472092256/-8915.95237941
profit result  0.000179864120726     -1.60365993515/-8915.95237941
ct shrs  0.000179860083851     -1.60362394257/-8915.95237941
american group  0.000179293043768     -1.5985682402/-8915.95237941
common investment  0.000179267680015     -1.59834209818/-8915.95237941
note tax  0.000179219600844     -1.59791342658/-8915.95237941
march stock  0.000179076266188     -1.59663546161/-8915.95237941
dlr oper  0.000178799793052     -1.5941704403/-8915.95237941
gain result  0.0001786861301     -1.59315702683/-8915.95237941
avg ct  0.000178424435226     -1.5908237678/-8915.95237941
set stock  0.000178423906111     -1.59081905023/-8915.95237941
record stock  0.000178236686788     -1.58914981167/-8915.95237941
ct profit  0.000177713443829     -1.58448460236/-8915.95237941
ct sale  0.000177536397987     -1.58290607006/-8915.95237941
gain rev  0.000177305241119     -1.58084508644/-8915.95237941
declare quarterly  0.000176773206619     -1.57610149217/-8915.95237941
board dividend  0.000176735432209     -1.57576469733/-8915.95237941
quarter tax  0.000176731920341     -1.57573338568/-8915.95237941
mths note  0.000176621217823     -1.5747463673/-8915.95237941
dividend shareholder  0.000175995109274     -1.5691640133/-8915.95237941
end sale  0.000175733531253     -1.56683179612/-8915.95237941
pay stock  0.000175481797086     -1.56458734627/-8915.95237941
company net  0.000175460670398     -1.56439898173/-8915.95237941
board stock  0.000175310688542     -1.56306175064/-8915.95237941
board quarterly  0.000174949450706     -1.55984097129/-8915.95237941
ct include  0.00017491370988     -1.5595223078/-8915.95237941
corp year  0.000174820663806     -1.55869271343/-8915.95237941
qtr share  0.000174335769651     -1.55436942024/-8915.95237941
billion mln  0.000174320213095     -1.55423071873/-8915.95237941
