Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
qtr split  0.00165617406268     -2.88890869984/-1744.32673771
div sale  0.00165411008933     -2.88530845594/-1744.32673771
jan lt  0.00165390402846     -2.88494901846/-1744.32673771
march shrs  0.00165111561436     -2.88008511319/-1744.32673771
mln oper  0.00165100975394     -2.87990045803/-1744.32673771
jan mln  0.00165100975394     -2.87990045803/-1744.32673771
profit record  0.00164946945495     -2.87721367332/-1744.32673771
oper sale  0.0016487547972     -2.87596707669/-1744.32673771
sale set  0.0016487547972     -2.87596707669/-1744.32673771
mln set  0.00164056707741     -2.86168501814/-1744.32673771
qtly stock  0.00163960145664     -2.86000066002/-1744.32673771
div include  0.00163699577095     -2.85545549279/-1744.32673771
avg dividend  0.00163694957723     -2.85537491586/-1744.32673771
oper stock  0.00162778345465     -2.83938620316/-1744.32673771
march rev  0.00162543361582     -2.83528731646/-1744.32673771
payout quarter  0.00162199202979     -2.82928406592/-1744.32673771
jan prior  0.00161872842722     -2.82359127669/-1744.32673771
march shr  0.00161648428438     -2.81967675834/-1744.32673771
ct split  0.00160740894869     -2.80384640765/-1744.32673771
april net  0.00160703103675     -2.80318720574/-1744.32673771
april profit  0.00160099379601     -2.79265628529/-1744.32673771
april loss  0.00160043817264     -2.7916870966/-1744.32673771
dividend shrs  0.00159739685469     -2.78638204437/-1744.32673771
prior profit  0.00159329855174     -2.77923326496/-1744.32673771
dividend rev  0.00159266543506     -2.77812890262/-1744.32673771
dlrs set  0.00158526644363     -2.76522264402/-1744.32673771
dividend mths  0.00158479663121     -2.76440313765/-1744.32673771
dlrs oper  0.00157878855448     -2.75392308877/-1744.32673771
mths share  0.00157750208375     -2.75167906349/-1744.32673771
march mths  0.0015768890977     -2.75060981552/-1744.32673771
april qtr  0.00157648780219     -2.74990982504/-1744.32673771
mln record  0.00157604086861     -2.74913022685/-1744.32673771
qtr record  0.00156780146798     -2.73475802002/-1744.32673771
feb note  0.0015640845001     -2.72827441356/-1744.32673771
ct payable  0.0015603435908     -2.72174904546/-1744.32673771
dividend mln  0.00155963407699     -2.72051142154/-1744.32673771
payout split  0.00155075034907     -2.70501529741/-1744.32673771
rev sale  0.00154972548204     -2.70322759444/-1744.32673771
quarter set  0.00154740935599     -2.69918751384/-1744.32673771
payable share  0.0015436589222     -2.69264553191/-1744.32673771
oper prior  0.00153226361161     -2.67276838696/-1744.32673771
div share  0.00152966981071     -2.6682439507/-1744.32673771
dlrs record  0.00152747641098     -2.6644179449/-1744.32673771
include set  0.00152702210936     -2.66362549444/-1744.32673771
jan split  0.00152526672745     -2.66056353484/-1744.32673771
april split  0.0015197888133     -2.65100826272/-1744.32673771
march qtr  0.00151827828385     -2.64837340582/-1744.32673771
net prior  0.00151075731938     -2.6352543864/-1744.32673771
jan sale  0.00150847609698     -2.63127518917/-1744.32673771
pay profit  0.00150821127886     -2.63081325984/-1744.32673771
dividend loss  0.00150513755296     -2.62545167756/-1744.32673771
prior rev  0.00150429284036     -2.62397822279/-1744.32673771
feb jan  0.00149962184403     -2.61583047901/-1744.32673771
note split  0.00149861948998     -2.61408204604/-1744.32673771
pay quarter  0.00149737218611     -2.61190634055/-1744.32673771
ct payout  0.00149376222884     -2.60560939555/-1744.32673771
ct feb  0.00149125330978     -2.60123302095/-1744.32673771
avg split  0.00148953477518     -2.5982353351/-1744.32673771
billion quarterly  0.00148821482057     -2.59593290298/-1744.32673771
corp set  0.00148649753394     -2.592937394/-1744.32673771
loss prior  0.00148484208521     -2.59004975051/-1744.32673771
shrs split  0.00148243192303     -2.58584564019/-1744.32673771
april quarter  0.00148137243818     -2.58399755243/-1744.32673771
dividend shr  0.00147881447603     -2.57953563066/-1744.32673771
rev stock  0.00147243536208     -2.56840837163/-1744.32673771
mln pay  0.00146386412687     -2.55345733688/-1744.32673771
payable quarter  0.00145796971572     -2.54317555791/-1744.32673771
shr stock  0.00145670148885     -2.54096335587/-1744.32673771
billion ct  0.00145253567418     -2.53369681396/-1744.32673771
ct quarterly  0.00145020048932     -2.52962348857/-1744.32673771
dividend qtr  0.00144768790492     -2.52524072041/-1744.32673771
prior shrs  0.00144717633873     -2.52434838184/-1744.32673771
avg prior  0.00144717633873     -2.52434838184/-1744.32673771
jan profit  0.00144583600392     -2.52201039999/-1744.32673771
avg company  0.00144541400384     -2.52127429396/-1744.32673771
quarter stock  0.00144525276432     -2.52099303956/-1744.32673771
prior shr  0.00143840353911     -2.5090457529/-1744.32673771
billion prior  0.00143737632077     -2.50725394848/-1744.32673771
avg stock  0.00143489467952     -2.50292515529/-1744.32673771
shrs stock  0.00142881464137     -2.49231958218/-1744.32673771
company shrs  0.00142881464137     -2.49231958218/-1744.32673771
jan note  0.00142880924768     -2.49231017382/-1744.32673771
march net  0.00142595661841     -2.48733425632/-1744.32673771
loss stock  0.0014234441067     -2.48295161495/-1744.32673771
billion rev  0.0014229834203     -2.48214802735/-1744.32673771
lt set  0.00142089268925     -2.47850110929/-1744.32673771
feb net  0.00141883494807     -2.47491173632/-1744.32673771
feb oper  0.00140548248166     -2.45162067215/-1744.32673771
billion oper  0.00140548248166     -2.45162067215/-1744.32673771
div dlrs  0.0014045478589     -2.44999038468/-1744.32673771
dividend gain  0.00140450166519     -2.44990980775/-1744.32673771
feb quarter  0.0014044475023     -2.44981532998/-1744.32673771
march profit  0.0013949693207     -2.43328228438/-1744.32673771
share split  0.00139352983065     -2.43077134341/-1744.32673771
corp mths  0.00139332752973     -2.4304184645/-1744.32673771
avg dlrs  0.00139330267122     -2.43037510313/-1744.32673771
qtr stock  0.00139114425326     -2.42661011697/-1744.32673771
dlrs shrs  0.00138866064512     -2.4222778929/-1744.32673771
set year  0.0013883516651     -2.42173893078/-1744.32673771
loss march  0.00138031949041     -2.40772819371/-1744.32673771
set share  0.00137691164998     -2.40178380654/-1744.32673771
quarter rev  0.00137310092116     -2.39513665036/-1744.32673771
feb split  0.00137294253268     -2.3948603691/-1744.32673771
billion div  0.00137177967814     -2.39283197084/-1744.32673771
dividend net  0.00137131652276     -2.39202407652/-1744.32673771
company rev  0.00136021752302     -2.37266379451/-1744.32673771
april mln  0.00135984864143     -2.37202034449/-1744.32673771
gain march  0.0013589749256     -2.37049629861/-1744.32673771
jan loss  0.00135195321236     -2.35824813645/-1744.32673771
corp gain  0.0013482424401     -2.35177533718/-1744.32673771
mths prior  0.00134761729954     -2.35068488779/-1744.32673771
record split  0.0013455704379     -2.3471144923/-1744.32673771
quarter record  0.0013455704379     -2.3471144923/-1744.32673771
dlrs pay  0.00133993513344     -2.33728468006/-1744.32673771
ct jan  0.00133834527708     -2.33451145111/-1744.32673771
gain split  0.00133594343169     -2.33032184797/-1744.32673771
company oper  0.00132893065812     -2.31808927953/-1744.32673771
april dlrs  0.00132733490996     -2.31530577335/-1744.32673771
ct oper  0.00132507853751     -2.31136992255/-1744.32673771
feb shr  0.00132199892126     -2.30599806559/-1744.32673771
dlrs mths  0.00132182249162     -2.30569031465/-1744.32673771
mths stock  0.00132004230813     -2.30258509299/-1744.32673771
quarter split  0.00131830243703     -2.2995501893/-1744.32673771
ct set  0.00131578680914     -2.29516211232/-1744.32673771
oper profit  0.00131437550328     -2.29270033376/-1744.32673771
profit stock  0.00131437550328     -2.29270033376/-1744.32673771
dividend quarter  0.00131224236346     -2.28897944094/-1744.32673771
quarter shr  0.00130748454879     -2.28068025761/-1744.32673771
corp quarter  0.0013064459296     -2.27886856638/-1744.32673771
company div  0.00130190181927     -2.27094215323/-1744.32673771
gain lt  0.00130136317705     -2.2700025852/-1744.32673771
net stock  0.00129994545015     -2.26752960627/-1744.32673771
prior quarter  0.00129981569956     -2.26730327885/-1744.32673771
company shr  0.00129800851337     -2.26415095565/-1744.32673771
lt quarter  0.00129590325873     -2.26047870369/-1744.32673771
mths sale  0.00129561677168     -2.25997897668/-1744.32673771
record sale  0.00129186175933     -2.25342900823/-1744.32673771
include record  0.00129186175933     -2.25342900823/-1744.32673771
prior qtr  0.00128979777235     -2.24982874055/-1744.32673771
feb qtr  0.00128714979032     -2.2452097947/-1744.32673771
net oper  0.00128667871058     -2.24438807771/-1744.32673771
prior stock  0.00128472832645     -2.24098597053/-1744.32673771
mths quarter  0.00128155221257     -2.23544579016/-1744.32673771
feb rev  0.00128101771745     -2.23451345603/-1744.32673771
jan quarter  0.00128098874721     -2.23446292248/-1744.32673771
feb march  0.00128048958559     -2.23359222151/-1744.32673771
march sale  0.00127751146414     -2.22839740463/-1744.32673771
dividend payout  0.00127475927164     -2.22359668168/-1744.32673771
gain prior  0.00127002785202     -2.21534353992/-1744.32673771
billion payable  0.00126507452622     -2.20670332129/-1744.32673771
jan net  0.00126103220017     -2.19965218387/-1744.32673771
div profit  0.00125673775903     -2.19216127538/-1744.32673771
company mths  0.00125251881434     -2.18480205734/-1744.32673771
april payout  0.00125247430274     -2.18472441457/-1744.32673771
ct stock  0.00125134385522     -2.18275254473/-1744.32673771
billion set  0.00125022558773     -2.18080192085/-1744.32673771
march mln  0.00124630762584     -2.17396771517/-1744.32673771
mln quarter  0.0012421608657     -2.16673441058/-1744.32673771
jan stock  0.00124050460758     -2.16384535526/-1744.32673771
payout quarterly  0.00123865259014     -2.16061483172/-1744.32673771
lt mths  0.00123495829256     -2.15417076968/-1744.32673771
april include  0.00123149804489     -2.14813496714/-1744.32673771
jan oper  0.00123041112436     -2.1462390226/-1744.32673771
company jan  0.00122762120944     -2.14137249941/-1744.32673771
march quarter  0.00122461969949     -2.13613688536/-1744.32673771
include march  0.00122402543481     -2.13510029358/-1744.32673771
avg mln  0.00122286328696     -2.13307312801/-1744.32673771
payable prior  0.00122135609692     -2.13044409613/-1744.32673771
include pay  0.00121903682309     -2.12639852477/-1744.32673771
gain mln  0.00121690184235     -2.12267442078/-1744.32673771
include mths  0.00121504425232     -2.11943417683/-1744.32673771
mln shrs  0.00121492839086     -2.11923207659/-1744.32673771
billion qtr  0.00121291428141     -2.11571881161/-1744.32673771
billion quarter  0.00120967323618     -2.11006536976/-1744.32673771
company qtr  0.00120370465218     -2.09965420911/-1744.32673771
billion jan  0.00120269175614     -2.09788738747/-1744.32673771
march note  0.00120247971911     -2.0975175256/-1744.32673771
oper qtr  0.00120142517764     -2.09567806073/-1744.32673771
avg feb  0.0011989827866     -2.09141773273/-1744.32673771
dividend split  0.00119368979596     -2.08218502763/-1744.32673771
mln mths  0.00119270892391     -2.08047406629/-1744.32673771
feb shrs  0.00118958218753     -2.07502001642/-1744.32673771
april quarterly  0.00118852270268     -2.07317192867/-1744.32673771
dlrs march  0.00118249080199     -2.062650323/-1744.32673771
mths split  0.00118004734318     -2.05838813248/-1744.32673771
gain share  0.00117243450919     -2.0451088626/-1744.32673771
note record  0.00117049908059     -2.04173284275/-1744.32673771
billion shr  0.00117008319612     -2.04100740434/-1744.32673771
march year  0.0011666197116     -2.03496595569/-1744.32673771
ct quarter  0.00116580231362     -2.03354014654/-1744.32673771
jan shr  0.00116447185843     -2.03121939797/-1744.32673771
corp march  0.00116436465632     -2.03103240247/-1744.32673771
stock year  0.0011630254234     -2.02869634267/-1744.32673771
billion corp  0.00116261948879     -2.02798826009/-1744.32673771
billion stock  0.00116142436714     -2.02590357744/-1744.32673771
billion lt  0.00116024164178     -2.02384051797/-1744.32673771
gain year  0.00115826782688     -2.02039753986/-1744.32673771
dividend profit  0.00115535522671     -2.01531701351/-1744.32673771
billion feb  0.00115256426834     -2.01044867019/-1744.32673771
lt march  0.00115243203743     -2.01021801629/-1744.32673771
april sale  0.00115152360169     -2.00863340753/-1744.32673771
april payable  0.00114558274966     -1.99827062049/-1744.32673771
oper shr  0.00114256013054     -1.99299818515/-1744.32673771
company feb  0.00113996404486     -1.98846976347/-1744.32673771
div year  0.0011393317661     -1.98736686273/-1744.32673771
payout stock  0.00113624710479     -1.98198620553/-1744.32673771
prior sale  0.00113489128132     -1.9796212064/-1744.32673771
billion march  0.00113382096988     -1.97775423354/-1744.32673771
april note  0.00113099450474     -1.97282395483/-1744.32673771
jan rev  0.00112635583198     -1.9647325939/-1744.32673771
april billion  0.00112526158607     -1.9628238715/-1744.32673771
avg profit  0.00112417180741     -1.96092294144/-1744.32673771
jan qtr  0.00112090595356     -1.95522622526/-1744.32673771
quarterly split  0.00111556516734     -1.94591014906/-1744.32673771
net quarter  0.00110787257075     -1.93249174714/-1744.32673771
dlrs quarter  0.00110701557423     -1.9309968652/-1744.32673771
ct qtly  0.0011065368376     -1.93016179209/-1744.32673771
div qtr  0.0011049929348     -1.92746872115/-1744.32673771
profit shrs  0.00110428702479     -1.92623738346/-1744.32673771
company prior  0.00110148646852     -1.92135229827/-1744.32673771
dlrs gain  0.00110045293571     -1.91954947936/-1744.32673771
dividend sale  0.0010955019296     -1.91091330702/-1744.32673771
avg jan  0.00109216244488     -1.90508815454/-1744.32673771
feb gain  0.00109216244488     -1.90508815454/-1744.32673771
jan shrs  0.0010907077871     -1.90255075607/-1744.32673771
quarter shrs  0.0010907077871     -1.90255075607/-1744.32673771
dividend include  0.00109021814021     -1.90169665191/-1744.32673771
note qtly  0.00108843684604     -1.89858949287/-1744.32673771
billion pay  0.0010858438998     -1.8940665474/-1744.32673771
ct march  0.00108149848752     -1.88648672858/-1744.32673771
avg quarter  0.0010808098543     -1.88528552724/-1744.32673771
pay sale  0.00107889488029     -1.88194518687/-1744.32673771
ct gain  0.00107661941901     -1.87797603892/-1744.32673771
ct dividend  0.00107540611254     -1.87585963601/-1744.32673771
oper rev  0.00107506303179     -1.87526119107/-1744.32673771
qtr quarter  0.0010716827841     -1.86936493465/-1744.32673771
loss oper  0.00107028213085     -1.86692173774/-1744.32673771
include split  0.0010687402066     -1.86423211804/-1744.32673771
quarter year  0.00106652096057     -1.86036102786/-1744.32673771
quarter share  0.00106632165792     -1.86001337892/-1744.32673771
mths profit  0.0010634328554     -1.85497436344/-1744.32673771
note oper  0.00105188043845     -1.83482317366/-1744.32673771
gain stock  0.00104932995968     -1.83037430536/-1744.32673771
avg billion  0.00104804167354     -1.8281271134/-1744.32673771
mln stock  0.00104558838912     -1.82384778378/-1744.32673771
include prior  0.00104000399048     -1.81410676792/-1744.32673771
billion loss  0.00103966815494     -1.81352096101/-1744.32673771
billion record  0.00103956437538     -1.81333993555/-1744.32673771
include quarter  0.00103763262606     -1.80997033356/-1744.32673771
feb stock  0.00103752234923     -1.80977797473/-1744.32673771
ct div  0.00103561103654     -1.80644402091/-1744.32673771
gain jan  0.00103472601994     -1.80490026279/-1744.32673771
company ct  0.00103448140644     -1.80447357692/-1744.32673771
sale stock  0.00103427425504     -1.8041122372/-1744.32673771
note pay  0.00103247636202     -1.80097612433/-1744.32673771
company payout  0.00103172450999     -1.79966464874/-1744.32673771
quarter sale  0.00103040067888     -1.79735545473/-1744.32673771
quarter quarterly  0.00102913921997     -1.79515505823/-1744.32673771
billion shrs  0.00102634639227     -1.7902834542/-1744.32673771
billion split  0.00102545270153     -1.78872456553/-1744.32673771
march share  0.00102497196137     -1.78788599763/-1744.32673771
payable qtly  0.00102467262532     -1.78736385776/-1744.32673771
note quarter  0.00102058573367     -1.78023498338/-1744.32673771
note stock  0.00101879700495     -1.77711485604/-1744.32673771
avg oper  0.00101704563358     -1.77405989213/-1744.32673771
oper shrs  0.00101628846604     -1.77273914455/-1744.32673771
march split  0.00101512292493     -1.77070606003/-1744.32673771
prior share  0.00100696596406     -1.75647765508/-1744.32673771
prior quarterly  0.00100696596406     -1.75647765508/-1744.32673771
pay payout  0.00100148032206     -1.74690890306/-1744.32673771
billion share  0.0010003884206     -1.74500427015/-1744.32673771
pay quarterly  0.000998470934097     -1.74165954718/-1744.32673771
billion mths  0.000990193471639     -1.72722094809/-1744.32673771
gain mths  0.000989379721197     -1.72580150144/-1744.32673771
gain net  0.000980496116239     -1.71030559178/-1744.32673771
div payable  0.000974407347851     -1.69968479028/-1744.32673771
profit quarter  0.000971173553667     -1.69404399662/-1744.32673771
gain sale  0.000969998855427     -1.69199493907/-1744.32673771
include stock  0.000969866983539     -1.69176491141/-1744.32673771
loss mths  0.000968588593352     -1.68953498123/-1744.32673771
billion dividend  0.000967576612347     -1.6877697557/-1744.32673771
april ct  0.000967459695686     -1.68756581485/-1744.32673771
payable payout  0.00096571009459     -1.68451393887/-1744.32673771
include lt  0.000964189520989     -1.68186156169/-1744.32673771
gain profit  0.000963478309398     -1.68062097629/-1744.32673771
dividend quarterly  0.000963345692108     -1.68038964841/-1744.32673771
rev share  0.000962845192723     -1.67951661395/-1744.32673771
dlrs stock  0.000962730760423     -1.67931700663/-1744.32673771
share shr  0.000958693270787     -1.6722743055/-1744.32673771
ct pay  0.000957506544811     -1.67020426765/-1744.32673771
payout record  0.000950763154792     -1.65844159214/-1744.32673771
avg loss  0.000950640749093     -1.6582280766/-1744.32673771
lt stock  0.00095014504038     -1.65736339864/-1744.32673771
gain qtr  0.00094812816469     -1.65384530845/-1744.32673771
corp include  0.000947268294248     -1.65234541345/-1744.32673771
mln profit  0.000945604519718     -1.64944324705/-1744.32673771
share shrs  0.000941609111526     -1.64247394971/-1744.32673771
ct prior  0.00094097294679     -1.64136427055/-1744.32673771
gain shr  0.000939518001989     -1.63882637143/-1744.32673771
loss shrs  0.000938980270699     -1.63788839237/-1744.32673771
billion net  0.000930064754359     -1.62233681883/-1744.32673771
billion note  0.000923576838705     -1.61101977409/-1744.32673771
april stock  0.000923070737794     -1.61013696874/-1744.32673771
quarterly record  0.000920715032757     -1.60602784945/-1744.32673771
avg share  0.00092011635629     -1.60498356208/-1744.32673771
ct shrs  0.000919336903973     -1.60362394257/-1744.32673771
march stock  0.000915330498061     -1.59663546161/-1744.32673771
avg ct  0.000911998729026     -1.5908237678/-1744.32673771
set stock  0.000911996024503     -1.59081905023/-1744.32673771
record stock  0.000911039071584     -1.58914981167/-1744.32673771
ct profit  0.000908364567314     -1.58448460236/-1744.32673771
ct sale  0.000907459615129     -1.58290607006/-1744.32673771
gain rev  0.000906278079823     -1.58084508644/-1744.32673771
mths note  0.000902781762873     -1.5747463673/-1744.32673771
pay stock  0.000896957727265     -1.56458734627/-1744.32673771
company net  0.000896849740306     -1.56439898173/-1744.32673771
ct include  0.000894054006098     -1.5595223078/-1744.32673771
corp year  0.000893578410356     -1.55869271343/-1744.32673771
qtr share  0.000891099922181     -1.55436942024/-1744.32673771
billion mln  0.000891020406396     -1.55423071873/-1744.32673771
billion gain  0.000888937478791     -1.55059741241/-1744.32673771
billion sale  0.00088761364768     -1.54828821841/-1744.32673771
payable record  0.000885242662598     -1.54415244574/-1744.32673771
dividend set  0.000884690060369     -1.54318852689/-1744.32673771
gain shrs  0.000883399593192     -1.54093753049/-1744.32673771
set split  0.00087906573956     -1.53337787372/-1744.32673771
corp stock  0.000874318286262     -1.525096764/-1744.32673771
include mln  0.000873379411735     -1.52345906006/-1744.32673771
payable split  0.000871047607594     -1.51939163175/-1744.32673771
ct mths  0.000868148073524     -1.51433389694/-1744.32673771
avg gain  0.000867409777105     -1.51304606676/-1744.32673771
loss quarter  0.000865079769097     -1.50898177149/-1744.32673771
company record  0.000860557213175     -1.50109295628/-1744.32673771
payout prior  0.00085832259793     -1.49719505715/-1744.32673771
ct record  0.000849867805965     -1.48244713747/-1744.32673771
april corp  0.000848024264151     -1.47923139819/-1744.32673771
record share  0.000841121891259     -1.4671914046/-1744.32673771
include share  0.000840796943972     -1.46662459036/-1744.32673771
gain loss  0.000840258269307     -1.46568496574/-1744.32673771
loss mln  0.000838113375194     -1.46194356959/-1744.32673771
corp record  0.00083689097102     -1.4598112973/-1744.32673771
avg net  0.000836542839791     -1.45920404269/-1744.32673771
net shrs  0.000834836626953     -1.45622785002/-1744.32673771
billion include  0.00083271969118     -1.45253522235/-1744.32673771
include year  0.000828048960621     -1.44438794215/-1744.32673771
company note  0.000826412311558     -1.44153309143/-1744.32673771
april share  0.000825607176132     -1.44012867218/-1744.32673771
payout qtly  0.000812701428923     -1.41761683225/-1744.32673771
mln rev  0.000808758643583     -1.41073932636/-1744.32673771
payable quarterly  0.000808512079091     -1.41030923732/-1744.32673771
ct share  0.000807324249984     -1.40823727525/-1744.32673771
div quarterly  0.000801575396092     -1.3982093957/-1744.32673771
dlrs include  0.000800377964322     -1.39612068344/-1744.32673771
corp div  0.000797662158438     -1.39138343063/-1744.32673771
april company  0.000797555881375     -1.3911980487/-1744.32673771
mths net  0.000796933161595     -1.39011182194/-1744.32673771
gain include  0.000794388027861     -1.38567227712/-1744.32673771
div note  0.000793775451413     -1.38460374364/-1744.32673771
include jan  0.00079324977815     -1.38368679771/-1744.32673771
dlrs sale  0.000793242657111     -1.38367437629/-1744.32673771
company set  0.00079191640083     -1.381360952/-1744.32673771
company gain  0.000791856558307     -1.38125656709/-1744.32673771
dividend prior  0.00079158604604     -1.38078470531/-1744.32673771
billion profit  0.000790960573646     -1.37969367709/-1744.32673771
note share  0.000789576551368     -1.37727949002/-1744.32673771
pay year  0.000789509125659     -1.37716187756/-1744.32673771
mln sale  0.000785938234115     -1.37093307596/-1744.32673771
dlrs qtr  0.000785656516865     -1.37044166903/-1744.32673771
sale shr  0.000785060526762     -1.36940206756/-1744.32673771
lt note  0.000783983222364     -1.36752289669/-1744.32673771
include sale  0.000783341889508     -1.36640420264/-1744.32673771
billion dlrs  0.000782971326521     -1.36575781971/-1744.32673771
billion year  0.000782007875151     -1.36407724573/-1744.32673771
gain note  0.000781016151283     -1.36234735527/-1744.32673771
march set  0.000778531658458     -1.358013588/-1744.32673771
net share  0.000778109459426     -1.35727713495/-1744.32673771
include net  0.000770445079357     -1.34390795186/-1744.32673771
dlrs note  0.000765038161418     -1.33447652033/-1744.32673771
pay share  0.000765023393044     -1.33445075946/-1744.32673771
company loss  0.000764516745675     -1.33356700091/-1744.32673771
april set  0.000763179601134     -1.33123458394/-1744.32673771
loss share  0.000760275391505     -1.32616869343/-1744.32673771
corp note  0.000760167050375     -1.3259797111/-1744.32673771
include qtr  0.000758165396368     -1.32248817249/-1744.32673771
mths oper  0.000755544838693     -1.31791706368/-1744.32673771
qtr sale  0.000755024089383     -1.31700870673/-1744.32673771
prior year  0.000749100902316     -1.30667673316/-1744.32673771
include oper  0.000748992914919     -1.30648836785/-1744.32673771
corp quarterly  0.000748110255637     -1.30494872167/-1744.32673771
div payout  0.000745509212411     -1.30041165242/-1744.32673771
include shr  0.00074518780025     -1.29985100459/-1744.32673771
corp split  0.000743122290342     -1.29624808044/-1744.32673771
april march  0.000742330500226     -1.29486693977/-1744.32673771
dividend march  0.000739391077484     -1.28973962608/-1744.32673771
corp profit  0.000738725641621     -1.28857888851/-1744.32673771
note sale  0.000738710270551     -1.28855207635/-1744.32673771
net sale  0.000737169564859     -1.28586458221/-1744.32673771
loss sale  0.000736816329103     -1.28524842364/-1744.32673771
record year  0.000734832616822     -1.28178818127/-1744.32673771
profit shr  0.000734538198216     -1.28127461902/-1744.32673771
gain quarter  0.000734342837134     -1.28093384546/-1744.32673771
mln note  0.00073002839909     -1.27340805582/-1744.32673771
corp mln  0.000729183465864     -1.27193421621/-1744.32673771
qtr shrs  0.000728497178864     -1.27073710744/-1744.32673771
quarterly stock  0.000727005280103     -1.26813474854/-1744.32673771
corp prior  0.000726166360438     -1.26667139854/-1744.32673771
dividend payable  0.000725304690915     -1.26516836535/-1744.32673771
april year  0.000720802798541     -1.25731559411/-1744.32673771
prior set  0.000720573271291     -1.2569152236/-1744.32673771
company quarterly  0.000720139484385     -1.2561585575/-1744.32673771
avg shr  0.000719782076186     -1.25553512082/-1744.32673771
mln share  0.000718725549264     -1.25369219266/-1744.32673771
corp dividend  0.00071701605848     -1.25071028218/-1744.32673771
avg qtr  0.000716656060692     -1.25008232841/-1744.32673771
include shrs  0.000716501723459     -1.24981311385/-1744.32673771
avg corp  0.000715214715594     -1.24756815162/-1744.32673771
shr shrs  0.000714663407447     -1.24660649008/-1744.32673771
corp net  0.000714629577086     -1.24654747887/-1744.32673771
corp shr  0.00071381472174     -1.24512610491/-1744.32673771
corp shrs  0.000710621804322     -1.23955661368/-1744.32673771
sale share  0.000710408023667     -1.23918371037/-1744.32673771
company march  0.000709841376262     -1.23819529215/-1744.32673771
march pay  0.000708027443851     -1.23503120135/-1744.32673771
split year  0.000706123189347     -1.2317095593/-1744.32673771
corp loss  0.000703973037035     -1.22795899113/-1744.32673771
corp qtly  0.00070385211857     -1.22774806982/-1744.32673771
corp pay  0.000700838796804     -1.22249185209/-1744.32673771
pay set  0.000700838796804     -1.22249185209/-1744.32673771
company year  0.000700789868999     -1.22240650601/-1744.32673771
jan mths  0.000699781264643     -1.22064717047/-1744.32673771
rev shrs  0.000696058449376     -1.21415336426/-1744.32673771
avg include  0.000694790114588     -1.21194097398/-1744.32673771
corp rev  0.000693398179682     -1.2095129847/-1744.32673771
include rev  0.000693398179682     -1.2095129847/-1744.32673771
profit rev  0.000692072659807     -1.20720084494/-1744.32673771
dividend note  0.000690222065794     -1.20397280433/-1744.32673771
net profit  0.000689626648995     -1.20293420288/-1744.32673771
include profit  0.000689273699837     -1.20231854423/-1744.32673771
avg sale  0.000689085718365     -1.20199064312/-1744.32673771
corp ct  0.000684738970853     -1.19440849521/-1744.32673771
feb mths  0.000683437524005     -1.19213834668/-1744.32673771
avg rev  0.000682878855365     -1.19116384603/-1744.32673771
march prior  0.000682878855365     -1.19116384603/-1744.32673771
mths shr  0.000681659354607     -1.18903663825/-1744.32673771
corp oper  0.00068146942112     -1.1887053322/-1744.32673771
corp sale  0.000677149119927     -1.18116931531/-1744.32673771
corp qtr  0.000674310453805     -1.17621775409/-1744.32673771
profit sale  0.000672159381456     -1.17246558108/-1744.32673771
company mln  0.000669880298628     -1.16849011597/-1744.32673771
sale shrs  0.000668345622543     -1.16581313944/-1744.32673771
company include  0.000667033429511     -1.16352424605/-1744.32673771
mln qtr  0.000663445182837     -1.15726517143/-1744.32673771
oper quarter  0.000658762013592     -1.1490961941/-1744.32673771
billion company  0.000654410773314     -1.14150620934/-1744.32673771
april pay  0.000653122818569     -1.13925959544/-1744.32673771
company pay  0.000651254031815     -1.13599982074/-1744.32673771
dividend year  0.000644939029302     -1.12498439301/-1744.32673771
mths qtr  0.00064427005182     -1.1238174777/-1744.32673771
corp dlrs  0.000640863918117     -1.11787606761/-1744.32673771
march record  0.000640693254454     -1.11757837442/-1744.32673771
profit share  0.0006393912007     -1.11530716724/-1744.32673771
mths rev  0.00063899941726     -1.11462376891/-1744.32673771
qtly quarterly  0.000638728323087     -1.1141508921/-1744.32673771
note prior  0.000637793765732     -1.11252071871/-1744.32673771
payable set  0.000635254283882     -1.10809103262/-1744.32673771
ct loss  0.000632612683762     -1.1034832189/-1744.32673771
mths shrs  0.000621414122665     -1.08394926936/-1744.32673771
avg mths  0.000619673303285     -1.08091271157/-1744.32673771
lt share  0.000616099896436     -1.07467952246/-1744.32673771
lt year  0.000613615142335     -1.07034529944/-1744.32673771
record set  0.000607260200221     -1.059260204/-1744.32673771
dlrs share  0.000604021645762     -1.05361110686/-1744.32673771
dividend record  0.000596073755731     -1.03974738977/-1744.32673771
dividend stock  0.00059404952641     -1.03621647244/-1744.32673771
company split  0.000592712244566     -1.03388381597/-1744.32673771
company profit  0.000592168971256     -1.03293616981/-1744.32673771
include loss  0.000591840324869     -1.03236290313/-1744.32673771
div set  0.000587750976103     -1.02522974273/-1744.32673771
div march  0.000587750976103     -1.02522974273/-1744.32673771
include note  0.000583421860962     -1.01767835144/-1744.32673771
ct year  0.000583290308841     -1.01744888156/-1744.32673771
div dividend  0.000574387035527     -1.00191866387/-1744.32673771
qtr year  0.000571604935303     -0.997065772059/-1744.32673771
march qtly  0.000569923740285     -0.994133218638/-1744.32673771
