Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
dlrs manny  2.15000525622e-05     -0.405465108108/-18858.7961325
dlrs stanadyne  2.15000525622e-05     -0.405465108108/-18858.7961325
dlrs flo  2.15000525622e-05     -0.405465108108/-18858.7961325
divs dlrs  2.15000525622e-05     -0.405465108108/-18858.7961325
rev stanadyne  2.15000525622e-05     -0.405465108108/-18858.7961325
siegler unit  2.15000525622e-05     -0.405465108108/-18858.7961325
triton unit  2.15000525622e-05     -0.405465108108/-18858.7961325
stanadyne unit  2.15000525622e-05     -0.405465108108/-18858.7961325
company glass  2.15000525622e-05     -0.405465108108/-18858.7961325
company siegler  2.15000525622e-05     -0.405465108108/-18858.7961325
boys company  2.15000525622e-05     -0.405465108108/-18858.7961325
company manny  2.15000525622e-05     -0.405465108108/-18858.7961325
company stanadyne  2.15000525622e-05     -0.405465108108/-18858.7961325
company matheson  2.15000525622e-05     -0.405465108108/-18858.7961325
pre-tax profit  2.10873994751e-05     -0.397682967666/-18858.7961325
ct shr  2.04793154787e-05     -0.386215235546/-18858.7961325
ct net  1.99011679908e-05     -0.375312069937/-18858.7961325
payout qtrly  1.976135076e-05     -0.372675285285/-18858.7961325
prior qtrly  1.976135076e-05     -0.372675285285/-18858.7961325
profit turnover  1.94266049392e-05     -0.366362382094/-18858.7961325
declares dividend  1.91429687771e-05     -0.361013345537/-18858.7961325
div prior  1.90027201062e-05     -0.358368424445/-18858.7961325
hoechst mln  1.89129221947e-05     -0.356674943939/-18858.7961325
lt regular  1.88646951299e-05     -0.355765439556/-18858.7961325
company s.a.  1.86331027903e-05     -0.351397886838/-18858.7961325
div qtly  1.86189380636e-05     -0.351130757145/-18858.7961325
alberta company  1.82853923373e-05     -0.344840486292/-18858.7961325
april qtrly  1.80778552658e-05     -0.340926586971/-18858.7961325
ami company  1.78416604251e-05     -0.336472236621/-18858.7961325
lt mln  1.7592713235e-05     -0.331777392317/-18858.7961325
april declares  1.68862173853e-05     -0.318453731119/-18858.7961325
dlrs pep  1.68862173853e-05     -0.318453731119/-18858.7961325
debit pretax  1.6446167938e-05     -0.310154928304/-18858.7961325
div pay  1.6250771479e-05     -0.306469986317/-18858.7961325
lear lt  1.52545300575e-05     -0.287682072452/-18858.7961325
hovnanian shr  1.52545300575e-05     -0.287682072452/-18858.7961325
hovnanian march  1.52545300575e-05     -0.287682072452/-18858.7961325
hovnanian rev  1.52545300575e-05     -0.287682072452/-18858.7961325
company lear  1.52545300575e-05     -0.287682072452/-18858.7961325
company hovnanian  1.52545300575e-05     -0.287682072452/-18858.7961325
lt record  1.48485468862e-05     -0.28002571859/-18858.7961325
lt pay  1.40045474206e-05     -0.264108904734/-18858.7961325
mln siemens  1.39120367294e-05     -0.262364264467/-18858.7961325
net shr  1.38349512058e-05     -0.260910524292/-18858.7961325
anchor dlrs  1.33261119382e-05     -0.251314428281/-18858.7961325
dlrs hanson  1.27877758009e-05     -0.241162056817/-18858.7961325
company occidental  1.25346695729e-05     -0.236388778064/-18858.7961325
debit turnover  1.18323327611e-05     -0.223143551314/-18858.7961325
boys pbi  1.18323327611e-05     -0.223143551314/-18858.7961325
boys moe  1.18323327611e-05     -0.223143551314/-18858.7961325
manny pbi  1.18323327611e-05     -0.223143551314/-18858.7961325
manny moe  1.18323327611e-05     -0.223143551314/-18858.7961325
billion cra  1.18323327611e-05     -0.223143551314/-18858.7961325
billion hoechst  1.18323327611e-05     -0.223143551314/-18858.7961325
dlrs hk  1.18323327611e-05     -0.223143551314/-18858.7961325
jewelry rev  1.18323327611e-05     -0.223143551314/-18858.7961325
lt minority  1.07763104381e-05     -0.203228241613/-18858.7961325
pay qtrly  1.03794842338e-05     -0.195744577126/-18858.7961325
div record  9.82946569385e-06     -0.185371889612/-18858.7961325
debit div  9.66771980105e-06     -0.182321556794/-18858.7961325
flower lt  9.66771980105e-06     -0.182321556794/-18858.7961325
dlrs siegler  9.66771980105e-06     -0.182321556794/-18858.7961325
dlrs fin  9.66771980105e-06     -0.182321556794/-18858.7961325
dlrs matheson  9.66771980105e-06     -0.182321556794/-18858.7961325
company triton  9.66771980105e-06     -0.182321556794/-18858.7961325
celanese dlrs  8.17394062401e-06     -0.154150679827/-18858.7961325
ami dlrs  8.17394062401e-06     -0.154150679827/-18858.7961325
divest lt  7.58801583279e-06     -0.143100843641/-18858.7961325
debit shr  7.58801583279e-06     -0.143100843641/-18858.7961325
lear siegler  7.08058943352e-06     -0.133531392625/-18858.7961325
dlrs lear  7.08058943352e-06     -0.133531392625/-18858.7961325
champion lt  6.24552250467e-06     -0.117783035656/-18858.7961325
lt prior  5.39186277926e-06     -0.101684040929/-18858.7961325
lt plc  5.37244116375e-06     -0.101317772641/-18858.7961325
lt payout  5.26305907323e-06     -0.0992549580953/-18858.7961325
dlrs jardine  5.05388462417e-06     -0.0953101798043/-18858.7961325
div qtrly  4.93618057123e-06     -0.093090423066/-18858.7961325
lt net  4.00455764048e-06     -0.0755211361426/-18858.7961325
hanson trust  3.92962369565e-06     -0.0741079721537/-18858.7961325
ct lt  3.79106690379e-06     -0.0714949578632/-18858.7961325
glass lt  3.65839213714e-06     -0.068992871487/-18858.7961325
carolina lt  3.42219729638e-06     -0.0645385211376/-18858.7961325
lt turnover  3.35717502695e-06     -0.0633122794143/-18858.7961325
div lt  3.33255119882e-06     -0.0628479036597/-18858.7961325
lt occidental  2.8669497719e-06     -0.0540672212703/-18858.7961325
debit plc  1.79765195177e-06     -0.0339015516757/-18858.7961325
declares record  1.63168732779e-06     -0.0307716586668/-18858.7961325
qtrly record  1.1916378805e-06     -0.0224728558521/-18858.7961325
ct qtrly  -0.0     0.0/-18858.7961325
debit stg  -0.0     0.0/-18858.7961325
cra net  -0.0     0.0/-18858.7961325
lt qtrly  -0.0     0.0/-18858.7961325
debit lt  -0.0     0.0/-18858.7961325
cra lt  -0.0     0.0/-18858.7961325
hoechst lt  -0.0     0.0/-18858.7961325
declares lt  -0.0     0.0/-18858.7961325
corp occidental  -0.0     0.0/-18858.7961325
moe pbi  -0.0     0.0/-18858.7961325
debit profit  -0.0     0.0/-18858.7961325
cra profit  -0.0     0.0/-18858.7961325
mcdi noverco  -0.0     0.0/-18858.7961325
jardine noverco  -0.0     0.0/-18858.7961325
noverco pretax  -0.0     0.0/-18858.7961325
enterprise noverco  -0.0     0.0/-18858.7961325
jewelry noverco  -0.0     0.0/-18858.7961325
dividend mpr  -0.0     0.0/-18858.7961325
dividend met-pro  -0.0     0.0/-18858.7961325
dividend noverco  -0.0     0.0/-18858.7961325
jack pbi  -0.0     0.0/-18858.7961325
jack moe  -0.0     0.0/-18858.7961325
jack noverco  -0.0     0.0/-18858.7961325
bi noverco  -0.0     0.0/-18858.7961325
cmc noverco  -0.0     0.0/-18858.7961325
hsc noverco  -0.0     0.0/-18858.7961325
harsco noverco  -0.0     0.0/-18858.7961325
christian noverco  -0.0     0.0/-18858.7961325
alberta noverco  -0.0     0.0/-18858.7961325
noverco wendy  -0.0     0.0/-18858.7961325
hk noverco  -0.0     0.0/-18858.7961325
celanese noverco  -0.0     0.0/-18858.7961325
boys sale  -0.0     0.0/-18858.7961325
manny sale  -0.0     0.0/-18858.7961325
noverco sale  -0.0     0.0/-18858.7961325
crusher noverco  -0.0     0.0/-18858.7961325
ami noverco  -0.0     0.0/-18858.7961325
amstutz noverco  -0.0     0.0/-18858.7961325
noverco s.a.  -0.0     0.0/-18858.7961325
divs noverco  -0.0     0.0/-18858.7961325
divs sceptre  -0.0     0.0/-18858.7961325
fin noverco  -0.0     0.0/-18858.7961325
kuwaiti noverco  -0.0     0.0/-18858.7961325
hanson noverco  -0.0     0.0/-18858.7961325
matheson noverco  -0.0     0.0/-18858.7961325
noverco van  -0.0     0.0/-18858.7961325
nicaragua noverco  -0.0     0.0/-18858.7961325
education noverco  -0.0     0.0/-18858.7961325
march noverco  -0.0     0.0/-18858.7961325
cra dlrs  -0.0     0.0/-18858.7961325
dlrs noverco  -0.0     0.0/-18858.7961325
dlrs jewelry  -0.0     0.0/-18858.7961325
nl noverco  -0.0     0.0/-18858.7961325
municipal noverco  -0.0     0.0/-18858.7961325
mpr rev  -0.0     0.0/-18858.7961325
met-pro rev  -0.0     0.0/-18858.7961325
noverco rev  -0.0     0.0/-18858.7961325
mcdi rev  -0.0     0.0/-18858.7961325
rev sceptre  -0.0     0.0/-18858.7961325
cmc rev  -0.0     0.0/-18858.7961325
noverco protein  -0.0     0.0/-18858.7961325
appropriation noverco  -0.0     0.0/-18858.7961325
noverco unit  -0.0     0.0/-18858.7961325
noverco pump  -0.0     0.0/-18858.7961325
noverco safeguard  -0.0     0.0/-18858.7961325
cgct company  -0.0     0.0/-18858.7961325
company noverco  -0.0     0.0/-18858.7961325
celanese company  -0.0     0.0/-18858.7961325
ch noverco  -0.0     0.0/-18858.7961325
noverco trust  -0.0     0.0/-18858.7961325
metal noverco  -0.0     0.0/-18858.7961325
iranian noverco  -0.0     0.0/-18858.7961325
debit mln  -1.73870180221e-06     0.032789822823/-18858.7961325
lt siemens  -3.92962369565e-06     0.0741079721537/-18858.7961325
cra mln  -9.66771980105e-06     0.182321556794/-18858.7961325
company saunders  -9.66771980105e-06     0.182321556794/-18858.7961325
enterprise hovnanian  -1.18323327611e-05     0.223143551314/-18858.7961325
boys manny  -1.52545300575e-05     0.287682072452/-18858.7961325
boys jack  -1.52545300575e-05     0.287682072452/-18858.7961325
jack manny  -1.52545300575e-05     0.287682072452/-18858.7961325
met-pro mpr  -2.15000525622e-05     0.405465108108/-18858.7961325
harsco hsc  -2.15000525622e-05     0.405465108108/-18858.7961325
cmc metal  -2.15000525622e-05     0.405465108108/-18858.7961325
noverco sceptre  -3.67545826197e-05     0.69314718056/-18858.7961325

Topic 4
Topic coherence: -22539.5671198
AVG: -3.75972762633
SD:  2.02012674152
blockbuster mln  0.000376480279289     -8.48570252432/-22539.5671198
drch mln  0.000376480279289     -8.48570252432/-22539.5671198
mln nvhomes  0.000376480279289     -8.48570252432/-22539.5671198
chemfix dlrs  0.000370067965495     -8.34117174717/-22539.5671198
dlrs paloma  0.000370067965495     -8.34117174717/-22539.5671198
cfix dlrs  0.000370067965495     -8.34117174717/-22539.5671198
dlrs vanguard  0.000370067965495     -8.34117174717/-22539.5671198
dlrs drch  0.000370067965495     -8.34117174717/-22539.5671198
dlrs rabbit  0.000370067965495     -8.34117174717/-22539.5671198
dlrs nvhomes  0.000370067965495     -8.34117174717/-22539.5671198
chemfix year  0.000363914817129     -8.20248244658/-22539.5671198
hecla year  0.000363914817129     -8.20248244658/-22539.5671198
resale year  0.000363914817129     -8.20248244658/-22539.5671198
morse year  0.000363914817129     -8.20248244658/-22539.5671198
cfix year  0.000363914817129     -8.20248244658/-22539.5671198
cyanamid year  0.000363914817129     -8.20248244658/-22539.5671198
wmx year  0.000363914817129     -8.20248244658/-22539.5671198
drch year  0.000363914817129     -8.20248244658/-22539.5671198
rabbit year  0.000363914817129     -8.20248244658/-22539.5671198
nvhomes year  0.000363914817129     -8.20248244658/-22539.5671198
borg-warner ct  0.000356482224427     -8.0349550245/-22539.5671198
ct encor  0.000356482224427     -8.0349550245/-22539.5671198
ct hecla  0.000356482224427     -8.0349550245/-22539.5671198
ct husky  0.000356482224427     -8.0349550245/-22539.5671198
ct resale  0.000356482224427     -8.0349550245/-22539.5671198
ct rabbit  0.000356482224427     -8.0349550245/-22539.5671198
ct nvhomes  0.000356482224427     -8.0349550245/-22539.5671198
lt paloma  0.000355721203635     -8.01780194528/-22539.5671198
drch lt  0.000355721203635     -8.01780194528/-22539.5671198
hecla net  0.000353510479474     -7.96797317966/-22539.5671198
net resale  0.000353510479474     -7.96797317966/-22539.5671198
net wmx  0.000353510479474     -7.96797317966/-22539.5671198
net rabbit  0.000353510479474     -7.96797317966/-22539.5671198
net nvhomes  0.000353510479474     -7.96797317966/-22539.5671198
company paloma  0.000352311103408     -7.94093976233/-22539.5671198
company labatt  0.000352311103408     -7.94093976233/-22539.5671198
company qtrs  0.000352311103408     -7.94093976233/-22539.5671198
company lifi  0.000352311103408     -7.94093976233/-22539.5671198
company vanguard  0.000352311103408     -7.94093976233/-22539.5671198
company drch  0.000352311103408     -7.94093976233/-22539.5671198
company ln  0.000352311103408     -7.94093976233/-22539.5671198
company nvhomes  0.000352311103408     -7.94093976233/-22539.5671198
chemfix corp  0.000347124945624     -7.82404601086/-22539.5671198
corp paloma  0.000347124945624     -7.82404601086/-22539.5671198
corp labatt  0.000347124945624     -7.82404601086/-22539.5671198
corp morse  0.000347124945624     -7.82404601086/-22539.5671198
cfix corp  0.000347124945624     -7.82404601086/-22539.5671198
corp healthmate  0.000347124945624     -7.82404601086/-22539.5671198
corp hmte  0.000347124945624     -7.82404601086/-22539.5671198
corp modulaire  0.000347124945624     -7.82404601086/-22539.5671198
corp cyanamid  0.000347124945624     -7.82404601086/-22539.5671198
corp drch  0.000347124945624     -7.82404601086/-22539.5671198
corp weston  0.000347124945624     -7.82404601086/-22539.5671198
corp nvhomes  0.000347124945624     -7.82404601086/-22539.5671198
chemfix mln  0.000345727817324     -7.79255534376/-22539.5671198
mln paloma  0.000345727817324     -7.79255534376/-22539.5671198
mln morse  0.000345727817324     -7.79255534376/-22539.5671198
cfix mln  0.000345727817324     -7.79255534376/-22539.5671198
lifi mln  0.000345727817324     -7.79255534376/-22539.5671198
mln modulaire  0.000345727817324     -7.79255534376/-22539.5671198
cyanamid mln  0.000345727817324     -7.79255534376/-22539.5671198
mln rabbit  0.000345727817324     -7.79255534376/-22539.5671198
borg-warner shr  0.000344341980469     -7.76131918095/-22539.5671198
bayou shr  0.000344341980469     -7.76131918095/-22539.5671198
hecla shr  0.000344341980469     -7.76131918095/-22539.5671198
husky shr  0.000344341980469     -7.76131918095/-22539.5671198
resale shr  0.000344341980469     -7.76131918095/-22539.5671198
shr tender  0.000344341980469     -7.76131918095/-22539.5671198
shr wmx  0.000344341980469     -7.76131918095/-22539.5671198
rabbit shr  0.000344341980469     -7.76131918095/-22539.5671198
nvhomes shr  0.000344341980469     -7.76131918095/-22539.5671198
chemfix share  0.000343790601481     -7.74889133726/-22539.5671198
paloma share  0.000343790601481     -7.74889133726/-22539.5671198
morse share  0.000343790601481     -7.74889133726/-22539.5671198
cfix share  0.000343790601481     -7.74889133726/-22539.5671198
lifi share  0.000343790601481     -7.74889133726/-22539.5671198
share vanguard  0.000343790601481     -7.74889133726/-22539.5671198
drch share  0.000343790601481     -7.74889133726/-22539.5671198
nvhomes share  0.000343790601481     -7.74889133726/-22539.5671198
blockbuster dlrs  0.00033931550353     -7.64802456661/-22539.5671198
dlrs morse  0.00033931550353     -7.64802456661/-22539.5671198
dlrs lifi  0.00033931550353     -7.64802456661/-22539.5671198
dlrs healthmate  0.00033931550353     -7.64802456661/-22539.5671198
dlrs hmte  0.00033931550353     -7.64802456661/-22539.5671198
cyanamid dlrs  0.00033931550353     -7.64802456661/-22539.5671198
borg-warner qtr  0.000338298739621     -7.62510714824/-22539.5671198
bayou qtr  0.000338298739621     -7.62510714824/-22539.5671198
encor qtr  0.000338298739621     -7.62510714824/-22539.5671198
hecla qtr  0.000338298739621     -7.62510714824/-22539.5671198
husky qtr  0.000338298739621     -7.62510714824/-22539.5671198
blockbuster qtr  0.000338298739621     -7.62510714824/-22539.5671198
qtr resale  0.000338298739621     -7.62510714824/-22539.5671198
paloma qtr  0.000338298739621     -7.62510714824/-22539.5671198
qtr wmx  0.000338298739621     -7.62510714824/-22539.5671198
qtr rabbit  0.000338298739621     -7.62510714824/-22539.5671198
nvhomes qtr  0.000338298739621     -7.62510714824/-22539.5671198
chemfix lt  0.000337732166581     -7.61233683717/-22539.5671198
labatt lt  0.000337732166581     -7.61233683717/-22539.5671198
lt morse  0.000337732166581     -7.61233683717/-22539.5671198
cfix lt  0.000337732166581     -7.61233683717/-22539.5671198
lifi lt  0.000337732166581     -7.61233683717/-22539.5671198
lt weston  0.000337732166581     -7.61233683717/-22539.5671198
lt rabbit  0.000337732166581     -7.61233683717/-22539.5671198
lt nvhomes  0.000337732166581     -7.61233683717/-22539.5671198
bayou note  0.000334902437968     -7.54855597917/-22539.5671198
hecla note  0.000334902437968     -7.54855597917/-22539.5671198
husky note  0.000334902437968     -7.54855597917/-22539.5671198
note paloma  0.000334902437968     -7.54855597917/-22539.5671198
labatt note  0.000334902437968     -7.54855597917/-22539.5671198
morse note  0.000334902437968     -7.54855597917/-22539.5671198
healthmate note  0.000334902437968     -7.54855597917/-22539.5671198
hmte note  0.000334902437968     -7.54855597917/-22539.5671198
note wmx  0.000334902437968     -7.54855597917/-22539.5671198
drch note  0.000334902437968     -7.54855597917/-22539.5671198
nichols note  0.000334902437968     -7.54855597917/-22539.5671198
note rabbit  0.000334902437968     -7.54855597917/-22539.5671198
note nvhomes  0.000334902437968     -7.54855597917/-22539.5671198
chemlawn year  0.000333162355164     -7.50933526602/-22539.5671198
bayou year  0.000333162355164     -7.50933526602/-22539.5671198
blockbuster year  0.000333162355164     -7.50933526602/-22539.5671198
paloma year  0.000333162355164     -7.50933526602/-22539.5671198
labatt year  0.000333162355164     -7.50933526602/-22539.5671198
rexnord year  0.000333162355164     -7.50933526602/-22539.5671198
modulaire year  0.000333162355164     -7.50933526602/-22539.5671198
bayou sale  0.000332352771183     -7.49108759353/-22539.5671198
chemfix sale  0.000332352771183     -7.49108759353/-22539.5671198
hecla sale  0.000332352771183     -7.49108759353/-22539.5671198
paloma sale  0.000332352771183     -7.49108759353/-22539.5671198
cfix sale  0.000332352771183     -7.49108759353/-22539.5671198
lifi sale  0.000332352771183     -7.49108759353/-22539.5671198
modulaire sale  0.000332352771183     -7.49108759353/-22539.5671198
drch sale  0.000332352771183     -7.49108759353/-22539.5671198
nichols sale  0.000332352771183     -7.49108759353/-22539.5671198
sale weston  0.000332352771183     -7.49108759353/-22539.5671198
nvhomes sale  0.000332352771183     -7.49108759353/-22539.5671198
billion hecla  0.000329778975318     -7.4330753489/-22539.5671198
billion lp  0.000329778975318     -7.4330753489/-22539.5671198
billion blockbuster  0.000329778975318     -7.4330753489/-22539.5671198
billion paloma  0.000329778975318     -7.4330753489/-22539.5671198
billion qtrs  0.000329778975318     -7.4330753489/-22539.5671198
billion morse  0.000329778975318     -7.4330753489/-22539.5671198
billion rexnord  0.000329778975318     -7.4330753489/-22539.5671198
billion cfix  0.000329778975318     -7.4330753489/-22539.5671198
billion lifi  0.000329778975318     -7.4330753489/-22539.5671198
billion healthmate  0.000329778975318     -7.4330753489/-22539.5671198
billion vanguard  0.000329778975318     -7.4330753489/-22539.5671198
billion hmte  0.000329778975318     -7.4330753489/-22539.5671198
billion modulaire  0.000329778975318     -7.4330753489/-22539.5671198
billion wmx  0.000329778975318     -7.4330753489/-22539.5671198
billion drch  0.000329778975318     -7.4330753489/-22539.5671198
billion ln  0.000329778975318     -7.4330753489/-22539.5671198
billion rabbit  0.000329778975318     -7.4330753489/-22539.5671198
billion nvhomes  0.000329778975318     -7.4330753489/-22539.5671198
bayou mln  0.00032773878027     -7.38709023566/-22539.5671198
husky mln  0.00032773878027     -7.38709023566/-22539.5671198
labatt mln  0.00032773878027     -7.38709023566/-22539.5671198
healthmate mln  0.00032773878027     -7.38709023566/-22539.5671198
hmte mln  0.00032773878027     -7.38709023566/-22539.5671198
mln weston  0.00032773878027     -7.38709023566/-22539.5671198
chemfix include  0.000327518462377     -7.38212436574/-22539.5671198
include paloma  0.000327518462377     -7.38212436574/-22539.5671198
include morse  0.000327518462377     -7.38212436574/-22539.5671198
cfix include  0.000327518462377     -7.38212436574/-22539.5671198
healthmate include  0.000327518462377     -7.38212436574/-22539.5671198
include vanguard  0.000327518462377     -7.38212436574/-22539.5671198
hmte include  0.000327518462377     -7.38212436574/-22539.5671198
include modulaire  0.000327518462377     -7.38212436574/-22539.5671198
include wmx  0.000327518462377     -7.38212436574/-22539.5671198
drch include  0.000327518462377     -7.38212436574/-22539.5671198
include weston  0.000327518462377     -7.38212436574/-22539.5671198
include rabbit  0.000327518462377     -7.38212436574/-22539.5671198
include nvhomes  0.000327518462377     -7.38212436574/-22539.5671198
citicorp ct  0.000325729762462     -7.34180784394/-22539.5671198
bayou ct  0.000325729762462     -7.34180784394/-22539.5671198
ct walker  0.000325729762462     -7.34180784394/-22539.5671198
blockbuster ct  0.000325729762462     -7.34180784394/-22539.5671198
ct paloma  0.000325729762462     -7.34180784394/-22539.5671198
ct morse  0.000325729762462     -7.34180784394/-22539.5671198
ct minstar  0.000325729762462     -7.34180784394/-22539.5671198
ct modulaire  0.000325729762462     -7.34180784394/-22539.5671198
arden ct  0.000325729762462     -7.34180784394/-22539.5671198
ct drch  0.000325729762462     -7.34180784394/-22539.5671198
ct nichols  0.000325729762462     -7.34180784394/-22539.5671198
ct weston  0.000325729762462     -7.34180784394/-22539.5671198
chemlawn loss  0.000325426918799     -7.33498187887/-22539.5671198
borg-warner loss  0.000325426918799     -7.33498187887/-22539.5671198
hecla loss  0.000325426918799     -7.33498187887/-22539.5671198
husky loss  0.000325426918799     -7.33498187887/-22539.5671198
loss resale  0.000325426918799     -7.33498187887/-22539.5671198
loss paloma  0.000325426918799     -7.33498187887/-22539.5671198
labatt loss  0.000325426918799     -7.33498187887/-22539.5671198
loss morse  0.000325426918799     -7.33498187887/-22539.5671198
loss vanguard  0.000325426918799     -7.33498187887/-22539.5671198
cyanamid loss  0.000325426918799     -7.33498187887/-22539.5671198
arden loss  0.000325426918799     -7.33498187887/-22539.5671198
loss wmx  0.000325426918799     -7.33498187887/-22539.5671198
drch loss  0.000325426918799     -7.33498187887/-22539.5671198
loss nichols  0.000325426918799     -7.33498187887/-22539.5671198
loss weston  0.000325426918799     -7.33498187887/-22539.5671198
loss rabbit  0.000325426918799     -7.33498187887/-22539.5671198
loss nvhomes  0.000325426918799     -7.33498187887/-22539.5671198
bayou end  0.000325311003843     -7.33236920593/-22539.5671198
encor end  0.000325311003843     -7.33236920593/-22539.5671198
end hecla  0.000325311003843     -7.33236920593/-22539.5671198
blockbuster end  0.000325311003843     -7.33236920593/-22539.5671198
end paloma  0.000325311003843     -7.33236920593/-22539.5671198
end morse  0.000325311003843     -7.33236920593/-22539.5671198
end equatorial  0.000325311003843     -7.33236920593/-22539.5671198
end lifi  0.000325311003843     -7.33236920593/-22539.5671198
end enterprises  0.000325311003843     -7.33236920593/-22539.5671198
end healthmate  0.000325311003843     -7.33236920593/-22539.5671198
end vanguard  0.000325311003843     -7.33236920593/-22539.5671198
end hmte  0.000325311003843     -7.33236920593/-22539.5671198
end modulaire  0.000325311003843     -7.33236920593/-22539.5671198
cyanamid end  0.000325311003843     -7.33236920593/-22539.5671198
arden end  0.000325311003843     -7.33236920593/-22539.5671198
drch end  0.000325311003843     -7.33236920593/-22539.5671198
end nichols  0.000325311003843     -7.33236920593/-22539.5671198
end weston  0.000325311003843     -7.33236920593/-22539.5671198
end rabbit  0.000325311003843     -7.33236920593/-22539.5671198
end nvhomes  0.000325311003843     -7.33236920593/-22539.5671198
blockbuster lt  0.00032496874167     -7.32465476472/-22539.5671198
lt resale  0.00032496874167     -7.32465476472/-22539.5671198
equatorial lt  0.00032496874167     -7.32465476472/-22539.5671198
healthmate lt  0.00032496874167     -7.32465476472/-22539.5671198
hmte lt  0.00032496874167     -7.32465476472/-22539.5671198
cyanamid lt  0.00032496874167     -7.32465476472/-22539.5671198
citicorp rev  0.000322896111281     -7.27793857295/-22539.5671198
borg-warner rev  0.000322896111281     -7.27793857295/-22539.5671198
bayou rev  0.000322896111281     -7.27793857295/-22539.5671198
rev woolworth  0.000322896111281     -7.27793857295/-22539.5671198
hecla rev  0.000322896111281     -7.27793857295/-22539.5671198
husky rev  0.000322896111281     -7.27793857295/-22539.5671198
resale rev  0.000322896111281     -7.27793857295/-22539.5671198
labatt rev  0.000322896111281     -7.27793857295/-22539.5671198
rev rexnord  0.000322896111281     -7.27793857295/-22539.5671198
cyanamid rev  0.000322896111281     -7.27793857295/-22539.5671198
rev wmx  0.000322896111281     -7.27793857295/-22539.5671198
rabbit rev  0.000322896111281     -7.27793857295/-22539.5671198
nvhomes rev  0.000322896111281     -7.27793857295/-22539.5671198
chemlawn net  0.000322758017509     -7.2748259991/-22539.5671198
bayou net  0.000322758017509     -7.2748259991/-22539.5671198
husky net  0.000322758017509     -7.2748259991/-22539.5671198
net paloma  0.000322758017509     -7.2748259991/-22539.5671198
labatt net  0.000322758017509     -7.2748259991/-22539.5671198
morse net  0.000322758017509     -7.2748259991/-22539.5671198
modulaire net  0.000322758017509     -7.2748259991/-22539.5671198
cyanamid net  0.000322758017509     -7.2748259991/-22539.5671198
drch net  0.000322758017509     -7.2748259991/-22539.5671198
net nichols  0.000322758017509     -7.2748259991/-22539.5671198
company morse  0.000321558641443     -7.24779258177/-22539.5671198
cfix company  0.000321558641443     -7.24779258177/-22539.5671198
company healthmate  0.000321558641443     -7.24779258177/-22539.5671198
company hmte  0.000321558641443     -7.24779258177/-22539.5671198
company modulaire  0.000321558641443     -7.24779258177/-22539.5671198
company cyanamid  0.000321558641443     -7.24779258177/-22539.5671198
company nichols  0.000321558641443     -7.24779258177/-22539.5671198
company weston  0.000321558641443     -7.24779258177/-22539.5671198
company rabbit  0.000321558641443     -7.24779258177/-22539.5671198
dlrs labatt  0.000321326466476     -7.2425594585/-22539.5671198
dlrs weston  0.000321326466476     -7.2425594585/-22539.5671198
bayou corp  0.000316372483659     -7.1308988303/-22539.5671198
corp hecla  0.000316372483659     -7.1308988303/-22539.5671198
corp rexnord  0.000316372483659     -7.1308988303/-22539.5671198
corp equatorial  0.000316372483659     -7.1308988303/-22539.5671198
arden corp  0.000316372483659     -7.1308988303/-22539.5671198
corp nichols  0.000316372483659     -7.1308988303/-22539.5671198
corp ln  0.000316372483659     -7.1308988303/-22539.5671198
lp year  0.00031517331811     -7.10387015791/-22539.5671198
husky year  0.00031517331811     -7.10387015791/-22539.5671198
qtrs year  0.00031517331811     -7.10387015791/-22539.5671198
equatorial year  0.00031517331811     -7.10387015791/-22539.5671198
lifi year  0.00031517331811     -7.10387015791/-22539.5671198
minstar year  0.00031517331811     -7.10387015791/-22539.5671198
nichols year  0.00031517331811     -7.10387015791/-22539.5671198
weston year  0.00031517331811     -7.10387015791/-22539.5671198
bayou lt  0.000315068660176     -7.1015112134/-22539.5671198
encor lt  0.000315068660176     -7.1015112134/-22539.5671198
hecla lt  0.000315068660176     -7.1015112134/-22539.5671198
lt vanguard  0.000315068660176     -7.1015112134/-22539.5671198
lt modulaire  0.000315068660176     -7.1015112134/-22539.5671198
lt nichols  0.000315068660176     -7.1015112134/-22539.5671198
hecla mln  0.000314975355359     -7.0994081632/-22539.5671198
equatorial mln  0.000314975355359     -7.0994081632/-22539.5671198
mln vanguard  0.000314975355359     -7.0994081632/-22539.5671198
arden mln  0.000314975355359     -7.0994081632/-22539.5671198
mln nichols  0.000314975355359     -7.0994081632/-22539.5671198
bayou profit  0.000314856152328     -7.09672137849/-22539.5671198
hecla profit  0.000314856152328     -7.09672137849/-22539.5671198
profit revolve  0.000314856152328     -7.09672137849/-22539.5671198
lp profit  0.000314856152328     -7.09672137849/-22539.5671198
blockbuster profit  0.000314856152328     -7.09672137849/-22539.5671198
profit resale  0.000314856152328     -7.09672137849/-22539.5671198
paloma profit  0.000314856152328     -7.09672137849/-22539.5671198
labatt profit  0.000314856152328     -7.09672137849/-22539.5671198
morse profit  0.000314856152328     -7.09672137849/-22539.5671198
healthmate profit  0.000314856152328     -7.09672137849/-22539.5671198
profit vanguard  0.000314856152328     -7.09672137849/-22539.5671198
hmte profit  0.000314856152328     -7.09672137849/-22539.5671198
cyanamid profit  0.000314856152328     -7.09672137849/-22539.5671198
