Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
month pct  4.97015078713e-05     -0.750776293397/-15105.704546
net note  4.95881188303e-05     -0.749063472044/-15105.704546
april prior  4.92628286714e-05     -0.744149735012/-15105.704546
exclude oper  4.90145999582e-05     -0.74040006541/-15105.704546
pct share  4.88940762543e-05     -0.738579469948/-15105.704546
company stock  4.87987003582e-05     -0.737138749841/-15105.704546
sale year  4.86011891766e-05     -0.734155204287/-15105.704546
loss note  4.84845962961e-05     -0.732393986682/-15105.704546
pct reflect  4.83235423716e-05     -0.729961153683/-15105.704546
group pct  4.83093212094e-05     -0.729746333008/-15105.704546
billion pct  4.79945349677e-05     -0.724991265046/-15105.704546
holder pct  4.79057850396e-05     -0.723650634853/-15105.704546
half pct  4.74280514196e-05     -0.716434131939/-15105.704546
board declare  4.70686286623e-05     -0.71100479796/-15105.704546
payout set  4.69372697947e-05     -0.709020529716/-15105.704546
national pct  4.65260716129e-05     -0.702809091472/-15105.704546
note qtr  4.65031773012e-05     -0.702463256763/-15105.704546
net rev  4.63235697727e-05     -0.699750158503/-15105.704546
rev year  4.59779514865e-05     -0.694529350787/-15105.704546
pct stock  4.5635534727e-05     -0.689356904386/-15105.704546
loan saving  4.56077136902e-05     -0.688936648024/-15105.704546
net year  4.48625415088e-05     -0.677680297216/-15105.704546
dlrs shr  4.46573838633e-05     -0.674581246437/-15105.704546
loss profit  4.45611216793e-05     -0.673127138327/-15105.704546
federal pct  4.4507231795e-05     -0.672313093657/-15105.704546
bank pct  4.44665546785e-05     -0.671698637152/-15105.704546
pct vote  4.43213631951e-05     -0.669505417503/-15105.704546
dlrs rev  4.41715595717e-05     -0.667242528228/-15105.704546
adjust pct  4.412100948e-05     -0.666478933478/-15105.704546
dividend share  4.39208504794e-05     -0.663455390753/-15105.704546
bank loan  4.38079749596e-05     -0.661750326499/-15105.704546
dlrs profit  4.36238989549e-05     -0.658969728758/-15105.704546
note year  4.34216316094e-05     -0.655914337998/-15105.704546
april record  4.33901298436e-05     -0.655438481632/-15105.704546
pct shareholder  4.27313201607e-05     -0.64548669721/-15105.704546
note shr  4.09966052463e-05     -0.619282606241/-15105.704546
pay prior  4.09543726595e-05     -0.618644653262/-15105.704546
gain oper  4.0603282384e-05     -0.613341187292/-15105.704546
company share  4.02787100926e-05     -0.608438294154/-15105.704546
note rev  4.01110471636e-05     -0.605905627485/-15105.704546
dlrs net  3.99888450364e-05     -0.604059678257/-15105.704546
pct raise  3.96101608686e-05     -0.598339387101/-15105.704546
loss qtr  3.77303091262e-05     -0.569942902091/-15105.704546
avg note  3.60202729864e-05     -0.544111601399/-15105.704546
ct mln  3.57092301769e-05     -0.539413080618/-15105.704546
note shrs  3.56676847723e-05     -0.538785508011/-15105.704546
investment pct  3.40461002001e-05     -0.514290330567/-15105.704546
common pct  3.33872618162e-05     -0.504338112597/-15105.704546
dlrs mln  3.32498533774e-05     -0.502262461318/-15105.704546
april div  3.31850149378e-05     -0.501283031005/-15105.704546
ct qtr  3.3148185621e-05     -0.500726698228/-15105.704546
rev shr  3.31063067897e-05     -0.500094088976/-15105.704546
bank saving  3.25258843252e-05     -0.491326398715/-15105.704546
april lt  3.13645980988e-05     -0.473784352086/-15105.704546
dlrs loss  3.07096291237e-05     -0.463890584261/-15105.704546
prior record  3.03145217011e-05     -0.457922208272/-15105.704546
loss year  3.0162517281e-05     -0.455626074411/-15105.704546
net qtr  2.9282527225e-05     -0.442333204621/-15105.704546
pct telecom  2.92493972017e-05     -0.441832752279/-15105.704546
profit year  2.79470570468e-05     -0.42215998668/-15105.704546
loss shr  2.63899735244e-05     -0.398639143038/-15105.704546
ct shr  2.55675089082e-05     -0.386215235546/-15105.704546
ct net  2.48457176422e-05     -0.375312069937/-15105.704546
div prior  2.37240456645e-05     -0.358368424445/-15105.704546
april qtly  2.35702885738e-05     -0.356045815261/-15105.704546
div qtly  2.3244910959e-05     -0.351130757145/-15105.704546
dlrs lt  2.25846899397e-05     -0.341157653493/-15105.704546
oper year  2.20305334154e-05     -0.332786728764/-15105.704546
lt mln  2.1963715185e-05     -0.331777392317/-15105.704546
div pay  2.02883609555e-05     -0.306469986317/-15105.704546
lt record  1.85377463022e-05     -0.28002571859/-15105.704546
lt sale  1.78728833554e-05     -0.269982495352/-15105.704546
lt pay  1.74840507392e-05     -0.264108904734/-15105.704546
net shr  1.72723174545e-05     -0.260910524292/-15105.704546
qtr rev  1.6006541003e-05     -0.241790079195/-15105.704546
qtr shr  1.53171147788e-05     -0.231375810346/-15105.704546
prior qtly  1.44448637794e-05     -0.218199844459/-15105.704546
split stock  1.38231945242e-05     -0.208809092365/-15105.704546
pay qtly  1.26555614462e-05     -0.191171172071/-15105.704546
div record  1.22716480418e-05     -0.185371889612/-15105.704546
loss lt  9.10560142072e-06     -0.137546524775/-15105.704546
lt profit  8.52738621362e-06     -0.128812176693/-15105.704546
lt prior  6.73149938943e-06     -0.101684040929/-15105.704546
lt net  4.99951100675e-06     -0.0755211361426/-15105.704546
ct lt  4.73297737589e-06     -0.0714949578632/-15105.704546
lt qtr  4.47739768894e-06     -0.0676342466242/-15105.704546
div lt  4.16054103721e-06     -0.0628479036597/-15105.704546
lt shr  3.41343340436e-06     -0.0515623164938/-15105.704546
dividend lt  3.34791227258e-06     -0.0505725736356/-15105.704546
avg shrs  2.28813699816e-06     -0.0345639214551/-15105.704546
qtly record  1.77332450016e-06     -0.0267873159636/-15105.704546
lt qtly  1.77332450016e-06     -0.0267873159636/-15105.704546
avg lt  1.3937389768e-06     -0.0210534091978/-15105.704546
lt shrs  1.28356299945e-06     -0.0193891234358/-15105.704546
lt rev  1.24604878847e-06     -0.0188224448486/-15105.704546

Topic 6
Topic coherence: -11484.6357124
AVG: -2.32012842674
SD:  0.883011440069
export usair  0.000602516616386     -6.91968384985/-11484.6357124
state usair  0.000594783709795     -6.83087423465/-11484.6357124
country usair  0.000588547642254     -6.75925527066/-11484.6357124
tonne usair  0.000582590727733     -6.69084227742/-11484.6357124
foreign usair  0.0005772375737     -6.62936325344/-11484.6357124
fall usair  0.000575142136536     -6.60529792095/-11484.6357124
expect usair  0.000575083203976     -6.60462110197/-11484.6357124
bank corn  0.000575024231503     -6.6039438246/-11484.6357124
level usair  0.000572145527895     -6.57088296234/-11484.6357124
production usair  0.000569420408222     -6.53958595562/-11484.6357124
rise usair  0.000568535128304     -6.52941883826/-11484.6357124
import usair  0.000565823967971     -6.49828214948/-11484.6357124
japan usair  0.000564369414199     -6.48157712928/-11484.6357124
dollar usair  0.000563025670659     -6.46614472424/-11484.6357124
figure usair  0.000562072557198     -6.45519856334/-11484.6357124
usair year  0.000558199941026     -6.41072297735/-11484.6357124
minister usair  0.000556270269736     -6.38856140555/-11484.6357124
rate usair  0.000550523795292     -6.32256523993/-11484.6357124
oil usair  0.000546607054399     -6.27758289758/-11484.6357124
december usair  0.000545205946548     -6.26149168432/-11484.6357124
currency usair  0.000544034920305     -6.24804287451/-11484.6357124
bank usair  0.000539719227647     -6.19847871649/-11484.6357124
european usair  0.000528193339521     -6.0661080901/-11484.6357124
deficit usair  0.000519265869025     -5.96357934362/-11484.6357124
february usair  0.000518139425718     -5.95064255259/-11484.6357124
major usair  0.000516421956758     -5.93091804724/-11484.6357124
january usair  0.000515257863842     -5.91754886416/-11484.6357124
nation usair  0.000515140593988     -5.91620206261/-11484.6357124
u.k. usair  0.000514433638657     -5.90808293817/-11484.6357124
taiwan u.k.  0.000514433638657     -5.90808293817/-11484.6357124
compare usair  0.000512156311036     -5.88192866004/-11484.6357124
surplus usair  0.000511302050543     -5.87211778948/-11484.6357124
month usair  0.000508498031216     -5.83991464898/-11484.6357124
billion usair  0.00050708072788     -5.82363743646/-11484.6357124
increase usair  0.000505272742003     -5.8028733773/-11484.6357124
usair wheat  0.000503614161318     -5.78382518233/-11484.6357124
trade usair  0.000502941780732     -5.77610313624/-11484.6357124
wheat yen  0.00049949971781     -5.73657229748/-11484.6357124
usair yen  0.00049949971781     -5.73657229748/-11484.6357124
treasury usair  0.000498083867862     -5.72031177661/-11484.6357124
mln usair  0.000497457119683     -5.71311380209/-11484.6357124
bank wheat  0.000495240183073     -5.68765309273/-11484.6357124
price usair  0.000489173764458     -5.61798248485/-11484.6357124
official usair  0.000487712107389     -5.60119588588/-11484.6357124
ec usair  0.000482834421862     -5.54517744448/-11484.6357124
china tax  0.000480653181616     -5.52012669485/-11484.6357124
dlrs usair  0.000479593653735     -5.50795840311/-11484.6357124
report usair  0.000478009400438     -5.48976383112/-11484.6357124
government usair  0.00047685130718     -5.47646355193/-11484.6357124
china tender  0.000473698164982     -5.44025086244/-11484.6357124
current usair  0.000473603674627     -5.43916567514/-11484.6357124
cut usair  0.000471852927682     -5.41905898424/-11484.6357124
gold usair  0.000471595315502     -5.4161004022/-11484.6357124
intervention usair  0.000469241851878     -5.38907172982/-11484.6357124
corn intervention  0.000468040827964     -5.37527840768/-11484.6357124
corn usair  0.000468040827964     -5.37527840768/-11484.6357124
corn german  0.000468040827964     -5.37527840768/-11484.6357124
reserve usair  0.000465726010631     -5.34869357387/-11484.6357124
paris usair  0.000462636004494     -5.31320597904/-11484.6357124
low usair  0.000462313711023     -5.30950455594/-11484.6357124
tonne treasury  0.000461882122267     -5.3045479163/-11484.6357124
market usair  0.00045758333181     -5.25517787389/-11484.6357124
sugar yen  0.000456873357028     -5.24702407216/-11484.6357124
sugar usair  0.000456873357028     -5.24702407216/-11484.6357124
fell usair  0.000450702126058     -5.17614973257/-11484.6357124
corn currency  0.000448375613716     -5.14943058584/-11484.6357124
bank sugar  0.000444059921059     -5.09986642782/-11484.6357124
bill tonne  0.00044245237657     -5.08140436498/-11484.6357124
coffee usair  0.000441363951732     -5.06890420222/-11484.6357124
china coffee  0.000441363951732     -5.06890420222/-11484.6357124
corn yen  0.000439145415077     -5.04342511692/-11484.6357124
output tender  0.000438393161126     -5.03478575433/-11484.6357124
u.s. usair  0.000435582567609     -5.00250711165/-11484.6357124
show usair  0.000431056891486     -4.95053137003/-11484.6357124
mln paris  0.000429300030607     -4.93035446284/-11484.6357124
pct usair  0.000426360519162     -4.89659524472/-11484.6357124
usair week  0.000426061812683     -4.89316470962/-11484.6357124
exchange usair  0.000423410483868     -4.86271516402/-11484.6357124
corn dollar  0.000422887319497     -4.8567068118/-11484.6357124
ec gold  0.000422480119129     -4.85203026392/-11484.6357124
mln taiwan  0.000422139324748     -4.8481163646/-11484.6357124
dlrs german  0.000416715323458     -4.78582368568/-11484.6357124
intervention oil  0.000415642743954     -4.77350550081/-11484.6357124
billion sugar  0.000411421421291     -4.7250251478/-11484.6357124
gold taiwan  0.000411241012769     -4.72295322164/-11484.6357124
china rate  0.00041038544413     -4.71312732749/-11484.6357124
intervention mln  0.000409374141954     -4.70151289041/-11484.6357124
february sugar  0.000409057779606     -4.69787958409/-11484.6357124
coffee japan  0.000408355804877     -4.68981766005/-11484.6357124
money wheat  0.000407954854729     -4.68521289366/-11484.6357124
corn u.k.  0.000407686525231     -4.68213122712/-11484.6357124
corn money  0.000407686525231     -4.68213122712/-11484.6357124
german taiwan  0.000406058947877     -4.66343909411/-11484.6357124
coffee yen  0.000403840411221     -4.63796000881/-11484.6357124
agreement usair  0.000403789327117     -4.63737332648/-11484.6357124
price taiwan  0.000403770162849     -4.63715323184/-11484.6357124
china treasury  0.000402424561274     -4.62169948794/-11484.6357124
china paris  0.000402281701761     -4.62005879848/-11484.6357124
make usair  0.000400461297062     -4.59915211366/-11484.6357124
paris production  0.000399984459378     -4.59367580656/-11484.6357124
bank coffee  0.000399580876485     -4.58904080406/-11484.6357124
department paris  0.000399374157726     -4.58666671442/-11484.6357124
oil taiwan  0.000398169773937     -4.57283480535/-11484.6357124
sugar treasury  0.000396519054296     -4.5538768916/-11484.6357124
japan sugar  0.000394933465354     -4.53566698022/-11484.6357124
coffee rate  0.000394510185971     -4.5308057707/-11484.6357124
coffee tender  0.000393914116552     -4.52396013056/-11484.6357124
dollar wheat  0.000393589721815     -4.52023457518/-11484.6357124
earlier usair  0.000393182521448     -4.5155580273/-11484.6357124
source usair  0.000393091773286     -4.51451581772/-11484.6357124
coffee dlrs  0.000391046286355     -4.49102414546/-11484.6357124
december taiwan  0.000389192337226     -4.46973221509/-11484.6357124
bank china  0.000388682564506     -4.4638776611/-11484.6357124
dlrs paris  0.000387417725777     -4.44935144906/-11484.6357124
ec treasury  0.000387175115273     -4.44656515581/-11484.6357124
department tender  0.000385951818204     -4.4325160346/-11484.6357124
china today  0.000385083253862     -4.42254088954/-11484.6357124
march taiwan  0.000383892804754     -4.4088690152/-11484.6357124
tax wheat  0.000382905555852     -4.39753082121/-11484.6357124
dollar sugar  0.000381962762461     -4.38670318256/-11484.6357124
coffee dollar  0.000381962762461     -4.38670318256/-11484.6357124
coffee treasury  0.000381009649     -4.37575702166/-11484.6357124
coffee taiwan  0.000381009649     -4.37575702166/-11484.6357124
coffee mln  0.000380928813914     -4.37482866015/-11484.6357124
tender yen  0.000378791112344     -4.35027793636/-11484.6357124
mln yen  0.000378119768593     -4.34256779793/-11484.6357124
billion corn  0.000378073193115     -4.34203289554/-11484.6357124
current taiwan  0.000377944368039     -4.34055338647/-11484.6357124
bill china  0.000377375262397     -4.33401741549/-11484.6357124
output treasury  0.000377375262397     -4.33401741549/-11484.6357124
china dlrs  0.000375790766422     -4.31582005644/-11484.6357124
december intervention  0.000375769997704     -4.31558153527/-11484.6357124
china december  0.000375769997704     -4.31558153527/-11484.6357124
german mln  0.000375398520458     -4.31131525443/-11484.6357124
nation tender  0.000375002242825     -4.30676415017/-11484.6357124
bank ec  0.000374531577608     -4.30135873161/-11484.6357124
department intervention  0.000374324858849     -4.29898464197/-11484.6357124
brazil u.k.  0.000374295287495     -4.29864502573/-11484.6357124
deficit tonne  0.000373799144538     -4.29294700462/-11484.6357124
coffee intervention  0.000373582545289     -4.29045944115/-11484.6357124
corn treasury  0.000372381521375     -4.27666611902/-11484.6357124
corn dlrs  0.000371246803995     -4.26363430327/-11484.6357124
gold surplus  0.00037116369938     -4.26267987704/-11484.6357124
agreement taiwan  0.00037116369938     -4.26267987704/-11484.6357124
china reserve  0.000370066704042     -4.2500812852/-11484.6357124
february taiwan  0.000369702145256     -4.24589446035/-11484.6357124
production tender  0.000368927754326     -4.23700086262/-11484.6357124
output paris  0.000366976697905     -4.21459369037/-11484.6357124
dlrs intervention  0.000366928256818     -4.21403736213/-11484.6357124
low taiwan  0.000366654404435     -4.21089226727/-11484.6357124
dlrs u.k.  0.000365535061444     -4.19803702078/-11484.6357124
china march  0.000365493519051     -4.19755992153/-11484.6357124
fell taiwan  0.000365298524449     -4.19532047956/-11484.6357124
brazil tender  0.00036461651887     -4.18748789394/-11484.6357124
rate taiwan  0.000364182128296     -4.18249907643/-11484.6357124
department german  0.000364069153871     -4.18120160632/-11484.6357124
japan tender  0.000363876760303     -4.17899203628/-11484.6357124
treasury wheat  0.000363475810155     -4.1743872699/-11484.6357124
corn deficit  0.000363252259703     -4.17181987439/-11484.6357124
coffee currency  0.000362972012106     -4.16860133283/-11484.6357124
coffee pct  0.000362451728891     -4.16262606964/-11484.6357124
bank taiwan  0.00036236210651     -4.16159678923/-11484.6357124
coffee ec  0.000362125816396     -4.15888308336/-11484.6357124
ec taiwan  0.000362125816396     -4.15888308336/-11484.6357124
deficit sugar  0.00036121405044     -4.14841178349/-11484.6357124
corn foreign  0.000360869661646     -4.14445660365/-11484.6357124
oil sugar  0.000360265387402     -4.13751673409/-11484.6357124
oil paris  0.000360265387402     -4.13751673409/-11484.6357124
union yen  0.000359361366647     -4.12713438505/-11484.6357124
rate sugar  0.000359205182115     -4.12534066259/-11484.6357124
china nation  0.000359126984667     -4.12444259338/-11484.6357124
pct taiwan  0.000359036669491     -4.12340535649/-11484.6357124
coffee u.s.  0.000358322546723     -4.11520391664/-11484.6357124
bill german  0.0003579455167     -4.11087386417/-11484.6357124
dlrs taiwan  0.00035761388915     -4.10706524257/-11484.6357124
report taiwan  0.000357300794972     -4.10346947/-11484.6357124
billion wheat  0.000357074524733     -4.10087083872/-11484.6357124
billion coffee  0.000357074524733     -4.10087083872/-11484.6357124
gold import  0.000357032384776     -4.10038687668/-11484.6357124
producer taiwan  0.000356090640216     -4.08957128347/-11484.6357124
export gold  0.000355820646656     -4.08647050579/-11484.6357124
pct sugar  0.000355750511451     -4.0856650285/-11484.6357124
corn surplus  0.000355288441222     -4.08035832025/-11484.6357124
surplus tender  0.000355288441222     -4.08035832025/-11484.6357124
corn february  0.000355156269458     -4.07884037569/-11484.6357124
coffee december  0.000353887333371     -4.06426710698/-11484.6357124
production taiwan  0.000353052496168     -4.05467930583/-11484.6357124
taiwan tender  0.000352989559516     -4.05395650132/-11484.6357124
consumer tender  0.000352989559516     -4.05395650132/-11484.6357124
tonne yen  0.000352800476156     -4.0517849478/-11484.6357124
country gold  0.000352749984503     -4.05120506956/-11484.6357124
corn january  0.000352274707581     -4.04574668726/-11484.6357124
corn rise  0.00035216721625     -4.04451218847/-11484.6357124
fall taiwan  0.000351804677543     -4.04034856349/-11484.6357124
cut gold  0.000351144322216     -4.03276462312/-11484.6357124
china pct  0.000351042724227     -4.03159780723/-11484.6357124
china gold  0.000350886710037     -4.02980604108/-11484.6357124
dlrs ministry  0.000350353614551     -4.02368363363/-11484.6357124
coffee deficit  0.000349829920181     -4.01766919456/-11484.6357124
make taiwan  0.000349281035047     -4.01136544876/-11484.6357124
brazil money  0.000349281035047     -4.01136544876/-11484.6357124
china mln  0.000349019839221     -4.00836570985/-11484.6357124
rise sugar  0.000348612728712     -4.00369019395/-11484.6357124
intervention taiwan  0.000348533246412     -4.0027773687/-11484.6357124
china intervention  0.000348533246412     -4.0027773687/-11484.6357124
china end  0.000348305753525     -4.00016469575/-11484.6357124
paris wheat  0.000347600551997     -3.9920657131/-11484.6357124
german wheat  0.000347600551997     -3.9920657131/-11484.6357124
taiwan today  0.000347573756227     -3.99175797345/-11484.6357124
agreement china  0.000347485654879     -3.99074616156/-11484.6357124
european taiwan  0.000347130431323     -3.98666654842/-11484.6357124
mln nation  0.000347063063541     -3.98589285399/-11484.6357124
money tonne  0.000346793069982     -3.98279207632/-11484.6357124
china dollar  0.000346657758605     -3.98123807445/-11484.6357124
production treasury  0.000346082949229     -3.97463659816/-11484.6357124
china january  0.000345821914998     -3.9716387151/-11484.6357124
coffee increase  0.000345704645144     -3.97029191355/-11484.6357124
coffee u.k.  0.000345704645144     -3.97029191355/-11484.6357124
coffee paris  0.000345704645144     -3.97029191355/-11484.6357124
taiwan union  0.000345704645144     -3.97029191355/-11484.6357124
china german  0.000345155287781     -3.96398274436/-11484.6357124
brazil mln  0.000345149297422     -3.96391394728/-11484.6357124
china u.k.  0.000344997689813     -3.96217278911/-11484.6357124
brazil house  0.000344760756733     -3.959451699/-11484.6357124
december paris  0.000344713292653     -3.95890659133/-11484.6357124
market taiwan  0.000344451055204     -3.95589488976/-11484.6357124
sugar u.s.  0.000344171559825     -3.95268498715/-11484.6357124
german march  0.000343610854718     -3.94624549325/-11484.6357124
china currency  0.000343542266409     -3.94545778151/-11484.6357124
producer yen  0.000343486108488     -3.94481282825/-11484.6357124
taiwan yen  0.000343486108488     -3.94481282825/-11484.6357124
china yen  0.000343486108488     -3.94481282825/-11484.6357124
brazil yen  0.000343486108488     -3.94481282825/-11484.6357124
mln treasury  0.000343276690771     -3.94240774205/-11484.6357124
intervention year  0.000343049850967     -3.93980256954/-11484.6357124
tender union  0.000342733854537     -3.93617346566/-11484.6357124
compare paris  0.000342720362192     -3.93601851098/-11484.6357124
bank output  0.000342178478586     -3.92979517517/-11484.6357124
bill brazil  0.000342070258541     -3.92855230738/-11484.6357124
coffee rise  0.000341911511271     -3.92672915282/-11484.6357124
ec rate  0.000341732212098     -3.92466996713/-11484.6357124
paris tonne  0.000341173516802     -3.91825355518/-11484.6357124
paris price  0.000340736483996     -3.91323439261/-11484.6357124
mln trader  0.000340541192927     -3.91099154582/-11484.6357124
billion china  0.00034016880658     -3.90671482428/-11484.6357124
brazil january  0.000339814508823     -3.90264584362/-11484.6357124
paris pct  0.000339606923794     -3.90026180517/-11484.6357124
brazil dlrs  0.000339455302573     -3.89852049068/-11484.6357124
tender year  0.000339446322113     -3.89841735337/-11484.6357124
china exchange  0.000339378136633     -3.89763426798/-11484.6357124
increase taiwan  0.000339003427703     -3.89333087242/-11484.6357124
taiwan world  0.000338871897688     -3.89182029811/-11484.6357124
corn mln  0.000338764134242     -3.89058267419/-11484.6357124
taiwan year  0.000338277541433     -3.88499433304/-11484.6357124
deficit gold  0.000338202960826     -3.88413780194/-11484.6357124
gold oil  0.000337815471204     -3.87968762479/-11484.6357124
coffee cut  0.000337721982694     -3.8786139433/-11484.6357124
china national  0.00033707651752     -3.87120101091/-11484.6357124
compare taiwan  0.000336712956017     -3.8670256395/-11484.6357124
december house  0.000336414363353     -3.86359641152/-11484.6357124
bill december  0.000336414363353     -3.86359641152/-11484.6357124
level taiwan  0.000336347870144     -3.86283276124/-11484.6357124
gold sugar  0.000336164751563     -3.86072971104/-11484.6357124
sugar taiwan  0.000336164751563     -3.86072971104/-11484.6357124
foreign tender  0.000335820362769     -3.8567745312/-11484.6357124
central china  0.000335411593884     -3.85207996946/-11484.6357124
major tender  0.00033535904856     -3.85147650556/-11484.6357124
tax union  0.000334895277273     -3.84615026128/-11484.6357124
dlrs wheat  0.000334478356392     -3.84136207684/-11484.6357124
house mln  0.000334473963423     -3.84131162518/-11484.6357124
january taiwan  0.000334194955643     -3.83810732248/-11484.6357124
taiwan trader  0.000334178212474     -3.83791503327/-11484.6357124
rate wheat  0.000334155883238     -3.83765859014/-11484.6357124
bill oil  0.000333944929405     -3.83523586221/-11484.6357124
intervention production  0.000333622750471     -3.83153575452/-11484.6357124
economic tender  0.000333559813819     -3.83081295/-11484.6357124
national tender  0.000333559813819     -3.83081295/-11484.6357124
central usair  0.000333370730459     -3.82864139649/-11484.6357124
producer usair  0.000333370730459     -3.82864139649/-11484.6357124
economic usair  0.000333370730459     -3.82864139649/-11484.6357124
house usair  0.000333370730459     -3.82864139649/-11484.6357124
ministry usair  0.000333370730459     -3.82864139649/-11484.6357124
taiwan usair  0.000333370730459     -3.82864139649/-11484.6357124
high usair  0.000333370730459     -3.82864139649/-11484.6357124
bill usair  0.000333370730459     -3.82864139649/-11484.6357124
tax usair  0.000333370730459     -3.82864139649/-11484.6357124
china usair  0.000333370730459     -3.82864139649/-11484.6357124
money usair  0.000333370730459     -3.82864139649/-11484.6357124
output usair  0.000333370730459     -3.82864139649/-11484.6357124
brazil usair  0.000333370730459     -3.82864139649/-11484.6357124
german usair  0.000333370730459     -3.82864139649/-11484.6357124
ec pct  0.00033315413121     -3.82615383302/-11484.6357124
minister tender  0.000332932810743     -3.82361204808/-11484.6357124
minister taiwan  0.000332932810743     -3.82361204808/-11484.6357124
china minister  0.000332932810743     -3.82361204808/-11484.6357124
earlier taiwan  0.000332828218715     -3.82241084674/-11484.6357124
billion ec  0.000332806153541     -3.82215743625/-11484.6357124
coffee year  0.000332657988254     -3.8204558119/-11484.6357124
gold government  0.000332464657213     -3.81823547533/-11484.6357124
china february  0.000331797758721     -3.81057638909/-11484.6357124
gold minister  0.00033145696434     -3.80666248977/-11484.6357124
coffee gold  0.00033145696434     -3.80666248977/-11484.6357124
gold paris  0.00033145696434     -3.80666248977/-11484.6357124
report treasury  0.000331169831835     -3.80336487755/-11484.6357124
expect taiwan  0.000330986616926     -3.80126072106/-11484.6357124
china expect  0.000330986616926     -3.80126072106/-11484.6357124
corn pct  0.000330701212574     -3.79798295605/-11484.6357124
corn rate  0.0003306013957     -3.79683659562/-11484.6357124
sugar year  0.000330507932021     -3.79576319931/-11484.6357124
taiwan week  0.000330402506095     -3.79455242095/-11484.6357124
china week  0.000330402506095     -3.79455242095/-11484.6357124
oil yen  0.000330239142345     -3.7926762478/-11484.6357124
dlrs output  0.000329770569169     -3.78729485557/-11484.6357124
brazil tax  0.000329616518475     -3.78552563946/-11484.6357124
paris year  0.000329452490574     -3.78364183878/-11484.6357124
dlrs gold  0.000328858803213     -3.7768235557/-11484.6357124
consumer mln  0.000328802098524     -3.77617232301/-11484.6357124
bill output  0.000328647919018     -3.77440162755/-11484.6357124
offer output  0.000328414026718     -3.77171545969/-11484.6357124
gold u.s.  0.000328296301666     -3.77036343035/-11484.6357124
coffee report  0.000328003197291     -3.76699723338/-11484.6357124
paris report  0.000328003197291     -3.76699723338/-11484.6357124
coffee corn  0.000327902476801     -3.76584049525/-11484.6357124
central corn  0.000327902476801     -3.76584049525/-11484.6357124
corn ministry  0.000327902476801     -3.76584049525/-11484.6357124
gold mln  0.000327247184825     -3.75831470561/-11484.6357124
bill dlrs  0.000327063423044     -3.7562042685/-11484.6357124
coffee oil  0.000326684654807     -3.75185425328/-11484.6357124
figure tender  0.000326274899447     -3.74714836224/-11484.6357124
brazil reserve  0.000325587659468     -3.73925566144/-11484.6357124
tender usair  0.00032526088452     -3.7355027702/-11484.6357124
house tender  0.00032526088452     -3.7355027702/-11484.6357124
bill report  0.00032494769595     -3.73190591357/-11484.6357124
china industry  0.000324867128882     -3.73098063013/-11484.6357124
month taiwan  0.000324755746899     -3.72970144863/-11484.6357124
gold trade  0.000324643322283     -3.72841029287/-11484.6357124
brazil buy  0.000324556495432     -3.72741311812/-11484.6357124
china offer  0.000324543484919     -3.72726369712/-11484.6357124
dlrs treasury  0.000324437911976     -3.72605123033/-11484.6357124
dlrs union  0.000324437911976     -3.72605123033/-11484.6357124
january sugar  0.000323939250665     -3.72032428682/-11484.6357124
january treasury  0.000323939250665     -3.72032428682/-11484.6357124
ministry mln  0.000323477208411     -3.71501789986/-11484.6357124
bank department  0.000323351315593     -3.7135720667/-11484.6357124
corn oil  0.000323269595406     -3.71263354012/-11484.6357124
central wheat  0.00032255125312     -3.70438364065/-11484.6357124
consumer wheat  0.00032255125312     -3.70438364065/-11484.6357124
agreement u.k.  0.000322436356002     -3.70306408911/-11484.6357124
china spokesman  0.000322013764665     -3.69821078154/-11484.6357124
china market  0.000321403519273     -3.69120233553/-11484.6357124
government tender  0.000320837697859     -3.6847040827/-11484.6357124
china compare  0.000320837697859     -3.6847040827/-11484.6357124
german offer  0.000320837697859     -3.6847040827/-11484.6357124
exchange output  0.00032078163034     -3.68406016768/-11484.6357124
currency wheat  0.000320697461312     -3.68309351705/-11484.6357124
figure taiwan  0.000320655346267     -3.6826098411/-11484.6357124
european mln  0.000320574511181     -3.68168147959/-11484.6357124
consumer dlrs  0.000320230675588     -3.67773265306/-11484.6357124
china oil  0.000319983437366     -3.67489321214/-11484.6357124
dlrs european  0.000319413084105     -3.66834291271/-11484.6357124
pct wheat  0.000319377115623     -3.6679298278/-11484.6357124
deficit tender  0.000318773215129     -3.66099425062/-11484.6357124
fall tender  0.000318761433402     -3.66085894178/-11484.6357124
brazil industry  0.000318165911441     -3.654019589/-11484.6357124
dlrs house  0.000317800577776     -3.64982386494/-11484.6357124
ministry tender  0.000317684555661     -3.64849139321/-11484.6357124
reserve tonne  0.0003174954723     -3.6463198397/-11484.6357124
money union  0.000317242720734     -3.64341708004/-11484.6357124
consumer union  0.000317242720734     -3.64341708004/-11484.6357124
china year  0.000316782730095     -3.63813425511/-11484.6357124
reserve sugar  0.000316735005866     -3.63758615973/-11484.6357124
taiwan total  0.000316735005866     -3.63758615973/-11484.6357124
sugar tax  0.000316735005866     -3.63758615973/-11484.6357124
mln wheat  0.000316394211485     -3.63367226041/-11484.6357124
bank producer  0.000316381768654     -3.63352935903/-11484.6357124
brazil dollar  0.00031632970093     -3.63293138018/-11484.6357124
