Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
dome shrs  0.0010680639752     -6.51767127291/-6102.32291718
interstate shrs  0.0010680639752     -6.51767127291/-6102.32291718
chemfix shrs  0.0010680639752     -6.51767127291/-6102.32291718
hecla shrs  0.0010680639752     -6.51767127291/-6102.32291718
revolve shrs  0.0010680639752     -6.51767127291/-6102.32291718
lt revolve  0.00106741721749     -6.5137245485/-6102.32291718
avg chemlawn  0.00106684920298     -6.51025834052/-6102.32291718
avg citicorp  0.00106684920298     -6.51025834052/-6102.32291718
avg borg-warner  0.00106684920298     -6.51025834052/-6102.32291718
avg bayou  0.00106684920298     -6.51025834052/-6102.32291718
avg bay  0.00106684920298     -6.51025834052/-6102.32291718
avg encor  0.00106684920298     -6.51025834052/-6102.32291718
avg interstate  0.00106684920298     -6.51025834052/-6102.32291718
avg chemfix  0.00106684920298     -6.51025834052/-6102.32291718
avg hecla  0.00106684920298     -6.51025834052/-6102.32291718
avg revolve  0.00106684920298     -6.51025834052/-6102.32291718
note waste  0.00105696531928     -6.4499436905/-6102.32291718
bay note  0.00105696531928     -6.4499436905/-6102.32291718
note woolworth  0.00105696531928     -6.4499436905/-6102.32291718
chemlawn mln  0.00104980694558     -6.40626098265/-6102.32291718
chemlawn profit  0.00104936665674     -6.40357419793/-6102.32291718
credit shoe  0.00104718166406     -6.39024066707/-6102.32291718
bayou credit  0.00104718166406     -6.39024066707/-6102.32291718
credit encor  0.00104718166406     -6.39024066707/-6102.32291718
chemfix credit  0.00104718166406     -6.39024066707/-6102.32291718
bay shr  0.0010446882124     -6.37502481983/-6102.32291718
encor share  0.00104265163651     -6.36259697614/-6102.32291718
revolve share  0.00104265163651     -6.36259697614/-6102.32291718
net waste  0.00104198603606     -6.35853526723/-6102.32291718
citicorp net  0.00104198603606     -6.35853526723/-6102.32291718
mln shoe  0.00103050560128     -6.28847794699/-6102.32291718
hecla include  0.00102969183413     -6.28351207707/-6102.32291718
include revolve  0.00102969183413     -6.28351207707/-6102.32291718
dlrs woolworth  0.00102612239478     -6.26173020549/-6102.32291718
ct shoe  0.00102308508416     -6.24319555527/-6102.32291718
dome qtr  0.00102236687107     -6.23881278712/-6102.32291718
loss shoe  0.00102196649945     -6.2363695902/-6102.32291718
loss woolworth  0.00102196649945     -6.2363695902/-6102.32291718
encor loss  0.00102196649945     -6.2363695902/-6102.32291718
chemfix loss  0.00102196649945     -6.2363695902/-6102.32291718
corp revolve  0.00101840039978     -6.21460809842/-6102.32291718
rev waste  0.00101261869753     -6.17932628428/-6102.32291718
bay rev  0.00101261869753     -6.17932628428/-6102.32291718
chemfix rev  0.00101261869753     -6.17932628428/-6102.32291718
net shoe  0.00101210863375     -6.17621371043/-6102.32291718
bay net  0.00101210863375     -6.17621371043/-6102.32291718
net woolworth  0.00101210863375     -6.17621371043/-6102.32291718
net revolve  0.00101210863375     -6.17621371043/-6102.32291718
chemlawn note  0.00100982227615     -6.16226161805/-6102.32291718
borg-warner note  0.00100982227615     -6.16226161805/-6102.32291718
shr woolworth  0.00100812122728     -6.15188126851/-6102.32291718
dlr shoe  0.0010013167379     -6.11035807705/-6102.32291718
encor sale  0.00100040481555     -6.10479323241/-6102.32291718
interstate sale  0.00100040481555     -6.10479323241/-6102.32291718
bay ct  0.000997824100442     -6.08904487545/-6102.32291718
mln revolve  0.000997621288507     -6.08780725153/-6102.32291718
chemlawn lt  0.000995013190653     -6.07189179622/-6102.32291718
lt shoe  0.000995013190653     -6.07189179622/-6102.32291718
chemfix management  0.000994065403032     -6.0661080901/-6102.32291718
hecla management  0.000994065403032     -6.0661080901/-6102.32291718
bayou quarter  0.000990995111389     -6.04737217905/-6102.32291718
dome quarter  0.000990995111389     -6.04737217905/-6102.32291718
interstate quarter  0.000990995111389     -6.04737217905/-6102.32291718
quarter revolve  0.000990995111389     -6.04737217905/-6102.32291718
corp shoe  0.00098852299747     -6.03228654163/-6102.32291718
corp encor  0.00098852299747     -6.03228654163/-6102.32291718
qtr waste  0.000985799885952     -6.0156692358/-6102.32291718
qtr shoe  0.000985799885952     -6.0156692358/-6102.32291718
lt woolworth  0.000983707189246     -6.00289892473/-6102.32291718
profit shoe  0.000982922269311     -5.99810908983/-6102.32291718
borg-warner profit  0.000982922269311     -5.99810908983/-6102.32291718
encor profit  0.000982922269311     -5.99810908983/-6102.32291718
chemfix profit  0.000982922269311     -5.99810908983/-6102.32291718
bay include  0.000982548791008     -5.99583000462/-6102.32291718
include woolworth  0.000982548791008     -5.99583000462/-6102.32291718
encor include  0.000982548791008     -5.99583000462/-6102.32291718
gain woolworth  0.000980186445789     -5.98141421125/-6102.32291718
gain interstate  0.000980186445789     -5.98141421125/-6102.32291718
shoe shr  0.000978243824972     -5.96955971172/-6102.32291718
engineering shr  0.000978243824972     -5.96955971172/-6102.32291718
bay share  0.000976207249087     -5.95713186803/-6102.32291718
ct dome  0.00097594204103     -5.95551348282/-6102.32291718
citicorp loss  0.000974823456327     -5.94868751775/-6102.32291718
loss revolve  0.000974823456327     -5.94868751775/-6102.32291718
jan waste  0.00097471652515     -5.94803498918/-6102.32291718
citicorp jan  0.00097471652515     -5.94803498918/-6102.32291718
borg-warner jan  0.00097471652515     -5.94803498918/-6102.32291718
bayou jan  0.00097471652515     -5.94803498918/-6102.32291718
bay jan  0.00097471652515     -5.94803498918/-6102.32291718
encor jan  0.00097471652515     -5.94803498918/-6102.32291718
dome jan  0.00097471652515     -5.94803498918/-6102.32291718
chemfix jan  0.00097471652515     -5.94803498918/-6102.32291718
hecla jan  0.00097471652515     -5.94803498918/-6102.32291718
end interstate  0.000974395312327     -5.94607484481/-6102.32291718
dlrs revolve  0.000973936737703     -5.94327647437/-6102.32291718
note shoe  0.000973255291032     -5.93911806674/-6102.32291718
citicorp note  0.000973255291032     -5.93911806674/-6102.32291718
interstate note  0.000973255291032     -5.93911806674/-6102.32291718
borg-warner tax  0.000971038714826     -5.92559180296/-6102.32291718
encor tax  0.000971038714826     -5.92559180296/-6102.32291718
borg-warner mln  0.000970245797742     -5.92075316686/-6102.32291718
shoe year  0.000966828113433     -5.89989735358/-6102.32291718
citicorp year  0.000966828113433     -5.89989735358/-6102.32291718
rev shoe  0.000965475654399     -5.89164421183/-6102.32291718
engineering rev  0.000965475654399     -5.89164421183/-6102.32291718
interstate net  0.000964965590628     -5.88853163798/-6102.32291718
mths waste  0.000964567773835     -5.88610403145/-6102.32291718
mths shoe  0.000964567773835     -5.88610403145/-6102.32291718
citicorp mths  0.000964567773835     -5.88610403145/-6102.32291718
chemfix mths  0.000964567773835     -5.88610403145/-6102.32291718
chemlawn sale  0.000963837830433     -5.8816496811/-6102.32291718
citicorp sale  0.000963837830433     -5.8816496811/-6102.32291718
revolve sale  0.000963837830433     -5.8816496811/-6102.32291718
bay corp  0.000963262013757     -5.8781358618/-6102.32291718
corp woolworth  0.000963262013757     -5.8781358618/-6102.32291718
borg-warner lt  0.000963196451834     -5.87773578178/-6102.32291718
bay lt  0.000963196451834     -5.87773578178/-6102.32291718
petroleum woolworth  0.000960418893429     -5.86078622347/-6102.32291718
interstate petroleum  0.000960418893429     -5.86078622347/-6102.32291718
chemfix petroleum  0.000960418893429     -5.86078622347/-6102.32291718
mln woolworth  0.000958101574442     -5.84664519471/-6102.32291718
shrs waste  0.000954476544653     -5.82452409235/-6102.32291718
shoe shrs  0.000954476544653     -5.82452409235/-6102.32291718
engineering shrs  0.000954476544653     -5.82452409235/-6102.32291718
avg waste  0.000953261772428     -5.81711115996/-6102.32291718
feb waste  0.000953261772428     -5.81711115996/-6102.32291718
avg shoe  0.000953261772428     -5.81711115996/-6102.32291718
feb writedown  0.000953261772428     -5.81711115996/-6102.32291718
bayou feb  0.000953261772428     -5.81711115996/-6102.32291718
avg woolworth  0.000953261772428     -5.81711115996/-6102.32291718
encor feb  0.000953261772428     -5.81711115996/-6102.32291718
avg dome  0.000953261772428     -5.81711115996/-6102.32291718
dome feb  0.000953261772428     -5.81711115996/-6102.32291718
avg engineering  0.000953261772428     -5.81711115996/-6102.32291718
engineering feb  0.000953261772428     -5.81711115996/-6102.32291718
feb hecla  0.000953261772428     -5.81711115996/-6102.32291718
dome shr  0.000952982841258     -5.81540903189/-6102.32291718
oper waste  0.000947807131943     -5.78382518233/-6102.32291718
oper shoe  0.000947807131943     -5.78382518233/-6102.32291718
citicorp oper  0.000947807131943     -5.78382518233/-6102.32291718
borg-warner oper  0.000947807131943     -5.78382518233/-6102.32291718
bayou oper  0.000947807131943     -5.78382518233/-6102.32291718
oper woolworth  0.000947807131943     -5.78382518233/-6102.32291718
encor oper  0.000947807131943     -5.78382518233/-6102.32291718
interstate oper  0.000947807131943     -5.78382518233/-6102.32291718
chemfix oper  0.000947807131943     -5.78382518233/-6102.32291718
hecla oper  0.000947807131943     -5.78382518233/-6102.32291718
oper revolve  0.000947807131943     -5.78382518233/-6102.32291718
include shoe  0.000945981805887     -5.7726864533/-6102.32291718
dome net  0.000945664246328     -5.77074860233/-6102.32291718
energy hecla  0.000941641940049     -5.74620319054/-6102.32291718
energy revolve  0.000941641940049     -5.74620319054/-6102.32291718
ct engineering  0.00093937505591     -5.73236993151/-6102.32291718
interstate loss  0.000938256471206     -5.72554396644/-6102.32291718
end woolworth  0.000937828327206     -5.72293129349/-6102.32291718
end revolve  0.000937828327206     -5.72293129349/-6102.32291718
woolworth year  0.000936950711128     -5.71757579679/-6102.32291718
interstate year  0.000936950711128     -5.71757579679/-6102.32291718
profit waste  0.000935779226185     -5.71042701737/-6102.32291718
citicorp profit  0.000935779226185     -5.71042701737/-6102.32291718
interstate profit  0.000935779226185     -5.71042701737/-6102.32291718
dlr encor  0.000934872350474     -5.70489296894/-6102.32291718
sale waste  0.000933960428128     -5.69932812431/-6102.32291718
borg-warner sale  0.000933960428128     -5.69932812431/-6102.32291718
bay sale  0.000933960428128     -5.69932812431/-6102.32291718
sale woolworth  0.000933960428128     -5.69932812431/-6102.32291718
credit woolworth  0.000933594233511     -5.69709348651/-6102.32291718
credit hecla  0.000933594233511     -5.69709348651/-6102.32291718
borg-warner exclude  0.000931379713016     -5.68357976734/-6102.32291718
bayou exclude  0.000931379713016     -5.68357976734/-6102.32291718
exclude woolworth  0.000931379713016     -5.68357976734/-6102.32291718
encor exclude  0.000931379713016     -5.68357976734/-6102.32291718
chemfix exclude  0.000931379713016     -5.68357976734/-6102.32291718
exclude revolve  0.000931379713016     -5.68357976734/-6102.32291718
engineering qtr  0.000930661499933     -5.67919699918/-6102.32291718
bay mln  0.000926284835624     -5.65248918027/-6102.32291718
interstate mln  0.000926284835624     -5.65248918027/-6102.32291718
bay quarter  0.000924550723963     -5.64190707094/-6102.32291718
quarter woolworth  0.000924550723963     -5.64190707094/-6102.32291718
ct waste  0.000923756383955     -5.6370597517/-6102.32291718
chemlawn dlrs  0.000923111022231     -5.63312154607/-6102.32291718
interstate lt  0.000920945474165     -5.61990667248/-6102.32291718
extraordinary shoe  0.000919235489716     -5.60947179518/-6102.32291718
citicorp extraordinary  0.000919235489716     -5.60947179518/-6102.32291718
borg-warner extraordinary  0.000919235489716     -5.60947179518/-6102.32291718
bayou extraordinary  0.000919235489716     -5.60947179518/-6102.32291718
encor extraordinary  0.000919235489716     -5.60947179518/-6102.32291718
extraordinary interstate  0.000919235489716     -5.60947179518/-6102.32291718
chemfix extraordinary  0.000919235489716     -5.60947179518/-6102.32291718
extraordinary hecla  0.000919235489716     -5.60947179518/-6102.32291718
extraordinary revolve  0.000919235489716     -5.60947179518/-6102.32291718
resource revolve  0.00091863412382     -5.6058020663/-6102.32291718
citicorp gain  0.000913742058363     -5.57594910315/-6102.32291718
bay gain  0.000913742058363     -5.57594910315/-6102.32291718
share shoe  0.000909762861661     -5.55166675992/-6102.32291718
interstate share  0.000909762861661     -5.55166675992/-6102.32291718
citicorp tax  0.0009045943274     -5.52012669485/-6102.32291718
engineering tax  0.0009045943274     -5.52012669485/-6102.32291718
dlrs shoe  0.00090260028482     -5.50795840311/-6102.32291718
waste year  0.000900383726007     -5.49443224547/-6102.32291718
citicorp lt  0.000899997160999     -5.49207330097/-6102.32291718
dome lt  0.000899997160999     -5.49207330097/-6102.32291718
billion revolve  0.00089919286054     -5.48716519984/-6102.32291718
dome rev  0.000899031266973     -5.48617910372/-6102.32291718
engineering mths  0.000898123386409     -5.48063892334/-6102.32291718
engineering note  0.000896234845601     -5.46911443749/-6102.32291718
bay dlrs  0.000893233619926     -5.45079998927/-6102.32291718
citicorp mln  0.000891657187016     -5.4411800866/-6102.32291718
bayou discontinue  0.000891149056306     -5.43807930892/-6102.32291718
bay discontinue  0.000891149056306     -5.43807930892/-6102.32291718
discontinue woolworth  0.000891149056306     -5.43807930892/-6102.32291718
discontinue encor  0.000891149056306     -5.43807930892/-6102.32291718
discontinue interstate  0.000891149056306     -5.43807930892/-6102.32291718
chemfix discontinue  0.000891149056306     -5.43807930892/-6102.32291718
discontinue hecla  0.000891149056306     -5.43807930892/-6102.32291718
shrs woolworth  0.000888032157227     -5.41905898424/-6102.32291718
dlr woolworth  0.000887729307348     -5.41721089649/-6102.32291718
sale shoe  0.000886817385002     -5.41164605186/-6102.32291718
property revolve  0.000884607841109     -5.39816270152/-6102.32291718
borg-warner dlrs  0.000884373515011     -5.396732768/-6102.32291718
mln waste  0.000884033857955     -5.39466007097/-6102.32291718
loss waste  0.000883118085187     -5.38907172982/-6102.32291718
bay end  0.000882689941187     -5.38645905687/-6102.32291718
encor management  0.00088047797248     -5.37296090954/-6102.32291718
management revolve  0.00088047797248     -5.37296090954/-6102.32291718
dome note  0.000876933501301     -5.35133140183/-6102.32291718
share woolworth  0.000876878548886     -5.35099606446/-6102.32291718
dlrs interstate  0.000875967979106     -5.34543947362/-6102.32291718
engineering net  0.000873260219488     -5.32891585005/-6102.32291718
include waste  0.000868961360456     -5.30268282406/-6102.32291718
citicorp include  0.000868961360456     -5.30268282406/-6102.32291718
borg-warner include  0.000868961360456     -5.30268282406/-6102.32291718
dome sale  0.000867516040702     -5.2938630162/-6102.32291718
borg-warner credit  0.000867149846085     -5.2916283784/-6102.32291718
bay credit  0.000867149846085     -5.2916283784/-6102.32291718
credit engineering  0.000867149846085     -5.2916283784/-6102.32291718
gain waste  0.000866599015238     -5.28826703069/-6102.32291718
borg-warner gain  0.000866599015238     -5.28826703069/-6102.32291718
lt waste  0.000864746424102     -5.27696192135/-6102.32291718
dome mln  0.000863085544789     -5.26682669946/-6102.32291718
corp dome  0.000861818806505     -5.25909665339/-6102.32291718
bay year  0.000861646218787     -5.25804346741/-6102.32291718
jan woolworth  0.000861129094598     -5.25488780862/-6102.32291718
interstate jan  0.000861129094598     -5.25488780862/-6102.32291718
jan revolve  0.000861129094598     -5.25488780862/-6102.32291718
operation woolworth  0.000860486038092     -5.25096367016/-6102.32291718
dome operation  0.000860486038092     -5.25096367016/-6102.32291718
operation revolve  0.000860486038092     -5.25096367016/-6102.32291718
dlrs dome  0.000860349307151     -5.25012929381/-6102.32291718
bay tax  0.000857451284274     -5.2324446224/-6102.32291718
tax woolworth  0.000857451284274     -5.2324446224/-6102.32291718
interstate tax  0.000857451284274     -5.2324446224/-6102.32291718
citicorp technology  0.000853689033429     -5.20948615284/-6102.32291718
technology woolworth  0.000853689033429     -5.20948615284/-6102.32291718
encor technology  0.000853689033429     -5.20948615284/-6102.32291718
dome technology  0.000853689033429     -5.20948615284/-6102.32291718
interstate technology  0.000853689033429     -5.20948615284/-6102.32291718
revolve technology  0.000853689033429     -5.20948615284/-6102.32291718
dome year  0.000853240682882     -5.20675017302/-6102.32291718
petroleum revolve  0.000846831462877     -5.16763904291/-6102.32291718
nil shoe  0.000843530332083     -5.14749447681/-6102.32291718
nil writedown  0.000843530332083     -5.14749447681/-6102.32291718
citicorp nil  0.000843530332083     -5.14749447681/-6102.32291718
borg-warner nil  0.000843530332083     -5.14749447681/-6102.32291718
bayou nil  0.000843530332083     -5.14749447681/-6102.32291718
bay nil  0.000843530332083     -5.14749447681/-6102.32291718
encor nil  0.000843530332083     -5.14749447681/-6102.32291718
interstate nil  0.000843530332083     -5.14749447681/-6102.32291718
chemfix nil  0.000843530332083     -5.14749447681/-6102.32291718
hecla nil  0.000843530332083     -5.14749447681/-6102.32291718
nil revolve  0.000843530332083     -5.14749447681/-6102.32291718
citicorp feb  0.000839674341876     -5.1239639794/-6102.32291718
borg-warner feb  0.000839674341876     -5.1239639794/-6102.32291718
bay feb  0.000839674341876     -5.1239639794/-6102.32291718
feb interstate  0.000839674341876     -5.1239639794/-6102.32291718
feb property  0.000839674341876     -5.1239639794/-6102.32291718
citicorp dlrs  0.000839400993985     -5.1222959223/-6102.32291718
chemlawn corp  0.000838368581798     -5.11599580975/-6102.32291718
dome share  0.000837358834822     -5.10983400764/-6102.32291718
chemlawn oper  0.000834219701392     -5.09067800177/-6102.32291718
management oper  0.000834219701392     -5.09067800177/-6102.32291718
engineering oper  0.000834219701392     -5.09067800177/-6102.32291718
gain shoe  0.000830032030117     -5.06512347938/-6102.32291718
dome gain  0.000830032030117     -5.06512347938/-6102.32291718
excludes shoe  0.000827530118576     -5.04985600725/-6102.32291718
citicorp excludes  0.000827530118576     -5.04985600725/-6102.32291718
borg-warner excludes  0.000827530118576     -5.04985600725/-6102.32291718
bayou excludes  0.000827530118576     -5.04985600725/-6102.32291718
bay excludes  0.000827530118576     -5.04985600725/-6102.32291718
excludes woolworth  0.000827530118576     -5.04985600725/-6102.32291718
encor excludes  0.000827530118576     -5.04985600725/-6102.32291718
dome excludes  0.000827530118576     -5.04985600725/-6102.32291718
excludes interstate  0.000827530118576     -5.04985600725/-6102.32291718
chemfix excludes  0.000827530118576     -5.04985600725/-6102.32291718
energy excludes  0.000827530118576     -5.04985600725/-6102.32291718
excludes hecla  0.000827530118576     -5.04985600725/-6102.32291718
excludes revolve  0.000827530118576     -5.04985600725/-6102.32291718
borg-warner share  0.000826052833415     -5.04084113615/-6102.32291718
bay profit  0.000822191795633     -5.01727983681/-6102.32291718
bay dlr  0.000821284919922     -5.01174578838/-6102.32291718
dlr interstate  0.000821284919922     -5.01174578838/-6102.32291718
credit dome  0.000820006802959     -5.00394630595/-6102.32291718
credit interstate  0.000820006802959     -5.00394630595/-6102.32291718
corp interstate  0.000817857844387     -4.9908326668/-6102.32291718
exclude interstate  0.000817792282464     -4.99043258678/-6102.32291718
exclude hecla  0.000817792282464     -4.99043258678/-6102.32291718
dlrs waste  0.00080952359168     -4.93997436551/-6102.32291718
dlrs engineering  0.00080952359168     -4.93997436551/-6102.32291718
corp waste  0.000808491179493     -4.93367425296/-6102.32291718
citicorp corp  0.000808491179493     -4.93367425296/-6102.32291718
bay extraordinary  0.000805648059165     -4.91632461463/-6102.32291718
share writedown  0.000805542096004     -4.9156779932/-6102.32291718
shrs unit  0.000804322128981     -4.90823336048/-6102.32291718
borg-warner corp  0.000799631074578     -4.87960703169/-6102.32291718
dlr revolve  0.000796023936209     -4.85759510855/-6102.32291718
bay loss  0.000794791638349     -4.85007522908/-6102.32291718
dome loss  0.000794791638349     -4.85007522908/-6102.32291718
engineering loss  0.000794791638349     -4.85007522908/-6102.32291718
jan writedown  0.000794684707172     -4.84942270051/-6102.32291718
engineering jan  0.000794684707172     -4.84942270051/-6102.32291718
interstate operation  0.000794041650666     -4.84549856206/-6102.32291718
dome include  0.000789400212616     -4.81717500828/-6102.32291718
shr unit  0.000789351902079     -4.81688020178/-6102.32291718
citicorp share  0.000787315326195     -4.80445235809/-6102.32291718
engineering share  0.000787315326195     -4.80445235809/-6102.32291718
profit woolworth  0.000785624810513     -4.7941362855/-6102.32291718
dome profit  0.000785624810513     -4.7941362855/-6102.32291718
corp writedown  0.000783230195779     -4.77952357313/-6102.32291718
engineering lt  0.000783164633857     -4.77912349311/-6102.32291718
end engineering  0.000781246733935     -4.76741984847/-6102.32291718
bayou petroleum  0.000780387075451     -4.7621739348/-6102.32291718
borg-warner dilute  0.000778980440009     -4.75359019111/-6102.32291718
bayou dilute  0.000778980440009     -4.75359019111/-6102.32291718
bay dilute  0.000778980440009     -4.75359019111/-6102.32291718
dilute encor  0.000778980440009     -4.75359019111/-6102.32291718
dilute dome  0.000778980440009     -4.75359019111/-6102.32291718
chemfix dilute  0.000778980440009     -4.75359019111/-6102.32291718
dilute hecla  0.000778980440009     -4.75359019111/-6102.32291718
dilute revolve  0.000778980440009     -4.75359019111/-6102.32291718
discontinue revolve  0.000777561625754     -4.74493212836/-6102.32291718
corp engineering  0.000775606866718     -4.7330035575/-6102.32291718
engineering gain  0.000774893644098     -4.72865124276/-6102.32291718
energy shrs  0.000774444726675     -4.72591180368/-6102.32291718
borg-warner dlr  0.000774141876797     -4.72406371593/-6102.32291718
dlr engineering  0.000774141876797     -4.72406371593/-6102.32291718
feb technology  0.00077322995445     -4.7184988713/-6102.32291718
feb woolworth  0.00077322995445     -4.7184988713/-6102.32291718
chemfix feb  0.00077322995445     -4.7184988713/-6102.32291718
energy feb  0.00077322995445     -4.7184988713/-6102.32291718
feb revolve  0.00077322995445     -4.7184988713/-6102.32291718
avg unit  0.00077322995445     -4.7184988713/-6102.32291718
management shr  0.00077295102328     -4.71679674322/-6102.32291718
hecla property  0.000771020410557     -4.70501552096/-6102.32291718
bay oper  0.000767775313966     -4.68521289366/-6102.32291718
dome oper  0.000767775313966     -4.68521289366/-6102.32291718
energy oper  0.000767775313966     -4.68521289366/-6102.32291718
management qtr  0.000767030560754     -4.68066816907/-6102.32291718
tax technology  0.000765745913135     -4.67282883446/-6102.32291718
energy shr  0.000765327694219     -4.67027672759/-6102.32291718
sale writedown  0.000763295275044     -4.65787424948/-6102.32291718
mths unit  0.000759274972143     -4.63334106295/-6102.32291718
lt writedown  0.000756532328142     -4.61660456361/-6102.32291718
dilute profit  0.000755747408207     -4.61181472871/-6102.32291718
engineering sale  0.00075392861015     -4.60071583564/-6102.32291718
energy qtr  0.000750629681955     -4.58058471052/-6102.32291718
shrs writedown  0.000749183742962     -4.57176112386/-6102.32291718
management shrs  0.000749183742962     -4.57176112386/-6102.32291718
avg petroleum  0.000747968970736     -4.56434819147/-6102.32291718
avg management  0.000747968970736     -4.56434819147/-6102.32291718
avg energy  0.000747968970736     -4.56434819147/-6102.32291718
jan shoe  0.000747541664046     -4.56174062806/-6102.32291718
dome end  0.000747220451223     -4.55978048369/-6102.32291718
engineering mln  0.000746253017646     -4.5538768916/-6102.32291718
billion engineering  0.000744422026276     -4.542703591/-6102.32291718
engineering year  0.000743802132736     -4.53892080045/-6102.32291718
borg-warner technology  0.000740101602877     -4.51633897228/-6102.32291718
bayou technology  0.000740101602877     -4.51633897228/-6102.32291718
bay technology  0.000740101602877     -4.51633897228/-6102.32291718
hecla technology  0.000740101602877     -4.51633897228/-6102.32291718
dilute year  0.00073965325233     -4.51360299246/-6102.32291718
extraordinary technology  0.000739203671739     -4.51085950652/-6102.32291718
dome extraordinary  0.000739203671739     -4.51085950652/-6102.32291718
hecla resource  0.000738602305842     -4.50718977763/-6102.32291718
management rev  0.000738300793296     -4.50534985071/-6102.32291718
mths technology  0.000737392912731     -4.49980967033/-6102.32291718
management mths  0.000737392912731     -4.49980967033/-6102.32291718
energy mths  0.000737392912731     -4.49980967033/-6102.32291718
engineering include  0.000736072585604     -4.49175260784/-6102.32291718
qtr writedown  0.000735721952646     -4.48961293231/-6102.32291718
petroleum qtr  0.000735721952646     -4.48961293231/-6102.32291718
mln writedown  0.000733879442283     -4.47836933909/-6102.32291718
hecla petroleum  0.000733244032325     -4.47449186235/-6102.32291718
engineering profit  0.000730486424494     -4.45766404888/-6102.32291718
interstate management  0.000730323556808     -4.45667017767/-6102.32291718
dilute nil  0.000729942901532     -4.45434729625/-6102.32291718
nil woolworth  0.000729942901532     -4.45434729625/-6102.32291718
energy nil  0.000729942901532     -4.45434729625/-6102.32291718
nil unit  0.000729942901532     -4.45434729625/-6102.32291718
credit writedown  0.000728301431819     -4.44433051801/-6102.32291718
credit technology  0.000728301431819     -4.44433051801/-6102.32291718
feb shoe  0.000726086911325     -4.43081679884/-6102.32291718
avg writedown  0.000726086911325     -4.43081679884/-6102.32291718
feb resource  0.000726086911325     -4.43081679884/-6102.32291718
nil share  0.00072377140427     -4.41668682708/-6102.32291718
dlrs writedown  0.000722568466842     -4.40934611445/-6102.32291718
oper technology  0.00072063227084     -4.39753082121/-6102.32291718
mths writedown  0.000718091568431     -4.38202663467/-6102.32291718
excludes technology  0.000713942688025     -4.35670882669/-6102.32291718
excludes management  0.000713942688025     -4.35670882669/-6102.32291718
engineering excludes  0.000713942688025     -4.35670882669/-6102.32291718
discontinue energy  0.000711117238328     -4.33946702026/-6102.32291718
discontinue engineering  0.000711117238328     -4.33946702026/-6102.32291718
jan technology  0.000710974678926     -4.33859707675/-6102.32291718
jan petroleum  0.000710974678926     -4.33859707675/-6102.32291718
energy jan  0.000710974678926     -4.33859707675/-6102.32291718
engineering revolve  0.000709686032526     -4.33073334029/-6102.32291718
property shrs  0.000708000339249     -4.32044669558/-6102.32291718
citicorp dlr  0.000707697489371     -4.31859860782/-6102.32291718
dome tax  0.000707296868602     -4.31615389052/-6102.32291718
credit property  0.000706419372408     -4.31079912539/-6102.32291718
bay exclude  0.000704204851913     -4.29728540622/-6102.32291718
dome exclude  0.000704204851913     -4.29728540622/-6102.32291718
rev unit  0.000701733808175     -4.28220629939/-6102.32291718
gain technology  0.000700825927611     -4.27666611902/-6102.32291718
ct writedown  0.000700348861705     -4.27375490881/-6102.32291718
note technology  0.000696901683323     -4.25271911317/-6102.32291718
encor petroleum  0.000696677047204     -4.25134831103/-6102.32291718
ct technology  0.000696581522851     -4.25076539058/-6102.32291718
dlr dome  0.000694580728957     -4.23855590015/-6102.32291718
shr technology  0.000693991241336     -4.23495865633/-6102.32291718
writedown year  0.000693537623371     -4.23219053302/-6102.32291718
qtr resource  0.000692180637423     -4.22390976658/-6102.32291718
engineering extraordinary  0.000692060628613     -4.22317743407/-6102.32291718
engineering resource  0.000691459262717     -4.21950770518/-6102.32291718
feb petroleum  0.000689519926204     -4.20767324753/-6102.32291718
avg property  0.000689519926204     -4.20767324753/-6102.32291718
dilute loss  0.0006881785379     -4.19948766294/-6102.32291718
dlrs nil  0.000687940818235     -4.19803702078/-6102.32291718
qtr technology  0.000686807302831     -4.19111994375/-6102.32291718
ct energy  0.000685772857252     -4.18480742279/-6102.32291718
mths petroleum  0.000685207255656     -4.18135593921/-6102.32291718
mths property  0.000685207255656     -4.18135593921/-6102.32291718
dlr technology  0.000682436505657     -4.16444792799/-6102.32291718
qtr unit  0.000681604579418     -4.15937124544/-6102.32291718
dilute sale  0.00068152458331     -4.15888308336/-6102.32291718
jan management  0.00068109727662     -4.15627551995/-6102.32291718
corp nil  0.000677638108121     -4.13516655674/-6102.32291718
ct management  0.000675633209685     -4.12293201907/-6102.32291718
engineering management  0.000675185170789     -4.12019794105/-6102.32291718
net technology  0.00067479640685     -4.11782557795/-6102.32291718
petroleum technology  0.000673657215451     -4.11087386417/-6102.32291718
chemfix technology  0.000673657215451     -4.11087386417/-6102.32291718
property technology  0.000673657215451     -4.11087386417/-6102.32291718
corp excludes  0.000673591679748     -4.11047394415/-6102.32291718
gain writedown  0.000673450436846     -4.10961203435/-6102.32291718
rev technology  0.00067185640587     -4.0998847426/-6102.32291718
technology writedown  0.000670948525305     -4.09434456222/-6102.32291718
citicorp writedown  0.000670948525305     -4.09434456222/-6102.32291718
borg-warner writedown  0.000670948525305     -4.09434456222/-6102.32291718
bayou writedown  0.000670948525305     -4.09434456222/-6102.32291718
woolworth writedown  0.000670948525305     -4.09434456222/-6102.32291718
interstate writedown  0.000670948525305     -4.09434456222/-6102.32291718
