Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
avg technology  0.000426913497197     -3.87120101091/-9067.88151774
feb management  0.000426913497197     -3.87120101091/-9067.88151774
carryforwards walker  0.000426913497197     -3.87120101091/-9067.88151774
carryforwards husky  0.000426913497197     -3.87120101091/-9067.88151774
blockbuster carryforwards  0.000426913497197     -3.87120101091/-9067.88151774
carryforwards resale  0.000426913497197     -3.87120101091/-9067.88151774
carryforwards michigan  0.000426913497197     -3.87120101091/-9067.88151774
carryforwards paloma  0.000426913497197     -3.87120101091/-9067.88151774
carryforwards labatt  0.000426913497197     -3.87120101091/-9067.88151774
carryforwards jan  0.000426625936822     -3.8685934475/-9067.88151774
end property  0.000426409773392     -3.86663330313/-9067.88151774
carryforwards qtr  0.000426109122068     -3.86390703255/-9067.88151774
dilute tax  0.000424150917031     -3.84615026128/-9067.88151774
ct petroleum  0.000424057181929     -3.84530028248/-9067.88151774
carryforwards rev  0.00042390842458     -3.84395136846/-9067.88151774
profit technology  0.000423321018582     -3.83862484047/-9067.88151774
oper writedown  0.000423242741512     -3.83791503327/-9067.88151774
feb year  0.000422704529896     -3.83303459411/-9067.88151774
discontinue petroleum  0.000422220050957     -3.82864139649/-9067.88151774
discontinue property  0.000422220050957     -3.82864139649/-9067.88151774
nil sale  0.000422097039966     -3.82752594741/-9067.88151774
energy net  0.000421800664884     -3.82483845327/-9067.88151774
energy extraordinary  0.000421014800258     -3.81771232596/-9067.88151774
petroleum rev  0.000420407199045     -3.81220267015/-9067.88151774
end resource  0.000419724130037     -3.80600868131/-9067.88151774
energy engineering  0.000419093813042     -3.80029304148/-9067.88151774
dilute share  0.000418802077557     -3.79764761867/-9067.88151774
mln nil  0.00041843893027     -3.7943546421/-9067.88151774
property shr  0.00041807198958     -3.7910272674/-9067.88151774
lt nil  0.000418065475667     -3.79096820001/-9067.88151774
engineering petroleum  0.000417004200417     -3.78134468179/-9067.88151774
resource shr  0.000416010633465     -3.77233513438/-9067.88151774
ct property  0.000416004018147     -3.77227514746/-9067.88151774
note writedown  0.00041513184065     -3.76436634525/-9067.88151774
excludes waste  0.00041478267094     -3.76120011569/-9067.88151774
nil waste  0.00041478267094     -3.76120011569/-9067.88151774
extraordinary waste  0.00041478267094     -3.76120011569/-9067.88151774
credit waste  0.00041478267094     -3.76120011569/-9067.88151774
shoe waste  0.00041478267094     -3.76120011569/-9067.88151774
dilute waste  0.00041478267094     -3.76120011569/-9067.88151774
waste writedown  0.00041478267094     -3.76120011569/-9067.88151774
citicorp waste  0.00041478267094     -3.76120011569/-9067.88151774
exclude waste  0.00041478267094     -3.76120011569/-9067.88151774
borg-warner waste  0.00041478267094     -3.76120011569/-9067.88151774
discontinue waste  0.00041478267094     -3.76120011569/-9067.88151774
bayou waste  0.00041478267094     -3.76120011569/-9067.88151774
bay waste  0.00041478267094     -3.76120011569/-9067.88151774
waste woolworth  0.00041478267094     -3.76120011569/-9067.88151774
encor waste  0.00041478267094     -3.76120011569/-9067.88151774
dome waste  0.00041478267094     -3.76120011569/-9067.88151774
interstate waste  0.00041478267094     -3.76120011569/-9067.88151774
chemfix waste  0.00041478267094     -3.76120011569/-9067.88151774
nil property  0.00041478267094     -3.76120011569/-9067.88151774
hecla waste  0.00041478267094     -3.76120011569/-9067.88151774
revolve waste  0.00041478267094     -3.76120011569/-9067.88151774
lp waste  0.00041478267094     -3.76120011569/-9067.88151774
carryforwards waste  0.00041478267094     -3.76120011569/-9067.88151774
walker waste  0.00041478267094     -3.76120011569/-9067.88151774
husky waste  0.00041478267094     -3.76120011569/-9067.88151774
blockbuster waste  0.00041478267094     -3.76120011569/-9067.88151774
resale waste  0.00041478267094     -3.76120011569/-9067.88151774
michigan waste  0.00041478267094     -3.76120011569/-9067.88151774
paloma waste  0.00041478267094     -3.76120011569/-9067.88151774
labatt waste  0.00041478267094     -3.76120011569/-9067.88151774
energy share  0.00041464009905     -3.75990729069/-9067.88151774
energy note  0.000412653548911     -3.7418934894/-9067.88151774
exclude property  0.000412187743187     -3.73766961828/-9067.88151774
management net  0.000411768357114     -3.73386667507/-9067.88151774
carryforwards note  0.000410229729557     -3.71991458268/-9067.88151774
billion property  0.000410184371611     -3.71950328219/-9067.88151774
net petroleum  0.000410181576627     -3.71947793761/-9067.88151774
nil year  0.000409560498732     -3.71384607684/-9067.88151774
quarter resource  0.000407592105681     -3.69599692188/-9067.88151774
lt technology  0.000407335415863     -3.69366928902/-9067.88151774
include technology  0.000407288615803     -3.69324491162/-9067.88151774
credit energy  0.000406069538818     -3.68219046596/-9067.88151774
ct dilute  0.000405634567525     -3.67824619781/-9067.88151774
excludes lt  0.000405165916232     -3.67399652342/-9067.88151774
dilute include  0.000404565530753     -3.66855229903/-9067.88151774
excludes petroleum  0.000404015164839     -3.66356164613/-9067.88151774
excludes unit  0.000404015164839     -3.66356164613/-9067.88151774
dilute woolworth  0.000403068555239     -3.65497790244/-9067.88151774
dilute interstate  0.000403068555239     -3.65497790244/-9067.88151774
dilute labatt  0.000403068555239     -3.65497790244/-9067.88151774
energy lt  0.000403038274523     -3.65470332049/-9067.88151774
excludes include  0.00040190806864     -3.64445474745/-9067.88151774
dome interstate  0.000401150605311     -3.63758615973/-9067.88151774
chemfix dome  0.000401150605311     -3.63758615973/-9067.88151774
dome engineering  0.000401150605311     -3.63758615973/-9067.88151774
dome hecla  0.000401150605311     -3.63758615973/-9067.88151774
engineering hecla  0.000401150605311     -3.63758615973/-9067.88151774
dome revolve  0.000401150605311     -3.63758615973/-9067.88151774
dome lp  0.000401150605311     -3.63758615973/-9067.88151774
carryforwards dome  0.000401150605311     -3.63758615973/-9067.88151774
dome walker  0.000401150605311     -3.63758615973/-9067.88151774
blockbuster dome  0.000401150605311     -3.63758615973/-9067.88151774
dome resale  0.000401150605311     -3.63758615973/-9067.88151774
dome michigan  0.000401150605311     -3.63758615973/-9067.88151774
dome paloma  0.000401150605311     -3.63758615973/-9067.88151774
dome labatt  0.000401150605311     -3.63758615973/-9067.88151774
property year  0.000400068247581     -3.62777146807/-9067.88151774
loss technology  0.000399366688359     -3.62140981217/-9067.88151774
excludes sale  0.000399198707608     -3.61988658263/-9067.88151774
resource sale  0.000399198707608     -3.61988658263/-9067.88151774
net resource  0.000398247853802     -3.61126435297/-9067.88151774
engineering property  0.000397711772616     -3.60640323229/-9067.88151774
profit writedown  0.000397029207978     -3.60021381703/-9067.88151774
include nil  0.000396777871963     -3.59793473182/-9067.88151774
note resource  0.000396709226245     -3.59731226059/-9067.88151774
oper property  0.000395527951923     -3.58660060499/-9067.88151774
dilute gain  0.000395188107768     -3.58351893846/-9067.88151774
carryforwards mths  0.000395188107768     -3.58351893846/-9067.88151774
ct unit  0.000394867061424     -3.58060772825/-9067.88151774
dilute note  0.000394608603853     -3.57826406562/-9067.88151774
net property  0.000394085875295     -3.57352402499/-9067.88151774
corp extraordinary  0.000392745111066     -3.56136613381/-9067.88151774
note property  0.000392547247738     -3.55957193261/-9067.88151774
carryforwards lp  0.000392081442014     -3.55534806149/-9067.88151774
lp walker  0.000392081442014     -3.55534806149/-9067.88151774
husky lp  0.000392081442014     -3.55534806149/-9067.88151774
blockbuster lp  0.000392081442014     -3.55534806149/-9067.88151774
lp resale  0.000392081442014     -3.55534806149/-9067.88151774
lp michigan  0.000392081442014     -3.55534806149/-9067.88151774
lp paloma  0.000392081442014     -3.55534806149/-9067.88151774
labatt lp  0.000392081442014     -3.55534806149/-9067.88151774
corp technology  0.000391202717515     -3.54737989184/-9067.88151774
mln property  0.000390836613247     -3.54406010172/-9067.88151774
rev writedown  0.000390418528047     -3.54026895466/-9067.88151774
energy sale  0.000390371650537     -3.53984387495/-9067.88151774
gain resource  0.000390285996675     -3.53906717589/-9067.88151774
management nil  0.000390174547104     -3.53805656438/-9067.88151774
carryforwards nil  0.000390174547104     -3.53805656438/-9067.88151774
carryforwards extraordinary  0.000389289410829     -3.53003025351/-9067.88151774
excludes mln  0.000388498447755     -3.52285789406/-9067.88151774
property quarter  0.000388364529008     -3.52164353474/-9067.88151774
dilute rev  0.000387823600294     -3.51673845725/-9067.88151774
property rev  0.000387823600294     -3.51673845725/-9067.88151774
dilute net  0.000387480347701     -3.51362588341/-9067.88151774
management property  0.000386105478528     -3.50115873264/-9067.88151774
credit resource  0.000385963237645     -3.49986890917/-9067.88151774
carryforwards loss  0.000384305228332     -3.48483427716/-9067.88151774
sale technology  0.000384186141105     -3.4837544083/-9067.88151774
resource tax  0.000384129938263     -3.48324476759/-9067.88151774
dilute oper  0.000383908863666     -3.48124008934/-9067.88151774
corp property  0.000383798639428     -3.480240589/-9067.88151774
carryforwards shrs  0.000383016565489     -3.47314883519/-9067.88151774
management note  0.000382781637417     -3.47101853526/-9067.88151774
energy include  0.000382680491967     -3.47010136031/-9067.88151774
corp resource  0.000382375660443     -3.46733718417/-9067.88151774
citicorp exclude  0.000382199072189     -3.4657359028/-9067.88151774
borg-warner citicorp  0.000382199072189     -3.4657359028/-9067.88151774
citicorp discontinue  0.000382199072189     -3.4657359028/-9067.88151774
citicorp petroleum  0.000382199072189     -3.4657359028/-9067.88151774
bayou citicorp  0.000382199072189     -3.4657359028/-9067.88151774
bay citicorp  0.000382199072189     -3.4657359028/-9067.88151774
citicorp management  0.000382199072189     -3.4657359028/-9067.88151774
citicorp encor  0.000382199072189     -3.4657359028/-9067.88151774
citicorp dome  0.000382199072189     -3.4657359028/-9067.88151774
citicorp interstate  0.000382199072189     -3.4657359028/-9067.88151774
chemfix citicorp  0.000382199072189     -3.4657359028/-9067.88151774
citicorp resource  0.000382199072189     -3.4657359028/-9067.88151774
citicorp energy  0.000382199072189     -3.4657359028/-9067.88151774
citicorp property  0.000382199072189     -3.4657359028/-9067.88151774
citicorp engineering  0.000382199072189     -3.4657359028/-9067.88151774
citicorp hecla  0.000382199072189     -3.4657359028/-9067.88151774
citicorp revolve  0.000382199072189     -3.4657359028/-9067.88151774
citicorp lp  0.000382199072189     -3.4657359028/-9067.88151774
avg carryforwards  0.000382199072189     -3.4657359028/-9067.88151774
carryforwards citicorp  0.000382199072189     -3.4657359028/-9067.88151774
citicorp walker  0.000382199072189     -3.4657359028/-9067.88151774
citicorp husky  0.000382199072189     -3.4657359028/-9067.88151774
blockbuster citicorp  0.000382199072189     -3.4657359028/-9067.88151774
citicorp resale  0.000382199072189     -3.4657359028/-9067.88151774
citicorp michigan  0.000382199072189     -3.4657359028/-9067.88151774
citicorp paloma  0.000382199072189     -3.4657359028/-9067.88151774
michigan paloma  0.000382199072189     -3.4657359028/-9067.88151774
citicorp labatt  0.000382199072189     -3.4657359028/-9067.88151774
labatt michigan  0.000382199072189     -3.4657359028/-9067.88151774
loss writedown  0.000381983472235     -3.46378086796/-9067.88151774
dilute jan  0.000381911511814     -3.46312833939/-9067.88151774
ct nil  0.000381593433839     -3.460244046/-9067.88151774
gain management  0.000381090727772     -3.45568556695/-9067.88151774
include writedown  0.000380496671275     -3.45029873301/-9067.88151774
resource rev  0.000380386220277     -3.44929717646/-9067.88151774
mln resource  0.000380325869407     -3.44874992191/-9067.88151774
petroleum quarter  0.000379877316092     -3.4446824936/-9067.88151774
excludes property  0.000379407041003     -3.44041809482/-9067.88151774
excludes year  0.000379394956258     -3.44030851178/-9067.88151774
lt resource  0.000378009504248     -3.4277453971/-9067.88151774
lt property  0.000378009504248     -3.4277453971/-9067.88151774
energy mln  0.000377498039051     -3.4231074913/-9067.88151774
dilute qtr  0.000377201060927     -3.42041452885/-9067.88151774
feb unit  0.000377068875511     -3.41921588716/-9067.88151774
petroleum share  0.000376952212078     -3.41815799697/-9067.88151774
engineering technology  0.000376904647125     -3.41772668361/-9067.88151774
corp feb  0.000376860544208     -3.41732676359/-9067.88151774
dilute extraordinary  0.00037630037525     -3.41224721785/-9067.88151774
extraordinary writedown  0.00037630037525     -3.41224721785/-9067.88151774
dlrs property  0.000375688390654     -3.40669781404/-9067.88151774
loss property  0.00037529782888     -3.40315624615/-9067.88151774
bay writedown  0.000375081806595     -3.40119738166/-9067.88151774
encor writedown  0.000375081806595     -3.40119738166/-9067.88151774
carryforwards writedown  0.000375081806595     -3.40119738166/-9067.88151774
property tax  0.00037493466936     -3.39986315865/-9067.88151774
property sale  0.000374590583773     -3.39674303131/-9067.88151774
corp discontinue  0.000374203082095     -3.39322921201/-9067.88151774
dlrs excludes  0.0003741129447     -3.39241185679/-9067.88151774
oper resource  0.000373398119826     -3.38592990953/-9067.88151774
energy loss  0.000373156415164     -3.38373816029/-9067.88151774
lt petroleum  0.000373083056988     -3.38307295705/-9067.88151774
resource year  0.000372986885013     -3.38220088097/-9067.88151774
energy gain  0.000372603514856     -3.37872452581/-9067.88151774
dlrs resource  0.000371791188603     -3.37135844759/-9067.88151774
citicorp dilute  0.00037134316581     -3.36729582999/-9067.88151774
chemfix interstate  0.00037134316581     -3.36729582999/-9067.88151774
engineering interstate  0.00037134316581     -3.36729582999/-9067.88151774
hecla interstate  0.00037134316581     -3.36729582999/-9067.88151774
interstate revolve  0.00037134316581     -3.36729582999/-9067.88151774
interstate lp  0.00037134316581     -3.36729582999/-9067.88151774
carryforwards interstate  0.00037134316581     -3.36729582999/-9067.88151774
interstate walker  0.00037134316581     -3.36729582999/-9067.88151774
husky interstate  0.00037134316581     -3.36729582999/-9067.88151774
blockbuster interstate  0.00037134316581     -3.36729582999/-9067.88151774
interstate resale  0.00037134316581     -3.36729582999/-9067.88151774
interstate michigan  0.00037134316581     -3.36729582999/-9067.88151774
interstate paloma  0.00037134316581     -3.36729582999/-9067.88151774
interstate labatt  0.00037134316581     -3.36729582999/-9067.88151774
dlrs energy  0.000369517307194     -3.35073916039/-9067.88151774
dilute shr  0.000368606335075     -3.34247857315/-9067.88151774
gain nil  0.000368592915015     -3.34235688164/-9067.88151774
corp exclude  0.000367826777908     -3.33540964112/-9067.88151774
extraordinary feb  0.000367473318179     -3.33220451018/-9067.88151774
bay woolworth  0.000367473318179     -3.33220451018/-9067.88151774
bay encor  0.000367473318179     -3.33220451018/-9067.88151774
bay interstate  0.000367473318179     -3.33220451018/-9067.88151774
bay chemfix  0.000367473318179     -3.33220451018/-9067.88151774
bay engineering  0.000367473318179     -3.33220451018/-9067.88151774
bay revolve  0.000367473318179     -3.33220451018/-9067.88151774
bay carryforwards  0.000367473318179     -3.33220451018/-9067.88151774
bay walker  0.000367473318179     -3.33220451018/-9067.88151774
bay husky  0.000367473318179     -3.33220451018/-9067.88151774
bay blockbuster  0.000367473318179     -3.33220451018/-9067.88151774
bay resale  0.000367473318179     -3.33220451018/-9067.88151774
bay michigan  0.000367473318179     -3.33220451018/-9067.88151774
bay paloma  0.000367473318179     -3.33220451018/-9067.88151774
bay labatt  0.000367473318179     -3.33220451018/-9067.88151774
loss management  0.000366970905732     -3.32764869364/-9067.88151774
end energy  0.000366682781881     -3.3250360207/-9067.88151774
dlrs feb  0.000366556610147     -3.32389191036/-9067.88151774
dilute mths  0.000366254749523     -3.32115467399/-9067.88151774
jan unit  0.000364911876395     -3.30897765957/-9067.88151774
property share  0.000364609978008     -3.30624008077/-9067.88151774
exclude lt  0.00036384496947     -3.29930307398/-9067.88151774
discontinue lt  0.000362864702205     -3.29041412656/-9067.88151774
profit property  0.00036282552681     -3.29005888872/-9067.88151774
petroleum sale  0.000362421472724     -3.28639497414/-9067.88151774
exclude petroleum  0.000362343121501     -3.28568449454/-9067.88151774
exclude management  0.000362343121501     -3.28568449454/-9067.88151774
exclude resource  0.000362343121501     -3.28568449454/-9067.88151774
jan year  0.000361190070141     -3.27522876142/-9067.88151774
loss resource  0.000361113989185     -3.27453886833/-9067.88151774
discontinue technology  0.000359905011705     -3.26357600379/-9067.88151774
energy technology  0.000359905011705     -3.26357600379/-9067.88151774
excludes writedown  0.000359300739831     -3.25809653802/-9067.88151774
include resource  0.000358958150735     -3.25498998069/-9067.88151774
mln petroleum  0.000358914472041     -3.25459390747/-9067.88151774
dilute feb  0.000358646261107     -3.2521618025/-9067.88151774
discontinue resource  0.000357399324776     -3.24085473159/-9067.88151774
loss petroleum  0.0003573753484     -3.24063731665/-9067.88151774
gain petroleum  0.00035736838654     -3.24057418733/-9067.88151774
dlr writedown  0.00035509797     -3.21998631915/-9067.88151774
discontinue dlr  0.00035509797     -3.21998631915/-9067.88151774
dlrs jan  0.000354791553184     -3.21720776777/-9067.88151774
resource share  0.000354690545726     -3.2162918441/-9067.88151774
energy year  0.000354222742491     -3.2120498598/-9067.88151774
extraordinary resource  0.000354170543153     -3.21157652239/-9067.88151774
corp energy  0.000353878189491     -3.20892549402/-9067.88151774
energy operation  0.000353254596515     -3.2032708268/-9067.88151774
nil petroleum  0.000353068610512     -3.20158432776/-9067.88151774
nil resource  0.000353068610512     -3.20158432776/-9067.88151774
energy exclude  0.000352747564168     -3.19867311755/-9067.88151774
management tax  0.000351212328128     -3.18475177903/-9067.88151774
feb profit  0.000351206438553     -3.18469837307/-9067.88151774
discontinue mln  0.000350952712609     -3.18239761627/-9067.88151774
net unit  0.000350741397609     -3.18048143688/-9067.88151774
excludes feb  0.000350473682759     -3.17805383035/-9067.88151774
feb nil  0.000350473682759     -3.17805383035/-9067.88151774
energy management  0.000350218110591     -3.17573633221/-9067.88151774
credit petroleum  0.000349736025553     -3.1713648422/-9067.88151774
corp jan  0.00034959495826     -3.1700856607/-9067.88151774
extraordinary lt  0.000349550837699     -3.16968558068/-9067.88151774
dlr property  0.000349135472457     -3.16591909788/-9067.88151774
petroleum year  0.000348378761178     -3.15905732966/-9067.88151774
note unit  0.00034783282273     -3.1541068245/-9067.88151774
dlrs petroleum  0.000347797435946     -3.15378594133/-9067.88151774
petroleum property  0.000347681651574     -3.15273602236/-9067.88151774
carryforwards gain  0.00034718151765     -3.1482008672/-9067.88151774
energy profit  0.000346881204144     -3.14547765991/-9067.88151774
end petroleum  0.000346576480709     -3.1427144639/-9067.88151774
borg-warner discontinue  0.000345780236519     -3.13549421593/-9067.88151774
bayou borg-warner  0.000345780236519     -3.13549421593/-9067.88151774
bay borg-warner  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner woolworth  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner encor  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner dome  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner interstate  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner chemfix  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner resource  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner energy  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner property  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner engineering  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner hecla  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner revolve  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner lp  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner carryforwards  0.000345780236519     -3.13549421593/-9067.88151774
carryforwards discontinue  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner walker  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner husky  0.000345780236519     -3.13549421593/-9067.88151774
blockbuster borg-warner  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner resale  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner michigan  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner paloma  0.000345780236519     -3.13549421593/-9067.88151774
borg-warner labatt  0.000345780236519     -3.13549421593/-9067.88151774
resource technology  0.000345179257695     -3.13004461116/-9067.88151774
discontinue year  0.000344877535643     -3.12730863134/-9067.88151774
profit resource  0.000344780581752     -3.12642946494/-9067.88151774
include property  0.000344010283173     -3.1194444887/-9067.88151774
excludes jan  0.000343500479029     -3.11482164512/-9067.88151774
nil qtr  0.000343437178312     -3.11424764172/-9067.88151774
exclude feb  0.000342865194343     -3.10906095886/-9067.88151774
feb lt  0.000342433572104     -3.10514705954/-9067.88151774
discontinue share  0.000341306950366     -3.0949309871/-9067.88151774
include petroleum  0.000340946771144     -3.09166492459/-9067.88151774
dlrs extraordinary  0.000340065799174     -3.08367637514/-9067.88151774
mths nil  0.000339962938919     -3.08274365054/-9067.88151774
operation resource  0.000339871001156     -3.0819099698/-9067.88151774
net nil  0.000339398352903     -3.07762405144/-9067.88151774
feb loss  0.000338811440778     -3.07230200183/-9067.88151774
discontinue sale  0.00033880537364     -3.07224698574/-9067.88151774
management resource  0.000338599022334     -3.07037581655/-9067.88151774
exclude mln  0.000338513699822     -3.06960212212/-9067.88151774
discontinue dlrs  0.000338356007696     -3.06817218861/-9067.88151774
petroleum waste  0.000338342856502     -3.06805293513/-9067.88151774
dome nil  0.000338342856502     -3.06805293513/-9067.88151774
property waste  0.000338342856502     -3.06805293513/-9067.88151774
engineering waste  0.000338342856502     -3.06805293513/-9067.88151774
industry nil  0.000338342856502     -3.06805293513/-9067.88151774
dlr extraordinary  0.000338098334581     -3.06583563932/-9067.88151774
gain property  0.000337856584603     -3.06364347917/-9067.88151774
nil note  0.000337445918702     -3.05991960944/-9067.88151774
management profit  0.000336756728094     -3.05367011066/-9067.88151774
extraordinary management  0.000335747928749     -3.04452243772/-9067.88151774
carryforwards exclude  0.000335747928749     -3.04452243772/-9067.88151774
management year  0.00033562714085     -3.04342714736/-9067.88151774
dlr energy  0.000335503406828     -3.04230514191/-9067.88151774
energy property  0.000335045510188     -3.03815298944/-9067.88151774
ct excludes  0.000334257644702     -3.03100871856/-9067.88151774
operation property  0.000333742794579     -3.02634011864/-9067.88151774
extraordinary mln  0.000333249912164     -3.0218707193/-9067.88151774
corp petroleum  0.00033304636372     -3.02002496612/-9067.88151774
petroleum profit  0.000332953615316     -3.01918393459/-9067.88151774
feb sale  0.000332354450503     -3.01375077906/-9067.88151774
exclude technology  0.000332190222117     -3.01226157551/-9067.88151774
management quarter  0.000331152291243     -3.00284974132/-9067.88151774
ct extraordinary  0.000330617732071     -2.99800242209/-9067.88151774
chemlawn jan  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn feb  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn excludes  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn tax  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn nil  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn extraordinary  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn credit  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn shoe  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn dilute  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn writedown  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn technology  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn citicorp  0.000330367381587     -2.99573227355/-9067.88151774
exclude writedown  0.000330367381587     -2.99573227355/-9067.88151774
borg-warner chemlawn  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn petroleum  0.000330367381587     -2.99573227355/-9067.88151774
bayou chemlawn  0.000330367381587     -2.99573227355/-9067.88151774
bay chemlawn  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn woolworth  0.000330367381587     -2.99573227355/-9067.88151774
management writedown  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn encor  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn dome  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn interstate  0.000330367381587     -2.99573227355/-9067.88151774
chemfix chemlawn  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn resource  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn energy  0.000330367381587     -2.99573227355/-9067.88151774
billion chemlawn  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn property  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn engineering  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn hecla  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn revolve  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn unit  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn lp  0.000330367381587     -2.99573227355/-9067.88151774
carryforwards chemlawn  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn walker  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn husky  0.000330367381587     -2.99573227355/-9067.88151774
blockbuster chemlawn  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn resale  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn michigan  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn paloma  0.000330367381587     -2.99573227355/-9067.88151774
chemlawn labatt  0.000330367381587     -2.99573227355/-9067.88151774
feb mln  0.000329122552819     -2.98444431378/-9067.88151774
management mln  0.000329122552819     -2.98444431378/-9067.88151774
discontinue feb  0.000329062285394     -2.98389781591/-9067.88151774
energy quarter  0.00032855736349     -2.97931924391/-9067.88151774
dlrs exclude  0.000327588501596     -2.97053371904/-9067.88151774
extraordinary petroleum  0.000327575350401     -2.97041446557/-9067.88151774
excludes profit  0.000327484097321     -2.96958699345/-9067.88151774
dilute discontinue  0.000326628740802     -2.96183072188/-9067.88151774
dilute resource  0.000326628740802     -2.96183072188/-9067.88151774
dilute property  0.000326628740802     -2.96183072188/-9067.88151774
exclude share  0.000326581196355     -2.96139959447/-9067.88151774
exclude year  0.000325926002522     -2.95545837442/-9067.88151774
jan nil  0.000325577998549     -2.95230271563/-9067.88151774
end management  0.000325361835119     -2.95034257126/-9067.88151774
exclude sale  0.000325080649267     -2.94779281126/-9067.88151774
nil rev  0.000325015851486     -2.94720523266/-9067.88151774
dilute shoe  0.000324710790873     -2.94443897917/-9067.88151774
shoe writedown  0.000324710790873     -2.94443897917/-9067.88151774
shoe technology  0.000324710790873     -2.94443897917/-9067.88151774
citicorp shoe  0.000324710790873     -2.94443897917/-9067.88151774
exclude shoe  0.000324710790873     -2.94443897917/-9067.88151774
borg-warner shoe  0.000324710790873     -2.94443897917/-9067.88151774
petroleum shoe  0.000324710790873     -2.94443897917/-9067.88151774
bayou shoe  0.000324710790873     -2.94443897917/-9067.88151774
bay shoe  0.000324710790873     -2.94443897917/-9067.88151774
encor shoe  0.000324710790873     -2.94443897917/-9067.88151774
encor woolworth  0.000324710790873     -2.94443897917/-9067.88151774
dome shoe  0.000324710790873     -2.94443897917/-9067.88151774
dome woolworth  0.000324710790873     -2.94443897917/-9067.88151774
interstate shoe  0.000324710790873     -2.94443897917/-9067.88151774
interstate woolworth  0.000324710790873     -2.94443897917/-9067.88151774
chemfix shoe  0.000324710790873     -2.94443897917/-9067.88151774
chemfix woolworth  0.000324710790873     -2.94443897917/-9067.88151774
resource shoe  0.000324710790873     -2.94443897917/-9067.88151774
resource woolworth  0.000324710790873     -2.94443897917/-9067.88151774
energy shoe  0.000324710790873     -2.94443897917/-9067.88151774
energy woolworth  0.000324710790873     -2.94443897917/-9067.88151774
engineering shoe  0.000324710790873     -2.94443897917/-9067.88151774
engineering woolworth  0.000324710790873     -2.94443897917/-9067.88151774
hecla shoe  0.000324710790873     -2.94443897917/-9067.88151774
hecla woolworth  0.000324710790873     -2.94443897917/-9067.88151774
revolve shoe  0.000324710790873     -2.94443897917/-9067.88151774
revolve woolworth  0.000324710790873     -2.94443897917/-9067.88151774
dome unit  0.000324710790873     -2.94443897917/-9067.88151774
lp shoe  0.000324710790873     -2.94443897917/-9067.88151774
lp woolworth  0.000324710790873     -2.94443897917/-9067.88151774
carryforwards shoe  0.000324710790873     -2.94443897917/-9067.88151774
carryforwards woolworth  0.000324710790873     -2.94443897917/-9067.88151774
shoe walker  0.000324710790873     -2.94443897917/-9067.88151774
walker woolworth  0.000324710790873     -2.94443897917/-9067.88151774
husky shoe  0.000324710790873     -2.94443897917/-9067.88151774
husky woolworth  0.000324710790873     -2.94443897917/-9067.88151774
