Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
profit shr  0.000653595858864     -0.616676816568/-943.513959283
gain oper  0.000650060533029     -0.613341187292/-943.513959283
note rev  0.000642179823121     -0.605905627485/-943.513959283
dlrs net  0.0006402233611     -0.604059678257/-943.513959283
loss qtr  0.000604064090927     -0.569942902091/-943.513959283
lt year  0.000595517018752     -0.561878620183/-943.513959283
avg note  0.000576686328852     -0.544111601399/-943.513959283
ct mln  0.000571706518288     -0.539413080618/-943.513959283
note shrs  0.000571041374333     -0.538785508011/-943.513959283
dlrs mln  0.000532331775674     -0.502262461318/-943.513959283
ct qtr  0.000530704069931     -0.500726698228/-943.513959283
rev shr  0.000530033587798     -0.500094088976/-943.513959283
share waste  0.000493223491937     -0.465363249689/-943.513959283
dlrs loss  0.000491662661371     -0.463890584261/-943.513959283
loss year  0.000482903374061     -0.455626074411/-943.513959283
net qtr  0.000468814690307     -0.442333204621/-943.513959283
profit year  0.000447433747563     -0.42215998668/-943.513959283
ct loss  0.00042766730614     -0.403510073272/-943.513959283
loss shr  0.000422504764361     -0.398639143038/-943.513959283
ct shr  0.000409337065706     -0.386215235546/-943.513959283
ct net  0.000397781152303     -0.375312069937/-943.513959283
dlrs lt  0.000361581988413     -0.341157653493/-943.513959283
oper year  0.000352709915407     -0.332786728764/-943.513959283
lt mln  0.000351640152276     -0.331777392317/-943.513959283
loss mln  0.000329855134703     -0.311222924133/-943.513959283
mln shr  0.000283456637322     -0.267445294164/-943.513959283
net shr  0.000276530645599     -0.260910524292/-943.513959283
mln profit  0.000276055376452     -0.260462101218/-943.513959283
loss net  0.000270218979211     -0.254955378949/-943.513959283
oper qtr  0.000269626212008     -0.254396094818/-943.513959283
qtr rev  0.000256265502822     -0.241790079195/-943.513959283
mln net  0.00025017378428     -0.236042457714/-943.513959283
qtr shr  0.000245227755318     -0.231375810346/-943.513959283
mln rev  0.000215127050302     -0.20297537498/-943.513959283
dlrs oper  0.000208345114553     -0.196576523929/-943.513959283
mln oper  0.000188680956209     -0.178023116034/-943.513959283
chemlawn waste  0.000172248569191     -0.162518929498/-943.513959283
chemlawn share  0.000172248569191     -0.162518929498/-943.513959283
loss lt  0.000145781123238     -0.137546524775/-943.513959283
lt profit  0.000136523869547     -0.128812176693/-943.513959283
lt net  8.00424152707e-05     -0.0755211361426/-943.513959283
ct lt  7.57751988296e-05     -0.0714949578632/-943.513959283
note oper  7.4288648441e-05     -0.0700923768204/-943.513959283
lt qtr  7.16833555654e-05     -0.0676342466242/-943.513959283
lt oper  5.69418171587e-05     -0.0537253993562/-943.513959283
lt shr  5.46492354316e-05     -0.0515623164938/-943.513959283
avg shrs  2.8776457199e-05     -0.027150989066/-943.513959283
avg lt  2.23138290544e-05     -0.0210534091978/-943.513959283
lt shrs  2.05499062786e-05     -0.0193891234358/-943.513959283
lt rev  1.99493019296e-05     -0.0188224448486/-943.513959283

Topic 5
Topic coherence: -905.039977787
AVG: -2.08055167307
SD:  1.32672833007
quarterly rev  0.00804156584413     -7.27793857295/-905.039977787
quarterly shr  0.00736178186136     -6.66270689228/-905.039977787
avg quarterly  0.00719333786386     -6.51025834052/-905.039977787
profit qtly  0.00662745208725     -5.99810908983/-905.039977787
quarterly shrs  0.00643565393276     -5.82452409235/-905.039977787
oper quarterly  0.00639068474795     -5.78382518233/-905.039977787
oper record  0.00582720545369     -5.27385389437/-905.039977787
april oper  0.00573089296073     -5.18668723788/-905.039977787
loss qtly  0.00567682912096     -5.13775730154/-905.039977787
dlrs qtly  0.00561640958842     -5.08307520915/-905.039977787
net quarterly  0.00561036147175     -5.07760142177/-905.039977787
oper pay  0.00557767938441     -5.04802282617/-905.039977787
april jan  0.00548433639219     -4.96354368656/-905.039977787
mln qtly  0.00547969384937     -4.95934199971/-905.039977787
qtr quarterly  0.00529467639198     -4.79189380418/-905.039977787
div oper  0.005273113036     -4.77237810497/-905.039977787
profit quarterly  0.00519184369865     -4.6988261057/-905.039977787
record shrs  0.00515747171988     -4.6677180908/-905.039977787
avg record  0.00515747171988     -4.6677180908/-905.039977787
loss quarterly  0.00511240585094     -4.62693167777/-905.039977787
avg pay  0.00507827036952     -4.59603770242/-905.039977787
mln quarterly  0.00505356628564     -4.5736795189/-905.039977787
oper qtly  0.00498172389758     -4.50865928561/-905.039977787
note quarterly  0.00497661280385     -4.50403354145/-905.039977787
jan record  0.00497288972487     -4.50066400614/-905.039977787
qtly rev  0.00491108165162     -4.44472522889/-905.039977787
april feb  0.00489803273259     -4.4329154355/-905.039977787
dlrs quarterly  0.00487199043431     -4.40934611445/-905.039977787
net qtly  0.00481421304468     -4.35705526702/-905.039977787
quarterly sale  0.00481259776862     -4.35559337761/-905.039977787
feb record  0.00474346409742     -4.29302464136/-905.039977787
jan pay  0.00466426274705     -4.22134425298/-905.039977787
quarterly year  0.00465559367921     -4.21349840001/-905.039977787
div rev  0.00462620019264     -4.18689611959/-905.039977787
april avg  0.00461315127361     -4.1750863262/-905.039977787
jan qtly  0.0046099477939     -4.17218704899/-905.039977787
pay rev  0.00457708439261     -4.14244435702/-905.039977787
avg div  0.00450723838121     -4.07923092441/-905.039977787
jan quarterly  0.00450536721469     -4.07753744391/-905.039977787
feb quarterly  0.00450536721469     -4.07753744391/-905.039977787
pay shrs  0.00447438134828     -4.04949399606/-905.039977787
qtly shrs  0.00446240581133     -4.03865565636/-905.039977787
avg qtly  0.00446240581133     -4.03865565636/-905.039977787
april shrs  0.0044285692786     -4.00803224153/-905.039977787
feb pay  0.00441770617851     -3.99820070167/-905.039977787
div jan  0.00440192791743     -3.98392074461/-905.039977787
record rev  0.00439991801984     -3.98210170694/-905.039977787
loss split  0.00434653119615     -3.93378449721/-905.039977787
profit split  0.00424138704885     -3.83862484047/-905.039977787
feb year  0.0042352102539     -3.83303459411/-905.039977787
qtly shr  0.00423129766885     -3.82949354822/-905.039977787
div split  0.00421734592242     -3.81686665994/-905.039977787
div loss  0.0041148060391     -3.72406396623/-905.039977787
feb qtly  0.00411053877901     -3.72020192524/-905.039977787
div mln  0.00405895679651     -3.67351816895/-905.039977787
dlrs split  0.00405323853393     -3.66834291271/-905.039977787
qtly sale  0.00401439785802     -3.63319054825/-905.039977787
div feb  0.00398792029496     -3.60922729517/-905.039977787
dividend oper  0.00392084569026     -3.54852209642/-905.039977787
dividend feb  0.00386944462868     -3.50200208078/-905.039977787
include qtly  0.0038440731391     -3.47903986843/-905.039977787
sale split  0.00380981659411     -3.4480363257/-905.039977787
jan share  0.00380626969924     -3.44482624405/-905.039977787
record shr  0.00379053514194     -3.43058584066/-905.039977787
corp feb  0.00377588487522     -3.41732676359/-905.039977787
qtly split  0.00376784128948     -3.41004699694/-905.039977787
feb share  0.0037201281548     -3.36686470258/-905.039977787
prior split  0.0037190794331     -3.36591556752/-905.039977787
pay shr  0.0036931833457     -3.34247857315/-905.039977787
dividend jan  0.00368486263367     -3.33494799612/-905.039977787
april rev  0.00367574354284     -3.32669485436/-905.039977787
dlrs feb  0.00367264650395     -3.32389191036/-905.039977787
oper split  0.00364505283027     -3.29891853254/-905.039977787
mln split  0.00361996867751     -3.27621637148/-905.039977787
jan year  0.00361887744388     -3.27522876142/-905.039977787
div net  0.00358059913428     -3.24058536095/-905.039977787
dlrs jan  0.00355476868064     -3.21720776777/-905.039977787
include quarterly  0.00353804117513     -3.20206870655/-905.039977787
feb include  0.00352743492229     -3.19246962371/-905.039977787
feb profit  0.00351884828431     -3.18469837307/-905.039977787
corp jan  0.00350270235405     -3.1700856607/-905.039977787
pay split  0.0034974052599     -3.16529157873/-905.039977787
div shrs  0.00349480715788     -3.16294019254/-905.039977787
lt quarterly  0.00348080479552     -3.15026749482/-905.039977787
qtly qtr  0.00347804562342     -3.14777033376/-905.039977787
quarterly share  0.00345169119668     -3.12391852397/-905.039977787
qtly year  0.003449974588     -3.12236492449/-905.039977787
feb prior  0.00344631791538     -3.11905548959/-905.039977787
net record  0.00343428008882     -3.1081607753/-905.039977787
feb lt  0.00343095016326     -3.10514705954/-905.039977787
qtly share  0.0033960651858     -3.07357476032/-905.039977787
feb loss  0.00339465888495     -3.07230200183/-905.039977787
pay qtr  0.00339347468843     -3.07123025664/-905.039977787
lt split  0.00337936447078     -3.05845994557/-905.039977787
oper share  0.00337835181878     -3.05754345503/-905.039977787
loss record  0.00336396458991     -3.04452243772/-905.039977787
net split  0.00335976262832     -3.04071949451/-905.039977787
dlrs prior  0.00334567073549     -3.02796576813/-905.039977787
mln prior  0.00333426418418     -3.01764238319/-905.039977787
loss pay  0.00333409997282     -3.01749376534/-905.039977787
feb sale  0.00332996425907     -3.01375077906/-905.039977787
april shr  0.00330442259998     -2.99063455648/-905.039977787
feb mln  0.00329758285493     -2.98444431378/-905.039977787
net pay  0.00329749694069     -2.98436655795/-905.039977787
lt oper  0.00329361068685     -2.98084934286/-905.039977787
rev split  0.00328590289129     -2.97387347974/-905.039977787
shr split  0.00327668247606     -2.96552863535/-905.039977787
div shr  0.0032675884036     -2.95729813621/-905.039977787
dividend dlrs  0.00324681167398     -2.9384943653/-905.039977787
qtr split  0.00319202330367     -2.88890869984/-905.039977787
div sale  0.00318804530933     -2.88530845594/-905.039977787
jan lt  0.00318764815838     -2.88494901846/-905.039977787
mln oper  0.00318206988499     -2.87990045803/-905.039977787
jan mln  0.00318206988499     -2.87990045803/-905.039977787
profit record  0.00317910119325     -2.87721367332/-905.039977787
oper sale  0.00317772379926     -2.87596707669/-905.039977787
div include  0.00315506006682     -2.85545549279/-905.039977787
avg dividend  0.00315497103547     -2.85537491586/-905.039977787
jan prior  0.00311985254353     -2.82359127669/-905.039977787
ct split  0.0030980359724     -2.80384640765/-905.039977787
april net  0.00309730760468     -2.80318720574/-905.039977787
april profit  0.0030856717425     -2.79265628529/-905.039977787
april loss  0.00308460086308     -2.7916870966/-905.039977787
dividend shrs  0.00307873918585     -2.78638204437/-905.039977787
prior profit  0.003070840331     -2.77923326496/-905.039977787
dividend rev  0.00306962009503     -2.77812890262/-905.039977787
dlrs oper  0.00304287452086     -2.75392308877/-905.039977787
april qtr  0.00303844017119     -2.74990982504/-905.039977787
mln record  0.00303757877477     -2.74913022685/-905.039977787
qtr record  0.00302169858475     -2.73475802002/-905.039977787
feb note  0.00301453469518     -2.72827441356/-905.039977787
dividend mln  0.00300595718235     -2.72051142154/-905.039977787
rev sale  0.00298685987447     -2.70322759444/-905.039977787
oper prior  0.00295320477831     -2.67276838696/-905.039977787
div share  0.00294820562206     -2.6682439507/-905.039977787
dlrs record  0.00294397817809     -2.6644179449/-905.039977787
jan split  0.00293971934957     -2.66056353484/-905.039977787
april split  0.00292916150422     -2.65100826272/-905.039977787
net prior  0.00291175467502     -2.6352543864/-905.039977787
jan sale  0.00290735796623     -2.63127518917/-905.039977787
pay profit  0.00290684756962     -2.63081325984/-905.039977787
dividend loss  0.00290092343101     -2.62545167756/-905.039977787
prior rev  0.00289929537611     -2.62397822279/-905.039977787
feb jan  0.00289029274199     -2.61583047901/-905.039977787
note split  0.0028883608572     -2.61408204604/-905.039977787
ct feb  0.00287416366657     -2.60123302095/-905.039977787
avg split  0.00287085145283     -2.5982353351/-905.039977787
loss prior  0.00286180700751     -2.59004975051/-905.039977787
shrs split  0.00285716178694     -2.58584564019/-905.039977787
dividend shr  0.00285018970871     -2.57953563066/-905.039977787
mln pay  0.00282137518734     -2.55345733688/-905.039977787
ct quarterly  0.00279504060667     -2.52962348857/-905.039977787
dividend qtr  0.00279019798285     -2.52524072041/-905.039977787
prior shrs  0.00278921201692     -2.52434838184/-905.039977787
avg prior  0.00278921201692     -2.52434838184/-905.039977787
jan profit  0.00278662872568     -2.52201039999/-905.039977787
prior shr  0.00277230378158     -2.5090457529/-905.039977787
jan note  0.00275381224586     -2.49231017382/-905.039977787
feb net  0.00273458830225     -2.47491173632/-905.039977787
feb oper  0.00270885345656     -2.45162067215/-905.039977787
div dlrs  0.00270705211351     -2.44999038468/-905.039977787
share split  0.00268581654189     -2.43077134341/-905.039977787
avg dlrs  0.00268537872667     -2.43037510313/-905.039977787
dlrs shrs  0.00267643192826     -2.4222778929/-905.039977787
feb split  0.00264613766008     -2.3948603691/-905.039977787
dividend net  0.00264300377356     -2.39202407652/-905.039977787
april mln  0.00262090117863     -2.37202034449/-905.039977787
jan loss  0.00260568394141     -2.35824813645/-905.039977787
record split  0.00259338211561     -2.3471144923/-905.039977787
dlrs pay  0.00258252092441     -2.33728468006/-905.039977787
ct jan  0.00257945671839     -2.33451145111/-905.039977787
april dlrs  0.00255823591242     -2.31530577335/-905.039977787
ct oper  0.00255388709812     -2.31136992255/-905.039977787
feb shr  0.00254795160677     -2.30599806559/-905.039977787
oper profit  0.00253325862949     -2.29270033376/-905.039977787
record sale  0.00248986681642     -2.25342900823/-905.039977787
include record  0.00248986681642     -2.25342900823/-905.039977787
prior qtr  0.00248588879583     -2.24982874055/-905.039977787
feb qtr  0.0024807852137     -2.2452097947/-905.039977787
net oper  0.00247987727923     -2.24438807771/-905.039977787
feb rev  0.00246896657702     -2.23451345603/-905.039977787
jan net  0.00243044753586     -2.19965218387/-905.039977787
div profit  0.00242217065454     -2.19216127538/-905.039977787
april include  0.00237352494902     -2.14813496714/-905.039977787
jan oper  0.00237143007522     -2.1462390226/-905.039977787
avg mln  0.00235688276801     -2.13307312801/-905.039977787
include pay  0.0023495078416     -2.12639852477/-905.039977787
mln shrs  0.00234158946412     -2.11923207659/-905.039977787
oper qtr  0.00231556407691     -2.09567806073/-905.039977787
avg feb  0.0023108567401     -2.09141773273/-905.039977787
dividend split  0.00230065530665     -2.08218502763/-905.039977787
feb shrs  0.00229273851692     -2.07502001642/-905.039977787
april quarterly  0.0022906965212     -2.07317192867/-905.039977787
note record  0.00225595873427     -2.04173284275/-905.039977787
jan shr  0.00224434218137     -2.03121939797/-905.039977787
dividend profit  0.00222677126202     -2.01531701351/-905.039977787
april sale  0.00221938638826     -2.00863340753/-905.039977787
oper shr  0.00220211066259     -1.99299818515/-905.039977787
div year  0.00219588848174     -1.98736686273/-905.039977787
prior sale  0.00218733012351     -1.9796212064/-905.039977787
april note  0.00217981968007     -1.97282395483/-905.039977787
jan rev  0.0021708793447     -1.9647325939/-905.039977787
avg profit  0.00216666996992     -1.96092294144/-905.039977787
jan qtr  0.00216037553395     -1.95522622526/-905.039977787
quarterly split  0.00215008198181     -1.94591014906/-905.039977787
ct qtly  0.00213268125106     -1.93016179209/-905.039977787
div qtr  0.00212970561352     -1.92746872115/-905.039977787
profit shrs  0.00212834507948     -1.92623738346/-905.039977787
dividend sale  0.00211141314629     -1.91091330702/-905.039977787
avg jan  0.00210497679803     -1.90508815454/-905.039977787
jan shrs  0.00210217316667     -1.90255075607/-905.039977787
dividend include  0.00210122944686     -1.90169665191/-905.039977787
note qtly  0.00209779627361     -1.89858949287/-905.039977787
pay sale  0.00207940558766     -1.88194518687/-905.039977787
ct dividend  0.00207268151911     -1.87585963601/-905.039977787
oper rev  0.00207202028319     -1.87526119107/-905.039977787
loss oper  0.00206280582467     -1.86692173774/-905.039977787
include split  0.00205983400048     -1.86423211804/-905.039977787
note oper  0.00202733936477     -1.83482317366/-905.039977787
include prior  0.00200444931986     -1.81410676792/-905.039977787
ct div  0.00199598257011     -1.80644402091/-905.039977787
note pay  0.00198994096232     -1.80097612433/-905.039977787
avg oper  0.00196020058304     -1.77405989213/-905.039977787
oper shrs  0.00195874125791     -1.77273914455/-905.039977787
prior share  0.00194077355497     -1.75647765508/-905.039977787
prior quarterly  0.00194077355497     -1.75647765508/-905.039977787
pay quarterly  0.00192440067834     -1.74165954718/-905.039977787
april ct  0.00186463123869     -1.68756581485/-905.039977787
include lt  0.00185832847495     -1.68186156169/-905.039977787
dividend quarterly  0.00185670212328     -1.68038964841/-905.039977787
rev share  0.00185573748693     -1.67951661395/-905.039977787
share shr  0.00184773528965     -1.6722743055/-905.039977787
ct pay  0.00184544805605     -1.67020426765/-905.039977787
avg loss  0.00183221528032     -1.6582280766/-905.039977787
corp include  0.00182571538717     -1.65234541345/-905.039977787
mln profit  0.00182250871512     -1.64944324705/-905.039977787
share shrs  0.00181480817425     -1.64247394971/-905.039977787
ct prior  0.0018135820636     -1.64136427055/-905.039977787
loss shrs  0.00180974148388     -1.63788839237/-905.039977787
quarterly record  0.00177453801917     -1.60602784945/-905.039977787
avg share  0.00177338416145     -1.60498356208/-905.039977787
ct shrs  0.0017718818858     -1.60362394257/-905.039977787
avg ct  0.00175773867105     -1.5908237678/-905.039977787
ct profit  0.00175073437776     -1.58448460236/-905.039977787
ct sale  0.00174899022023     -1.58290607006/-905.039977787
ct include  0.00172315295023     -1.5595223078/-905.039977787
corp year  0.00172223631186     -1.55869271343/-905.039977787
qtr share  0.00171745940333     -1.55436942024/-905.039977787
include mln  0.00168330581792     -1.52345906006/-905.039977787
ct record  0.00163799077815     -1.48244713747/-905.039977787
april corp  0.00163443763203     -1.47923139819/-905.039977787
record share  0.00162113435938     -1.4671914046/-905.039977787
include share  0.00162050807297     -1.46662459036/-905.039977787
loss mln  0.0016153359028     -1.46194356959/-905.039977787
corp record  0.0016129799049     -1.4598112973/-905.039977787
avg net  0.00161230893497     -1.45920404269/-905.039977787
net shrs  0.00160902046955     -1.45622785002/-905.039977787
include year  0.00159593827632     -1.44438794215/-905.039977787
april share  0.00159123210855     -1.44012867218/-905.039977787
mln rev  0.00155875912776     -1.41073932636/-905.039977787
ct share  0.00155599455252     -1.40823727525/-905.039977787
div quarterly  0.00154491451208     -1.3982093957/-905.039977787
dlrs include  0.00154260664469     -1.39612068344/-905.039977787
corp div  0.00153737234241     -1.39138343063/-905.039977787
div note  0.00152988130649     -1.38460374364/-905.039977787
include jan  0.00152886815132     -1.38368679771/-905.039977787
dlrs sale  0.00152885442661     -1.38367437629/-905.039977787
dividend prior  0.00152566156103     -1.38078470531/-905.039977787
note share  0.00152178856606     -1.37727949002/-905.039977787
pay year  0.00152165861327     -1.37716187756/-905.039977787
mln sale  0.0015147762636     -1.37093307596/-905.039977787
dlrs qtr  0.0015142332965     -1.37044166903/-905.039977787
sale shr  0.00151308461633     -1.36940206756/-905.039977787
lt note  0.00151100827616     -1.36752289669/-905.039977787
include sale  0.00150977220474     -1.36640420264/-905.039977787
net share  0.00149968749255     -1.35727713495/-905.039977787
include net  0.0014849155671     -1.34390795186/-905.039977787
dlrs note  0.00147449455614     -1.33447652033/-905.039977787
pay share  0.00147446609235     -1.33445075946/-905.039977787
loss share  0.00146531504241     -1.32616869343/-905.039977787
corp note  0.00146510623137     -1.3259797111/-905.039977787
include qtr  0.00146124834809     -1.32248817249/-905.039977787
qtr sale  0.00145519395723     -1.31700870673/-905.039977787
prior year  0.00144377791614     -1.30667673316/-905.039977787
include oper  0.00144356978688     -1.30648836785/-905.039977787
corp quarterly  0.00144186859553     -1.30494872167/-905.039977787
include shr  0.0014362360078     -1.29985100459/-905.039977787
corp split  0.00143225505199     -1.29624808044/-905.039977787
corp profit  0.0014237811811     -1.28857888851/-905.039977787
note sale  0.0014237515557     -1.28855207635/-905.039977787
net sale  0.0014207820801     -1.28586458221/-905.039977787
loss sale  0.00142010127197     -1.28524842364/-905.039977787
record year  0.00141627796863     -1.28178818127/-905.039977787
profit shr  0.0014157105216     -1.28127461902/-905.039977787
mln note  0.00140701857054     -1.27340805582/-905.039977787
corp mln  0.00140539009041     -1.27193421621/-905.039977787
qtr shrs  0.00140406737672     -1.27073710744/-905.039977787
corp prior  0.00139957507915     -1.26667139854/-905.039977787
april year  0.00138923763035     -1.25731559411/-905.039977787
avg shr  0.00138727034345     -1.25553512082/-905.039977787
mln share  0.00138523404869     -1.25369219266/-905.039977787
corp dividend  0.00138193926553     -1.25071028218/-905.039977787
avg qtr  0.00138124542461     -1.25008232841/-905.039977787
include shrs  0.0013809479631     -1.24981311385/-905.039977787
avg corp  0.00137846745143     -1.24756815162/-905.039977787
shr shrs  0.00137740488892     -1.24660649008/-905.039977787
corp net  0.00137733968606     -1.24654747887/-905.039977787
corp shr  0.00137576917646     -1.24512610491/-905.039977787
corp shrs  0.00136961531436     -1.23955661368/-905.039977787
sale share  0.0013692032847     -1.23918371037/-905.039977787
split year  0.00136094491904     -1.2317095593/-905.039977787
corp loss  0.00135680082788     -1.22795899113/-905.039977787
corp qtly  0.00135656777596     -1.22774806982/-905.039977787
corp pay  0.00135076005712     -1.22249185209/-905.039977787
rev shrs  0.00134154666541     -1.21415336426/-905.039977787
avg include  0.00133910214324     -1.21194097398/-905.039977787
corp rev  0.00133641940068     -1.2095129847/-905.039977787
include rev  0.00133641940068     -1.2095129847/-905.039977787
profit rev  0.00133386466297     -1.20720084494/-905.039977787
dividend note  0.00133029792482     -1.20397280433/-905.039977787
net profit  0.00132915034961     -1.20293420288/-905.039977787
include profit  0.00132847009385     -1.20231854423/-905.039977787
avg sale  0.00132810778819     -1.20199064312/-905.039977787
corp ct  0.00131973009428     -1.19440849521/-905.039977787
avg rev  0.00131614500494     -1.19116384603/-905.039977787
corp oper  0.00131342853506     -1.1887053322/-905.039977787
corp sale  0.0013051018124     -1.18116931531/-905.039977787
corp qtr  0.00129963071573     -1.17621775409/-905.039977787
profit sale  0.00129548485134     -1.17246558108/-905.039977787
sale shrs  0.00128813441179     -1.16581313944/-905.039977787
mln qtr  0.0012786895605     -1.15726517143/-905.039977787
april pay  0.00125879477526     -1.13925959544/-905.039977787
dividend year  0.00124302176768     -1.12498439301/-905.039977787
corp dlrs  0.00123516761143     -1.11787606761/-905.039977787
profit share  0.00123232917287     -1.11530716724/-905.039977787
qtly quarterly  0.00123105157721     -1.1141508921/-905.039977787
note prior  0.00122925036023     -1.11252071871/-905.039977787
ct loss  0.0012192646137     -1.1034832189/-905.039977787
lt share  0.0011874387307     -1.07467952246/-905.039977787
lt year  0.00118264974555     -1.07034529944/-905.039977787
dlrs share  0.0011641597418     -1.05361110686/-905.039977787
dividend record  0.00114884139407     -1.03974738977/-905.039977787
include loss  0.00114068210075     -1.03236290313/-905.039977787
include note  0.00112445679354     -1.01767835144/-905.039977787
ct year  0.00112420324685     -1.01744888156/-905.039977787
div dividend  0.00110704354333     -1.00191866387/-905.039977787
qtr year  0.00110168146881     -0.997065772059/-905.039977787
mln shr  0.00109589483546     -0.991828637541/-905.039977787
corp lt  0.00109343292839     -0.989600513218/-905.039977787
share year  0.00108835681613     -0.985006428693/-905.039977787
corp share  0.00107441037827     -0.972384344883/-905.039977787
ct note  0.00102666060928     -0.929168895021/-905.039977787
note profit  0.00102207726044     -0.925020781084/-905.039977787
loss net  0.000981113212161     -0.88794667974/-905.039977787
dividend pay  0.000946336358265     -0.856472236663/-905.039977787
ct rev  0.000918798642965     -0.831549503419/-905.039977787
ct dlrs  0.000918798642965     -0.831549503419/-905.039977787
april dividend  0.000918183916466     -0.830993151362/-905.039977787
dividend qtly  0.000894799700032     -0.80982950064/-905.039977787
profit qtr  0.000889631683349     -0.805152238936/-905.039977787
dlrs year  0.000881031666269     -0.797368879669/-905.039977787
shr year  0.000869398357238     -0.786840269923/-905.039977787
shrs year  0.000859496132575     -0.777878360733/-905.039977787
avg year  0.000847758299683     -0.767255152714/-905.039977787
loss rev  0.000839638089944     -0.759906038272/-905.039977787
mln year  0.000833344950047     -0.754210495079/-905.039977787
mln net  0.000832860228141     -0.753771802376/-905.039977787
pay record  0.000830974692587     -0.752065317321/-905.039977787
net note  0.000827657882998     -0.749063472044/-905.039977787
april prior  0.000822228579153     -0.744149735012/-905.039977787
sale year  0.00081118538662     -0.734155204287/-905.039977787
loss note  0.000809239375783     -0.732393986682/-905.039977787
note qtr  0.000776168206935     -0.702463256763/-905.039977787
net rev  0.00077317044073     -0.699750158503/-905.039977787
rev year  0.000767401847248     -0.694529350787/-905.039977787
net year  0.000748784930886     -0.677680297216/-905.039977787
dlrs shr  0.000745360716647     -0.674581246437/-905.039977787
loss profit  0.000743754038327     -0.673127138327/-905.039977787
dlrs rev  0.00073725199395     -0.667242528228/-905.039977787
dividend share  0.000733067496504     -0.663455390753/-905.039977787
dlrs profit  0.000728111182856     -0.658969728758/-905.039977787
note year  0.0007247352096     -0.655914337998/-905.039977787
april record  0.000724209424687     -0.655438481632/-905.039977787
note shr  0.000684259945904     -0.619282606241/-905.039977787
pay prior  0.000683555056623     -0.618644653262/-905.039977787
note rev  0.000669479406828     -0.605905627485/-905.039977787
dlrs net  0.000667439774025     -0.604059678257/-905.039977787
loss qtr  0.000629743344029     -0.569942902091/-905.039977787
avg note  0.000601201731144     -0.544111601399/-905.039977787
ct mln  0.000596010224805     -0.539413080618/-905.039977787
note shrs  0.000595316805042     -0.538785508011/-905.039977787
dlrs mln  0.000554961630034     -0.502262461318/-905.039977787
april div  0.000553879434399     -0.501283031005/-905.039977787
ct qtr  0.000553264729203     -0.500726698228/-905.039977787
rev shr  0.000552565744332     -0.500094088976/-905.039977787
april lt  0.000523495496016     -0.473784352086/-905.039977787
dlrs loss  0.000512563638786     -0.463890584261/-905.039977787
prior record  0.000505969039502     -0.457922208272/-905.039977787
loss year  0.000503431987088     -0.455626074411/-905.039977787
net qtr  0.000488744381992     -0.442333204621/-905.039977787
profit year  0.000466454518079     -0.42215998668/-905.039977787
loss shr  0.000440465783636     -0.398639143038/-905.039977787
ct shr  0.000426738315461     -0.386215235546/-905.039977787
ct net  0.000414691150832     -0.375312069937/-905.039977787
div prior  0.000395969717627     -0.358368424445/-905.039977787
april qtly  0.000393403412004     -0.356045815261/-905.039977787
div qtly  0.000387972648461     -0.351130757145/-905.039977787
dlrs lt  0.000376953131205     -0.341157653493/-905.039977787
oper year  0.0003677038992     -0.332786728764/-905.039977787
lt mln  0.000366588659573     -0.331777392317/-905.039977787
div pay  0.00033862591028     -0.306469986317/-905.039977787
lt record  0.000309407015671     -0.28002571859/-905.039977787
lt sale  0.000298310021633     -0.269982495352/-905.039977787
lt pay  0.000291820152939     -0.264108904734/-905.039977787
net shr  0.000288286187015     -0.260910524292/-905.039977787
qtr rev  0.000267159556627     -0.241790079195/-905.039977787
qtr shr  0.000255652585549     -0.231375810346/-905.039977787
prior qtly  0.00024109415033     -0.218199844459/-905.039977787
pay qtly  0.000211229533239     -0.191171172071/-905.039977787
div record  0.000204821769382     -0.185371889612/-905.039977787
loss lt  0.000151978396702     -0.137546524775/-905.039977787
lt profit  0.000142327609669     -0.128812176693/-905.039977787
lt prior  0.00011235309315     -0.101684040929/-905.039977787
lt net  8.3445083086e-05     -0.0755211361426/-905.039977787
ct lt  7.89964638225e-05     -0.0714949578632/-905.039977787
lt qtr  7.47306729914e-05     -0.0676342466242/-905.039977787
div lt  6.9442129853e-05     -0.0628479036597/-905.039977787
lt shr  5.69724186327e-05     -0.0515623164938/-905.039977787
dividend lt  5.5878828424e-05     -0.0505725736356/-905.039977787
avg shrs  3.81904913633e-05     -0.0345639214551/-905.039977787
qtly record  2.95979366891e-05     -0.0267873159636/-905.039977787
lt qtly  2.95979366891e-05     -0.0267873159636/-905.039977787
avg lt  2.3262407976e-05     -0.0210534091978/-905.039977787
lt shrs  2.14234994163e-05     -0.0193891234358/-905.039977787
lt rev  2.07973628906e-05     -0.0188224448486/-905.039977787

Topic 6
Topic coherence: -842.090494119
AVG: -1.93584021636
SD:  0.847604790869
sugar yen  0.00623095036556     -5.24702407216/-842.090494119
bank sugar  0.00605619759805     -5.09986642782/-842.090494119
billion sugar  0.00561106577119     -4.7250251478/-842.090494119
february sugar  0.00557882984893     -4.69787958409/-842.090494119
japan sugar  0.00538619900343     -4.53566698022/-842.090494119
dollar sugar  0.00520930139124     -4.38670318256/-842.090494119
mln yen  0.00515688970279     -4.34256779793/-842.090494119
bank ec  0.00510795307826     -4.30135873161/-842.090494119
